#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=67089, tid=71855
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.67089)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:53:12 2020 IST elapsed time: 81 seconds (0d 0h 1m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00007f9bac016800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=71855, stack(0x00007f9a6cfae000,0x00007f9a6d0af000)]

Stack: [0x00007f9a6cfae000,0x00007f9a6d0af000],  sp=0x00007f9a6d0ad3b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 8634 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f9c5a042004 [0x00007f9c5a041ec0+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f9a6d0ad3b0 is pointing into the stack for thread: 0x00007f9bac016800
RBP=0x0 is NULL
RSI=0x00007f9a6d0ad270 is pointing into the stack for thread: 0x00007f9bac016800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f9a6d0ad508 is pointing into the stack for thread: 0x00007f9bac016800
R14=0x00007f9a6c98e008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries6146711634309730464/OpenIMAJGrabber.so at 0x00007f9a6c98c000
R15=0x00007f9bac016800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f9a6d0ad3b0, RBP=0x0000000000000000, RSI=0x00007f9a6d0ad270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f9a6d0ad508, R14=0x00007f9a6c98e008, R15=0x00007f9bac016800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f9a6d0ad3b0)
0x00007f9a6d0ad3b0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3c0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3d0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f9b1c821a10, length=1202, elements={
0x00007f9c70026000, 0x00007f9c7020d800, 0x00007f9c70211800, 0x00007f9c70226800,
  0x00007f9b8804b800 JavaThread "I/O dispatcher 766" [_thread_in_native, id=71148, stack(0x00007f9a8b8c5000,0x00007f9a8b9c6000)]
  0x00007f9b8007d000 JavaThread "I/O dispatcher 741" [_thread_in_native, id=71149, stack(0x00007f9a8b7c4000,0x00007f9a8b8c5000)]
  0x00007f9b8804e000 JavaThread "I/O dispatcher 767" [_thread_in_native, id=71150, stack(0x00007f9a8b6c3000,0x00007f9a8b7c4000)]
  0x00007f9b7c071800 JavaThread "I/O dispatcher 750" [_thread_in_native, id=71152, stack(0x00007f9a8b5c2000,0x00007f9a8b6c3000)]
  0x00007f9b8804a800 JavaThread "I/O dispatcher 768" [_thread_in_native, id=71153, stack(0x00007f9a8b4c1000,0x00007f9a8b5c2000)]
  0x00007f9b8007b000 JavaThread "I/O dispatcher 742" [_thread_in_native, id=71154, stack(0x00007f9a8b3c0000,0x00007f9a8b4c1000)]
  0x00007f9b7c073800 JavaThread "I/O dispatcher 751" [_thread_in_native, id=71155, stack(0x00007f9a8b2bf000,0x00007f9a8b3c0000)]
  0x00007f9b8007f000 JavaThread "I/O dispatcher 743" [_thread_in_native, id=71156, stack(0x00007f9a8b1be000,0x00007f9a8b2bf000)]
  0x00007f9b7c075800 JavaThread "I/O dispatcher 752" [_thread_in_native, id=71157, stack(0x00007f9a8b0bd000,0x00007f9a8b1be000)]
  0x00007f9b7c079800 JavaThread "I/O dispatcher 753" [_thread_in_native, id=71159, stack(0x00007f9a8afbc000,0x00007f9a8b0bd000)]
  0x00007f9b7c077800 JavaThread "I/O dispatcher 754" [_thread_in_native, id=71161, stack(0x00007f9a8aebb000,0x00007f9a8afbc000)]
  0x00007f9b80081800 JavaThread "I/O dispatcher 744" [_thread_in_native, id=71162, stack(0x00007f9a8adba000,0x00007f9a8aebb000)]
  0x00007f9b7c07d800 JavaThread "I/O dispatcher 755" [_thread_in_native, id=71163, stack(0x00007f9a8acb9000,0x00007f9a8adba000)]
  0x00007f9b7c07c000 JavaThread "I/O dispatcher 756" [_thread_in_native, id=71164, stack(0x00007f9a8abb8000,0x00007f9a8acb9000)]
  0x00007f9b7407f000 JavaThread "pool-66-thread-1" [_thread_in_native, id=71230, stack(0x00007f9a88996000,0x00007f9a88a97000)]
  0x00007f9b80083800 JavaThread "pool-67-thread-1" [_thread_in_native, id=71231, stack(0x00007f9a8a5b2000,0x00007f9a8a6b3000)]
  0x00007f9b7c07f800 JavaThread "I/O dispatcher 769" [_thread_in_native, id=71232, stack(0x00007f9a88f9c000,0x00007f9a8909d000)]
  0x00007f9b7c0a7800 JavaThread "I/O dispatcher 770" [_thread_in_native, id=71233, stack(0x00007f9a88c99000,0x00007f9a88d9a000)]
  0x00007f9b7c0a5800 JavaThread "I/O dispatcher 771" [_thread_in_native, id=71234, stack(0x00007f9a8a8b5000,0x00007f9a8a9b6000)]
  0x00007f9b7c0a8800 JavaThread "I/O dispatcher 772" [_thread_in_native, id=71235, stack(0x00007f9a8a2af000,0x00007f9a8a3b0000)]
  0x00007f9b7c0aa800 JavaThread "I/O dispatcher 773" [_thread_in_native, id=71236, stack(0x00007f9a8e4f1000,0x00007f9a8e5f2000)]
  0x00007f9b7c0ab000 JavaThread "I/O dispatcher 774" [_thread_in_native, id=71237, stack(0x00007f9a8d1de000,0x00007f9a8d2df000)]
  0x00007f9b7c0ac800 JavaThread "I/O dispatcher 775" [_thread_in_native, id=71238, stack(0x00007f9a893a0000,0x00007f9a894a1000)]
  0x00007f9b7c0ae000 JavaThread "I/O dispatcher 776" [_thread_in_native, id=71239, stack(0x00007f9a8919e000,0x00007f9a8929f000)]
  0x00007f9b7c0b1000 JavaThread "I/O dispatcher 777" [_thread_in_native, id=71240, stack(0x00007f9a88e9b000,0x00007f9a88f9c000)]
  0x00007f9b7c0af800 JavaThread "I/O dispatcher 778" [_thread_in_native, id=71241, stack(0x00007f9a8909d000,0x00007f9a8919e000)]
  0x00007f9b7c0b2800 JavaThread "I/O dispatcher 779" [_thread_in_native, id=71242, stack(0x00007f9a8929f000,0x00007f9a893a0000)]
  0x00007f9b7c0b4000 JavaThread "I/O dispatcher 780" [_thread_in_native, id=71243, stack(0x00007f9a88d9a000,0x00007f9a88e9b000)]
  0x00007f9b88074800 JavaThread "I/O dispatcher 781" [_thread_in_native, id=71244, stack(0x00007f9a8a1ae000,0x00007f9a8a2af000)]
  0x00007f9b88077800 JavaThread "I/O dispatcher 782" [_thread_in_native, id=71245, stack(0x00007f9a897a4000,0x00007f9a898a5000)]
  0x00007f9b88076000 JavaThread "I/O dispatcher 783" [_thread_in_native, id=71246, stack(0x00007f9a898a5000,0x00007f9a899a6000)]
  0x00007f9b88079000 JavaThread "I/O dispatcher 784" [_thread_in_native, id=71247, stack(0x00007f9a894a1000,0x00007f9a895a2000)]
  0x00007f9b8807a800 JavaThread "I/O dispatcher 785" [_thread_in_native, id=71248, stack(0x00007f9a8828f000,0x00007f9a88390000)]
  0x00007f9b8807b800 JavaThread "I/O dispatcher 786" [_thread_in_native, id=71249, stack(0x00007f9a87e8b000,0x00007f9a87f8c000)]
  0x00007f9b8807d000 JavaThread "I/O dispatcher 787" [_thread_in_native, id=71250, stack(0x00007f9a8808d000,0x00007f9a8818e000)]
  0x00007f9b8807e800 JavaThread "I/O dispatcher 788" [_thread_in_native, id=71251, stack(0x00007f9a895a2000,0x00007f9a896a3000)]
  0x00007f9b88080000 JavaThread "I/O dispatcher 789" [_thread_in_native, id=71252, stack(0x00007f9a89fac000,0x00007f9a8a0ad000)]
  0x00007f9b88083000 JavaThread "I/O dispatcher 790" [_thread_in_native, id=71253, stack(0x00007f9a896a3000,0x00007f9a897a4000)]
  0x00007f9b88081800 JavaThread "I/O dispatcher 791" [_thread_in_native, id=71254, stack(0x00007f9a88693000,0x00007f9a88794000)]
  0x00007f9b88084800 JavaThread "I/O dispatcher 792" [_thread_in_native, id=71255, stack(0x00007f9a88592000,0x00007f9a88693000)]
  0x00007f9bf0014800 JavaThread "pool-68-thread-1" [_thread_in_native, id=71257, stack(0x00007f9a8f905000,0x00007f9a8fa06000)]
  0x00007f9c0000e800 JavaThread "I/O dispatcher 793" [_thread_in_native, id=71258, stack(0x00007f9a8aab7000,0x00007f9a8abb8000)]
  0x00007f9c00011000 JavaThread "I/O dispatcher 794" [_thread_in_native, id=71259, stack(0x00007f9a8818e000,0x00007f9a8828f000)]
  0x00007f9c0000d000 JavaThread "I/O dispatcher 795" [_thread_in_native, id=71260, stack(0x00007f9a87a87000,0x00007f9a87b88000)]
  0x00007f9c0000f800 JavaThread "I/O dispatcher 796" [_thread_in_native, id=71261, stack(0x00007f9a87b88000,0x00007f9a87c89000)]
  0x00007f9c00039000 JavaThread "I/O dispatcher 797" [_thread_in_native, id=71262, stack(0x00007f9a87c89000,0x00007f9a87d8a000)]
  0x00007f9c0003c800 JavaThread "I/O dispatcher 798" [_thread_in_native, id=71263, stack(0x00007f9a87f8c000,0x00007f9a8808d000)]
  0x00007f9c0003a800 JavaThread "I/O dispatcher 799" [_thread_in_native, id=71264, stack(0x00007f9a87d8a000,0x00007f9a87e8b000)]
  0x00007f9c0003e000 JavaThread "I/O dispatcher 800" [_thread_in_native, id=71265, stack(0x00007f9a89eab000,0x00007f9a89fac000)]
  0x00007f9c0003f800 JavaThread "I/O dispatcher 801" [_thread_in_native, id=71266, stack(0x00007f9a8a3b0000,0x00007f9a8a4b1000)]
  0x00007f9c00040800 JavaThread "I/O dispatcher 802" [_thread_in_native, id=71267, stack(0x00007f9a89daa000,0x00007f9a89eab000)]
  0x00007f9c00042000 JavaThread "I/O dispatcher 803" [_thread_in_native, id=71268, stack(0x00007f9a8fb07000,0x00007f9a8fc08000)]
  0x00007f9c00043800 JavaThread "I/O dispatcher 804" [_thread_in_native, id=71269, stack(0x00007f9a8f804000,0x00007f9a8f905000)]
  0x00007f9b8008b000 JavaThread "pool-69-thread-1" [_thread_in_native, id=71328, stack(0x00007f9a84e5b000,0x00007f9a84f5c000)]
  0x00007f9b88089000 JavaThread "pool-71-thread-1" [_thread_in_native, id=71329, stack(0x00007f9a84d5a000,0x00007f9a84e5b000)]
  0x00007f9b7c0b8800 JavaThread "pool-70-thread-1" [_thread_in_native, id=71330, stack(0x00007f9a84c59000,0x00007f9a84d5a000)]
  0x00007f9b8400c800 JavaThread "I/O dispatcher 805" [_thread_in_native, id=71331, stack(0x00007f9a84b58000,0x00007f9a84c59000)]
  0x00007f9b8c070800 JavaThread "I/O dispatcher 829" [_thread_in_native, id=71332, stack(0x00007f9a84a57000,0x00007f9a84b58000)]
  0x00007f9b8c074000 JavaThread "I/O dispatcher 830" [_thread_in_native, id=71333, stack(0x00007f9a84956000,0x00007f9a84a57000)]
  0x00007f9b9001b800 JavaThread "I/O dispatcher 815" [_thread_in_native, id=71334, stack(0x00007f9a84855000,0x00007f9a84956000)]
  0x00007f9b90045800 JavaThread "I/O dispatcher 818" [_thread_in_native, id=71335, stack(0x00007f9a84754000,0x00007f9a84855000)]
  0x00007f9b8c072000 JavaThread "I/O dispatcher 831" [_thread_in_native, id=71336, stack(0x00007f9a84653000,0x00007f9a84754000)]
  0x00007f9b8403a800 JavaThread "I/O dispatcher 806" [_thread_in_native, id=71337, stack(0x00007f9a84552000,0x00007f9a84653000)]
  0x00007f9b8c076000 JavaThread "I/O dispatcher 832" [_thread_in_native, id=71338, stack(0x00007f9a84451000,0x00007f9a84552000)]
  0x00007f9b90043800 JavaThread "I/O dispatcher 819" [_thread_in_native, id=71339, stack(0x00007f9a84350000,0x00007f9a84451000)]
  0x00007f9b8c077800 JavaThread "I/O dispatcher 833" [_thread_in_native, id=71340, stack(0x00007f9a8424f000,0x00007f9a84350000)]
  0x00007f9b8c07b800 JavaThread "I/O dispatcher 834" [_thread_in_native, id=71341, stack(0x00007f9a8414e000,0x00007f9a8424f000)]
  0x00007f9b8403c000 JavaThread "I/O dispatcher 807" [_thread_in_native, id=71342, stack(0x00007f9a8404d000,0x00007f9a8414e000)]
  0x00007f9b8c07a000 JavaThread "I/O dispatcher 835" [_thread_in_native, id=71343, stack(0x00007f9a83f4c000,0x00007f9a8404d000)]
  0x00007f9b90047800 JavaThread "I/O dispatcher 820" [_thread_in_native, id=71344, stack(0x00007f9a83e4b000,0x00007f9a83f4c000)]
  0x00007f9b8c07e000 JavaThread "I/O dispatcher 836" [_thread_in_native, id=71345, stack(0x00007f9a83d4a000,0x00007f9a83e4b000)]
  0x00007f9b8403e000 JavaThread "I/O dispatcher 808" [_thread_in_native, id=71346, stack(0x00007f9a83c49000,0x00007f9a83d4a000)]
  0x00007f9b84042000 JavaThread "I/O dispatcher 809" [_thread_in_native, id=71347, stack(0x00007f9a83b48000,0x00007f9a83c49000)]
  0x00007f9b84040000 JavaThread "I/O dispatcher 810" [_thread_in_native, id=71348, stack(0x00007f9a83a47000,0x00007f9a83b48000)]
  0x00007f9b84044000 JavaThread "I/O dispatcher 811" [_thread_in_native, id=71349, stack(0x00007f9a83946000,0x00007f9a83a47000)]
  0x00007f9b8c080000 JavaThread "I/O dispatcher 837" [_thread_in_native, id=71350, stack(0x00007f9a83845000,0x00007f9a83946000)]
  0x00007f9b90049800 JavaThread "I/O dispatcher 821" [_thread_in_native, id=71351, stack(0x00007f9a83744000,0x00007f9a83845000)]
  0x00007f9b8c082000 JavaThread "I/O dispatcher 838" [_thread_in_native, id=71352, stack(0x00007f9a83643000,0x00007f9a83744000)]
  0x00007f9b8c086000 JavaThread "I/O dispatcher 839" [_thread_in_native, id=71353, stack(0x00007f9a83542000,0x00007f9a83643000)]
  0x00007f9b84046000 JavaThread "I/O dispatcher 812" [_thread_in_native, id=71354, stack(0x00007f9a83441000,0x00007f9a83542000)]
  0x00007f9b8404a800 JavaThread "I/O dispatcher 813" [_thread_in_native, id=71355, stack(0x00007f9a83340000,0x00007f9a83441000)]
  0x00007f9b84048800 JavaThread "I/O dispatcher 814" [_thread_in_native, id=71356, stack(0x00007f9a8323f000,0x00007f9a83340000)]
  0x00007f9b8404c800 JavaThread "I/O dispatcher 816" [_thread_in_native, id=71357, stack(0x00007f9a8313e000,0x00007f9a8323f000)]
  0x00007f9b8c084000 JavaThread "I/O dispatcher 840" [_thread_in_native, id=71358, stack(0x00007f9a8303d000,0x00007f9a8313e000)]
  0x00007f9b9004b800 JavaThread "I/O dispatcher 822" [_thread_in_native, id=71359, stack(0x00007f9a82f3c000,0x00007f9a8303d000)]
  0x00007f9b9004f800 JavaThread "I/O dispatcher 823" [_thread_in_native, id=71360, stack(0x00007f9a82e3b000,0x00007f9a82f3c000)]
  0x00007f9b8404e800 JavaThread "I/O dispatcher 817" [_thread_in_native, id=71361, stack(0x00007f9a82d3a000,0x00007f9a82e3b000)]
  0x00007f9b90051800 JavaThread "I/O dispatcher 824" [_thread_in_native, id=71362, stack(0x00007f9a82c39000,0x00007f9a82d3a000)]
  0x00007f9b9004e000 JavaThread "I/O dispatcher 825" [_thread_in_native, id=71363, stack(0x00007f9a82b38000,0x00007f9a82c39000)]
  0x00007f9b90053800 JavaThread "I/O dispatcher 826" [_thread_in_native, id=71364, stack(0x00007f9a82a37000,0x00007f9a82b38000)]
  0x00007f9b90056000 JavaThread "I/O dispatcher 827" [_thread_in_native, id=71365, stack(0x00007f9a82936000,0x00007f9a82a37000)]
  0x00007f9b90057800 JavaThread "I/O dispatcher 828" [_thread_in_native, id=71366, stack(0x00007f9a82835000,0x00007f9a82936000)]
  0x00007f9c34005800 JavaThread "pool-72-thread-1" [_thread_in_native, id=71369, stack(0x00007f9a87885000,0x00007f9a87986000)]
  0x00007f9c3c03e800 JavaThread "pool-73-thread-1" [_thread_in_native, id=71370, stack(0x00007f9a86572000,0x00007f9a86673000)]
  0x00007f9c40024000 JavaThread "I/O dispatcher 841" [_thread_in_native, id=71371, stack(0x00007f9a87380000,0x00007f9a87481000)]
  0x00007f9c480c0800 JavaThread "I/O dispatcher 853" [_thread_in_native, id=71372, stack(0x00007f9a87582000,0x00007f9a87683000)]
  0x00007f9c40026000 JavaThread "I/O dispatcher 842" [_thread_in_native, id=71373, stack(0x00007f9a86a77000,0x00007f9a86b78000)]
  0x00007f9c40027000 JavaThread "I/O dispatcher 843" [_thread_in_native, id=71374, stack(0x00007f9a86976000,0x00007f9a86a77000)]
  0x00007f9c40050000 JavaThread "I/O dispatcher 844" [_thread_in_native, id=71375, stack(0x00007f9a89ca9000,0x00007f9a89daa000)]
  0x00007f9c40050800 JavaThread "I/O dispatcher 845" [_thread_in_native, id=71376, stack(0x00007f9a88491000,0x00007f9a88592000)]
  0x00007f9c40053800 JavaThread "I/O dispatcher 846" [_thread_in_native, id=71377, stack(0x00007f9a86b78000,0x00007f9a86c79000)]
  0x00007f9c480d8800 JavaThread "I/O dispatcher 854" [_thread_in_native, id=71378, stack(0x00007f9a86c79000,0x00007f9a86d7a000)]
  0x00007f9c40054800 JavaThread "I/O dispatcher 847" [_thread_in_native, id=71379, stack(0x00007f9a86d7a000,0x00007f9a86e7b000)]
  0x00007f9c40051800 JavaThread "I/O dispatcher 848" [_thread_in_native, id=71380, stack(0x00007f9a86f7c000,0x00007f9a8707d000)]
  0x00007f9c40052800 JavaThread "I/O dispatcher 849" [_thread_in_native, id=71381, stack(0x00007f9a86e7b000,0x00007f9a86f7c000)]
  0x00007f9c40056800 JavaThread "I/O dispatcher 850" [_thread_in_native, id=71382, stack(0x00007f9a87986000,0x00007f9a87a87000)]
  0x00007f9c40059000 JavaThread "I/O dispatcher 851" [_thread_in_native, id=71383, stack(0x00007f9a8717e000,0x00007f9a8727f000)]
  0x00007f9c40057000 JavaThread "I/O dispatcher 852" [_thread_in_native, id=71384, stack(0x00007f9a87481000,0x00007f9a87582000)]
  0x00007f9c480c5800 JavaThread "I/O dispatcher 855" [_thread_in_native, id=71385, stack(0x00007f9a8616e000,0x00007f9a8626f000)]
  0x00007f9c4801d000 JavaThread "I/O dispatcher 856" [_thread_in_native, id=71386, stack(0x00007f9a8626f000,0x00007f9a86370000)]
  0x00007f9c480c6800 JavaThread "I/O dispatcher 857" [_thread_in_native, id=71387, stack(0x00007f9a86370000,0x00007f9a86471000)]
  0x00007f9c480c7800 JavaThread "I/O dispatcher 858" [_thread_in_native, id=71388, stack(0x00007f9a8a9b6000,0x00007f9a8aab7000)]
  0x00007f9c4801e000 JavaThread "I/O dispatcher 859" [_thread_in_native, id=71389, stack(0x00007f9a8a0ad000,0x00007f9a8a1ae000)]
  0x00007f9c48020800 JavaThread "I/O dispatcher 860" [_thread_in_native, id=71390, stack(0x00007f9a86673000,0x00007f9a86774000)]
  0x00007f9c4801e800 JavaThread "I/O dispatcher 861" [_thread_in_native, id=71391, stack(0x00007f9a86471000,0x00007f9a86572000)]
  0x00007f9c4801f800 JavaThread "I/O dispatcher 862" [_thread_in_native, id=71392, stack(0x00007f9a85e6b000,0x00007f9a85f6c000)]
  0x00007f9c48021800 JavaThread "I/O dispatcher 863" [_thread_in_native, id=71393, stack(0x00007f9a85d6a000,0x00007f9a85e6b000)]
  0x00007f9c48024800 JavaThread "I/O dispatcher 864" [_thread_in_native, id=71394, stack(0x00007f9a85c69000,0x00007f9a85d6a000)]
  0x00007f9bfc6e0000 JavaThread "pool-74-thread-1" [_thread_in_native, id=71454, stack(0x00007f9a8101d000,0x00007f9a8111e000)]
  0x00007f9c080a2000 JavaThread "I/O dispatcher 865" [_thread_in_native, id=71455, stack(0x00007f9a80f1c000,0x00007f9a8101d000)]
  0x00007f9c080a5800 JavaThread "I/O dispatcher 866" [_thread_in_native, id=71456, stack(0x00007f9a80e1b000,0x00007f9a80f1c000)]
  0x00007f9c080a3800 JavaThread "I/O dispatcher 867" [_thread_in_native, id=71457, stack(0x00007f9a80d1a000,0x00007f9a80e1b000)]
  0x00007f9c080a7800 JavaThread "I/O dispatcher 868" [_thread_in_native, id=71458, stack(0x00007f9a80c19000,0x00007f9a80d1a000)]
  0x00007f9c080a9800 JavaThread "I/O dispatcher 869" [_thread_in_native, id=71459, stack(0x00007f9a80b18000,0x00007f9a80c19000)]
  0x00007f9c080ab000 JavaThread "I/O dispatcher 870" [_thread_in_native, id=71460, stack(0x00007f9a80a17000,0x00007f9a80b18000)]
  0x00007f9c080ad000 JavaThread "I/O dispatcher 871" [_thread_in_native, id=71461, stack(0x00007f9a80916000,0x00007f9a80a17000)]
  0x00007f9c080af000 JavaThread "I/O dispatcher 872" [_thread_in_native, id=71462, stack(0x00007f9a80815000,0x00007f9a80916000)]
  0x00007f9c080b1000 JavaThread "I/O dispatcher 873" [_thread_in_native, id=71463, stack(0x00007f9a80714000,0x00007f9a80815000)]
  0x00007f9c080b3000 JavaThread "I/O dispatcher 874" [_thread_in_native, id=71464, stack(0x00007f9a80613000,0x00007f9a80714000)]
  0x00007f9c080b5000 JavaThread "I/O dispatcher 875" [_thread_in_native, id=71465, stack(0x00007f9a80512000,0x00007f9a80613000)]
  0x00007f9c080b7000 JavaThread "I/O dispatcher 876" [_thread_in_native, id=71466, stack(0x00007f9a80411000,0x00007f9a80512000)]
  0x00007f9c3c040000 JavaThread "pool-75-thread-1" [_thread_in_native, id=71470, stack(0x00007f9a8000d000,0x00007f9a8010e000)]
  0x00007f9c4005d000 JavaThread "pool-77-thread-1" [_thread_in_native, id=71471, stack(0x00007f9a7ff0c000,0x00007f9a8000d000)]
  0x00007f9c48023000 JavaThread "pool-76-thread-1" [_thread_in_native, id=71472, stack(0x00007f9a7fe0b000,0x00007f9a7ff0c000)]
  0x00007f9c5400f000 JavaThread "I/O dispatcher 877" [_thread_in_native, id=71473, stack(0x00007f9a7fd0a000,0x00007f9a7fe0b000)]
  0x00007f9c70795000 JavaThread "I/O dispatcher 889" [_thread_in_native, id=71474, stack(0x00007f9a7fc09000,0x00007f9a7fd0a000)]
  0x0000555e23789000 JavaThread "I/O dispatcher 901" [_thread_in_native, id=71475, stack(0x00007f9a7fb08000,0x00007f9a7fc09000)]
  0x00007f9c5400b800 JavaThread "I/O dispatcher 878" [_thread_in_native, id=71476, stack(0x00007f9a7fa07000,0x00007f9a7fb08000)]
  0x0000555e2378a000 JavaThread "I/O dispatcher 902" [_thread_in_native, id=71477, stack(0x00007f9a7f906000,0x00007f9a7fa07000)]
  0x00007f9c707d3800 JavaThread "I/O dispatcher 890" [_thread_in_native, id=71478, stack(0x00007f9a7f805000,0x00007f9a7f906000)]
  0x0000555e2378c000 JavaThread "I/O dispatcher 903" [_thread_in_native, id=71479, stack(0x00007f9a7f704000,0x00007f9a7f805000)]
  0x0000555e23790000 JavaThread "I/O dispatcher 904" [_thread_in_native, id=71480, stack(0x00007f9a7f603000,0x00007f9a7f704000)]
  0x0000555e2378e000 JavaThread "I/O dispatcher 905" [_thread_in_native, id=71481, stack(0x00007f9a7f502000,0x00007f9a7f603000)]
  0x0000555e23792000 JavaThread "I/O dispatcher 906" [_thread_in_native, id=71482, stack(0x00007f9a7f401000,0x00007f9a7f502000)]
  0x0000555e23794800 JavaThread "I/O dispatcher 907" [_thread_in_native, id=71483, stack(0x00007f9a7f300000,0x00007f9a7f401000)]
  0x0000555e23796800 JavaThread "I/O dispatcher 908" [_thread_in_native, id=71484, stack(0x00007f9a7f1ff000,0x00007f9a7f300000)]
  0x00007f9c5403b800 JavaThread "I/O dispatcher 879" [_thread_in_native, id=71485, stack(0x00007f9a7f0fe000,0x00007f9a7f1ff000)]
  0x0000555e23798800 JavaThread "I/O dispatcher 909" [_thread_in_native, id=71486, stack(0x00007f9a7effd000,0x00007f9a7f0fe000)]
  0x0000555e2379c800 JavaThread "I/O dispatcher 910" [_thread_in_native, id=71487, stack(0x00007f9a7eefc000,0x00007f9a7effd000)]
