#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=50733, tid=51217
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.50733)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:45:25 2020 IST elapsed time: 151 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00007f621c169800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=51217, stack(0x00007f626a7ea000,0x00007f626a8eb000)]

Stack: [0x00007f626a7ea000,0x00007f626a8eb000],  sp=0x00007f626a8e93c0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 10920  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I (0 bytes) @ 0x00007f6360c2f408 [0x00007f6360c2f3c0+0x0000000000000048]

[error occurred during error reporting (printing Java stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f63767dd6c4]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f626a8e93c0 is pointing into the stack for thread: 0x00007f621c169800
RBP=0x0 is NULL
RSI=0x00007f626a8e9280 is pointing into the stack for thread: 0x00007f621c169800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f626a8e9518 is pointing into the stack for thread: 0x00007f621c169800
R14=0x00007f626817a008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries15868292052144702854/OpenIMAJGrabber.so at 0x00007f6268178000
R15=0x00007f621c169800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f626a8e93c0, RBP=0x0000000000000000, RSI=0x00007f626a8e9280, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f626a8e9518, R14=0x00007f626817a008, R15=0x00007f621c169800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f626a8e93c0)
0x00007f626a8e93c0:   0000000000000000 0000000000000000
0x00007f626a8e93d0:   0000000000000000 0000000000000000
0x00007f626a8e93e0:   0000000000000000 0000000000000000
0x00007f626a8e93f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f620c447cf0, length=2182, elements={
0x00007f6370026000, 0x00007f637020d800, 0x00007f6370211800, 0x00007f6370226800,
  0x00007f61e40b0000 JavaThread "I/O dispatcher 783" [_thread_in_native, id=54481, stack(0x00007f616b3fb000,0x00007f616b4fc000)]
  0x00007f61dc04c000 JavaThread "I/O dispatcher 773" [_thread_in_native, id=54482, stack(0x00007f616b2fa000,0x00007f616b3fb000)]
  0x00007f61f407f800 JavaThread "I/O dispatcher 798" [_thread_in_native, id=54483, stack(0x00007f616b1f9000,0x00007f616b2fa000)]
  0x00007f61dc04d800 JavaThread "I/O dispatcher 774" [_thread_in_native, id=54484, stack(0x00007f616b0f8000,0x00007f616b1f9000)]
  0x00007f61dc051800 JavaThread "I/O dispatcher 775" [_thread_in_native, id=54485, stack(0x00007f616aff7000,0x00007f616b0f8000)]
  0x00007f61dc050000 JavaThread "I/O dispatcher 776" [_thread_in_native, id=54486, stack(0x00007f616aef6000,0x00007f616aff7000)]
  0x00007f61e40b2800 JavaThread "I/O dispatcher 784" [_thread_in_native, id=54487, stack(0x00007f616adf5000,0x00007f616aef6000)]
  0x00007f61e40b6000 JavaThread "I/O dispatcher 785" [_thread_in_native, id=54488, stack(0x00007f616acf4000,0x00007f616adf5000)]
  0x00007f61dc053800 JavaThread "I/O dispatcher 777" [_thread_in_native, id=54489, stack(0x00007f616abf3000,0x00007f616acf4000)]
  0x00007f61f4081800 JavaThread "I/O dispatcher 799" [_thread_in_native, id=54490, stack(0x00007f616aaf2000,0x00007f616abf3000)]
  0x00007f61dc055800 JavaThread "I/O dispatcher 778" [_thread_in_native, id=54491, stack(0x00007f616a9f1000,0x00007f616aaf2000)]
  0x00007f61e40b8000 JavaThread "I/O dispatcher 786" [_thread_in_native, id=54492, stack(0x00007f616a8f0000,0x00007f616a9f1000)]
  0x00007f61dc058000 JavaThread "I/O dispatcher 779" [_thread_in_native, id=54493, stack(0x00007f616a7ef000,0x00007f616a8f0000)]
  0x00007f61f4083800 JavaThread "I/O dispatcher 800" [_thread_in_native, id=54494, stack(0x00007f616a6ee000,0x00007f616a7ef000)]
  0x00007f61dc05a000 JavaThread "I/O dispatcher 780" [_thread_in_native, id=54495, stack(0x00007f616a5ed000,0x00007f616a6ee000)]
  0x00007f61e40b4800 JavaThread "I/O dispatcher 787" [_thread_in_native, id=54496, stack(0x00007f616a4ec000,0x00007f616a5ed000)]
  0x00007f61f4085800 JavaThread "I/O dispatcher 801" [_thread_in_native, id=54497, stack(0x00007f616a3eb000,0x00007f616a4ec000)]
  0x00007f61e40ba800 JavaThread "I/O dispatcher 788" [_thread_in_native, id=54498, stack(0x00007f616a2ea000,0x00007f616a3eb000)]
  0x00007f61f4087800 JavaThread "I/O dispatcher 802" [_thread_in_native, id=54499, stack(0x00007f616a1e9000,0x00007f616a2ea000)]
  0x00007f61e40bc800 JavaThread "I/O dispatcher 789" [_thread_in_native, id=54500, stack(0x00007f616a0e8000,0x00007f616a1e9000)]
  0x00007f61f4089800 JavaThread "I/O dispatcher 803" [_thread_in_native, id=54501, stack(0x00007f6169fe7000,0x00007f616a0e8000)]
  0x00007f61e40be000 JavaThread "I/O dispatcher 790" [_thread_in_native, id=54502, stack(0x00007f6169ee6000,0x00007f6169fe7000)]
  0x00007f61f408b000 JavaThread "I/O dispatcher 804" [_thread_in_native, id=54503, stack(0x00007f6169de5000,0x00007f6169ee6000)]
  0x00007f61e40c0000 JavaThread "I/O dispatcher 791" [_thread_in_native, id=54504, stack(0x00007f6169ce4000,0x00007f6169de5000)]
  0x00007f61e40c4000 JavaThread "I/O dispatcher 792" [_thread_in_native, id=54505, stack(0x00007f6169be3000,0x00007f6169ce4000)]
  0x00007f628c058800 JavaThread "pool-72-thread-1" [_thread_in_native, id=54570, stack(0x00007f616ed34000,0x00007f616ee35000)]
  0x00007f6298022800 JavaThread "pool-73-thread-1" [_thread_in_native, id=54571, stack(0x00007f616e930000,0x00007f616ea31000)]
  0x00007f629402e000 JavaThread "I/O dispatcher 805" [_thread_in_native, id=54572, stack(0x00007f6171c63000,0x00007f6171d64000)]
  0x00007f62a04d2800 JavaThread "I/O dispatcher 817" [_thread_in_native, id=54573, stack(0x00007f617175e000,0x00007f617185f000)]
  0x00007f62a04fa800 JavaThread "I/O dispatcher 818" [_thread_in_native, id=54574, stack(0x00007f6171158000,0x00007f6171259000)]
  0x00007f62a04ce800 JavaThread "I/O dispatcher 819" [_thread_in_native, id=54575, stack(0x00007f6170f56000,0x00007f6171057000)]
  0x00007f629402f800 JavaThread "I/O dispatcher 806" [_thread_in_native, id=54576, stack(0x00007f617135a000,0x00007f617145b000)]
  0x00007f62a04cf800 JavaThread "I/O dispatcher 820" [_thread_in_native, id=54577, stack(0x00007f6174f96000,0x00007f6175097000)]
  0x00007f6294027000 JavaThread "I/O dispatcher 807" [_thread_in_native, id=54578, stack(0x00007f6171a61000,0x00007f6171b62000)]
  0x00007f62a04fb800 JavaThread "I/O dispatcher 821" [_thread_in_native, id=54579, stack(0x00007f616ec33000,0x00007f616ed34000)]
  0x00007f62a04fe000 JavaThread "I/O dispatcher 822" [_thread_in_native, id=54580, stack(0x00007f616e82f000,0x00007f616e930000)]
  0x00007f62a04fc800 JavaThread "I/O dispatcher 823" [_thread_in_native, id=54581, stack(0x00007f616ea31000,0x00007f616eb32000)]
  0x00007f62a04ff000 JavaThread "I/O dispatcher 824" [_thread_in_native, id=54582, stack(0x00007f616e72e000,0x00007f616e82f000)]
  0x00007f62a0504800 JavaThread "I/O dispatcher 825" [_thread_in_native, id=54583, stack(0x00007f616e62d000,0x00007f616e72e000)]
  0x00007f62a0502000 JavaThread "I/O dispatcher 826" [_thread_in_native, id=54584, stack(0x00007f616d017000,0x00007f616d118000)]
  0x00007f62a0500000 JavaThread "I/O dispatcher 827" [_thread_in_native, id=54585, stack(0x00007f6171960000,0x00007f6171a61000)]
  0x00007f62a0502800 JavaThread "I/O dispatcher 828" [_thread_in_native, id=54586, stack(0x00007f6170d54000,0x00007f6170e55000)]
  0x00007f6294028000 JavaThread "I/O dispatcher 808" [_thread_in_native, id=54587, stack(0x00007f616e52c000,0x00007f616e62d000)]
  0x00007f6294029000 JavaThread "I/O dispatcher 809" [_thread_in_native, id=54588, stack(0x00007f617145b000,0x00007f617155c000)]
  0x00007f6294054000 JavaThread "I/O dispatcher 810" [_thread_in_native, id=54589, stack(0x00007f6170e55000,0x00007f6170f56000)]
  0x00007f6294055000 JavaThread "I/O dispatcher 811" [_thread_in_native, id=54590, stack(0x00007f6170c53000,0x00007f6170d54000)]
  0x00007f6294056800 JavaThread "I/O dispatcher 812" [_thread_in_native, id=54591, stack(0x00007f616bf06000,0x00007f616c007000)]
  0x00007f6294059000 JavaThread "I/O dispatcher 813" [_thread_in_native, id=54592, stack(0x00007f616b6fe000,0x00007f616b7ff000)]
  0x00007f6294057800 JavaThread "I/O dispatcher 814" [_thread_in_native, id=54593, stack(0x00007f616c50c000,0x00007f616c60d000)]
  0x00007f629405a800 JavaThread "I/O dispatcher 815" [_thread_in_native, id=54594, stack(0x00007f6171057000,0x00007f6171158000)]
  0x00007f629405b000 JavaThread "I/O dispatcher 816" [_thread_in_native, id=54595, stack(0x00007f617074e000,0x00007f617084f000)]
  0x00007f6254066000 JavaThread "pool-74-thread-1" [_thread_in_native, id=54791, stack(0x00007f61684cc000,0x00007f61685cd000)]
  0x00007f6260076800 JavaThread "I/O dispatcher 829" [_thread_in_native, id=54792, stack(0x00007f61683cb000,0x00007f61684cc000)]
  0x00007f626007a800 JavaThread "I/O dispatcher 830" [_thread_in_native, id=54793, stack(0x00007f61682ca000,0x00007f61683cb000)]
  0x00007f6260078800 JavaThread "I/O dispatcher 831" [_thread_in_native, id=54794, stack(0x00007f61681c9000,0x00007f61682ca000)]
  0x00007f626007c800 JavaThread "I/O dispatcher 832" [_thread_in_native, id=54795, stack(0x00007f61680c8000,0x00007f61681c9000)]
  0x00007f626007e800 JavaThread "I/O dispatcher 833" [_thread_in_native, id=54796, stack(0x00007f6167fc7000,0x00007f61680c8000)]
  0x00007f6260080800 JavaThread "I/O dispatcher 834" [_thread_in_native, id=54797, stack(0x00007f6167ec6000,0x00007f6167fc7000)]
  0x00007f6260082800 JavaThread "I/O dispatcher 835" [_thread_in_native, id=54798, stack(0x00007f6167dc5000,0x00007f6167ec6000)]
  0x00007f6260084800 JavaThread "I/O dispatcher 836" [_thread_in_native, id=54799, stack(0x00007f6167cc4000,0x00007f6167dc5000)]
  0x00007f6260087000 JavaThread "I/O dispatcher 837" [_thread_in_native, id=54800, stack(0x00007f6167bc3000,0x00007f6167cc4000)]
  0x00007f6260089000 JavaThread "I/O dispatcher 838" [_thread_in_native, id=54801, stack(0x00007f6167ac2000,0x00007f6167bc3000)]
  0x00007f626008b000 JavaThread "I/O dispatcher 839" [_thread_in_native, id=54802, stack(0x00007f61679c1000,0x00007f6167ac2000)]
  0x00007f626008d000 JavaThread "I/O dispatcher 840" [_thread_in_native, id=54803, stack(0x00007f61678c0000,0x00007f61679c1000)]
  0x00007f6294061800 JavaThread "pool-75-thread-1" [_thread_in_native, id=54807, stack(0x00007f61674bc000,0x00007f61675bd000)]
  0x00007f62a0503800 JavaThread "pool-77-thread-1" [_thread_in_native, id=54808, stack(0x00007f61673bb000,0x00007f61674bc000)]
  0x00007f629801c800 JavaThread "pool-76-thread-1" [_thread_in_native, id=54809, stack(0x00007f61672ba000,0x00007f61673bb000)]
  0x00007f629c01e000 JavaThread "I/O dispatcher 841" [_thread_in_native, id=54810, stack(0x00007f61671b9000,0x00007f61672ba000)]
  0x00007f62a8010000 JavaThread "I/O dispatcher 853" [_thread_in_native, id=54811, stack(0x00007f61670b8000,0x00007f61671b9000)]
  0x00007f62a8044000 JavaThread "I/O dispatcher 854" [_thread_in_native, id=54812, stack(0x00007f6166fb7000,0x00007f61670b8000)]
  0x00007f62a4070000 JavaThread "I/O dispatcher 865" [_thread_in_native, id=54813, stack(0x00007f6166eb6000,0x00007f6166fb7000)]
  0x00007f62a4073800 JavaThread "I/O dispatcher 866" [_thread_in_native, id=54814, stack(0x00007f6166db5000,0x00007f6166eb6000)]
  0x00007f62a4072000 JavaThread "I/O dispatcher 867" [_thread_in_native, id=54815, stack(0x00007f6166cb4000,0x00007f6166db5000)]
  0x00007f62a4075800 JavaThread "I/O dispatcher 868" [_thread_in_native, id=54816, stack(0x00007f6166bb3000,0x00007f6166cb4000)]
  0x00007f62a4077800 JavaThread "I/O dispatcher 869" [_thread_in_native, id=54817, stack(0x00007f6166ab2000,0x00007f6166bb3000)]
  0x00007f62a407a000 JavaThread "I/O dispatcher 870" [_thread_in_native, id=54818, stack(0x00007f61669b1000,0x00007f6166ab2000)]
  0x00007f62a407c000 JavaThread "I/O dispatcher 871" [_thread_in_native, id=54819, stack(0x00007f61668b0000,0x00007f61669b1000)]
  0x00007f629c048000 JavaThread "I/O dispatcher 842" [_thread_in_native, id=54820, stack(0x00007f61667af000,0x00007f61668b0000)]
  0x00007f62a407e000 JavaThread "I/O dispatcher 872" [_thread_in_native, id=54821, stack(0x00007f61666ae000,0x00007f61667af000)]
  0x00007f62a8042000 JavaThread "I/O dispatcher 855" [_thread_in_native, id=54822, stack(0x00007f61665ad000,0x00007f61666ae000)]
  0x00007f62a4080800 JavaThread "I/O dispatcher 873" [_thread_in_native, id=54823, stack(0x00007f61664ac000,0x00007f61665ad000)]
  0x00007f629c049800 JavaThread "I/O dispatcher 843" [_thread_in_native, id=54824, stack(0x00007f61663ab000,0x00007f61664ac000)]
  0x00007f62a4081800 JavaThread "I/O dispatcher 874" [_thread_in_native, id=54825, stack(0x00007f61662aa000,0x00007f61663ab000)]
  0x00007f62a8046000 JavaThread "I/O dispatcher 856" [_thread_in_native, id=54826, stack(0x00007f61661a9000,0x00007f61662aa000)]
  0x00007f62a4083800 JavaThread "I/O dispatcher 875" [_thread_in_native, id=54827, stack(0x00007f61660a8000,0x00007f61661a9000)]
  0x00007f629c04b800 JavaThread "I/O dispatcher 844" [_thread_in_native, id=54828, stack(0x00007f6165fa7000,0x00007f61660a8000)]
  0x00007f62a4085800 JavaThread "I/O dispatcher 876" [_thread_in_native, id=54829, stack(0x00007f6165ea6000,0x00007f6165fa7000)]
  0x00007f62a8048000 JavaThread "I/O dispatcher 857" [_thread_in_native, id=54830, stack(0x00007f6165da5000,0x00007f6165ea6000)]
  0x00007f629c04d800 JavaThread "I/O dispatcher 845" [_thread_in_native, id=54831, stack(0x00007f6165ca4000,0x00007f6165da5000)]
  0x00007f629c051800 JavaThread "I/O dispatcher 846" [_thread_in_native, id=54832, stack(0x00007f6165ba3000,0x00007f6165ca4000)]
  0x00007f62a804a800 JavaThread "I/O dispatcher 858" [_thread_in_native, id=54833, stack(0x00007f6165aa2000,0x00007f6165ba3000)]
  0x00007f629c04f800 JavaThread "I/O dispatcher 847" [_thread_in_native, id=54834, stack(0x00007f61659a1000,0x00007f6165aa2000)]
  0x00007f62a804c800 JavaThread "I/O dispatcher 859" [_thread_in_native, id=54835, stack(0x00007f61658a0000,0x00007f61659a1000)]
  0x00007f629c054000 JavaThread "I/O dispatcher 848" [_thread_in_native, id=54836, stack(0x00007f616579f000,0x00007f61658a0000)]
  0x00007f62a804e800 JavaThread "I/O dispatcher 860" [_thread_in_native, id=54837, stack(0x00007f616569e000,0x00007f616579f000)]
  0x00007f629c056000 JavaThread "I/O dispatcher 849" [_thread_in_native, id=54838, stack(0x00007f616559d000,0x00007f616569e000)]
  0x00007f62a8050800 JavaThread "I/O dispatcher 861" [_thread_in_native, id=54839, stack(0x00007f616549c000,0x00007f616559d000)]
  0x00007f62a8054800 JavaThread "I/O dispatcher 862" [_thread_in_native, id=54840, stack(0x00007f616539b000,0x00007f616549c000)]
  0x00007f62a8052800 JavaThread "I/O dispatcher 863" [_thread_in_native, id=54841, stack(0x00007f616529a000,0x00007f616539b000)]
  0x00007f62a8056800 JavaThread "I/O dispatcher 864" [_thread_in_native, id=54842, stack(0x00007f6165199000,0x00007f616529a000)]
  0x00007f629c058000 JavaThread "I/O dispatcher 850" [_thread_in_native, id=54843, stack(0x00007f6165098000,0x00007f6165199000)]
  0x00007f629c05c000 JavaThread "I/O dispatcher 851" [_thread_in_native, id=54844, stack(0x00007f6164f97000,0x00007f6165098000)]
  0x00007f629c05a000 JavaThread "I/O dispatcher 852" [_thread_in_native, id=54845, stack(0x00007f6164e96000,0x00007f6164f97000)]
  0x0000562bc1a52000 JavaThread "pool-78-thread-1" [_thread_in_native, id=54848, stack(0x00007f61686ce000,0x00007f61687cf000)]
  0x00007f619c052000 JavaThread "pool-79-thread-1" [_thread_in_native, id=54849, stack(0x00007f6168ad2000,0x00007f6168bd3000)]
  0x00007f61a801f000 JavaThread "I/O dispatcher 877" [_thread_in_native, id=54850, stack(0x00007f61689d1000,0x00007f6168ad2000)]
  0x00007f61a4045800 JavaThread "I/O dispatcher 889" [_thread_in_native, id=54851, stack(0x00007f616ee35000,0x00007f616ef36000)]
  0x00007f61a4048000 JavaThread "I/O dispatcher 890" [_thread_in_native, id=54852, stack(0x00007f616de25000,0x00007f616df26000)]
  0x00007f61a801c000 JavaThread "I/O dispatcher 878" [_thread_in_native, id=54853, stack(0x00007f6169ae2000,0x00007f6169be3000)]
  0x00007f61a4046000 JavaThread "I/O dispatcher 891" [_thread_in_native, id=54854, stack(0x00007f616c30a000,0x00007f616c40b000)]
  0x00007f61a8025000 JavaThread "I/O dispatcher 879" [_thread_in_native, id=54855, stack(0x00007f616e128000,0x00007f616e229000)]
  0x00007f61a8026000 JavaThread "I/O dispatcher 880" [_thread_in_native, id=54856, stack(0x00007f616c70e000,0x00007f616c80f000)]
  0x00007f61a4047000 JavaThread "I/O dispatcher 892" [_thread_in_native, id=54857, stack(0x00007f616cc13000,0x00007f616cd14000)]
  0x00007f61a404b000 JavaThread "I/O dispatcher 893" [_thread_in_native, id=54858, stack(0x00007f616f037000,0x00007f616f138000)]
  0x00007f61a4049000 JavaThread "I/O dispatcher 894" [_thread_in_native, id=54859, stack(0x00007f616c80f000,0x00007f616c910000)]
  0x00007f61a404a000 JavaThread "I/O dispatcher 895" [_thread_in_native, id=54860, stack(0x00007f616d51c000,0x00007f616d61d000)]
  0x00007f61a404b800 JavaThread "I/O dispatcher 896" [_thread_in_native, id=54861, stack(0x00007f616d219000,0x00007f616d31a000)]
  0x00007f61a404e800 JavaThread "I/O dispatcher 897" [_thread_in_native, id=54862, stack(0x00007f616e027000,0x00007f616e128000)]
  0x00007f61a404c800 JavaThread "I/O dispatcher 898" [_thread_in_native, id=54863, stack(0x00007f616d81f000,0x00007f616d920000)]
  0x00007f61a404d800 JavaThread "I/O dispatcher 899" [_thread_in_native, id=54864, stack(0x00007f616eb32000,0x00007f616ec33000)]
  0x00007f61a404f800 JavaThread "I/O dispatcher 900" [_thread_in_native, id=54865, stack(0x00007f616c910000,0x00007f616ca11000)]
  0x00007f61a8019800 JavaThread "I/O dispatcher 881" [_thread_in_native, id=54866, stack(0x00007f61691d9000,0x00007f61692da000)]
  0x00007f61a801a000 JavaThread "I/O dispatcher 882" [_thread_in_native, id=54867, stack(0x00007f61692da000,0x00007f61693db000)]
  0x00007f61a802d000 JavaThread "I/O dispatcher 883" [_thread_in_native, id=54868, stack(0x00007f61690d8000,0x00007f61691d9000)]
  0x00007f61a802e000 JavaThread "I/O dispatcher 884" [_thread_in_native, id=54869, stack(0x00007f61694dc000,0x00007f61695dd000)]
  0x00007f61a804a800 JavaThread "I/O dispatcher 885" [_thread_in_native, id=54870, stack(0x00007f61693db000,0x00007f61694dc000)]
  0x00007f61a804e000 JavaThread "I/O dispatcher 886" [_thread_in_native, id=54871, stack(0x00007f61696de000,0x00007f61697df000)]
  0x00007f61a804c000 JavaThread "I/O dispatcher 887" [_thread_in_native, id=54872, stack(0x00007f61697df000,0x00007f61698e0000)]
  0x00007f61a804f800 JavaThread "I/O dispatcher 888" [_thread_in_native, id=54873, stack(0x00007f61695dd000,0x00007f61696de000)]
  0x00007f6314177800 JavaThread "pool-80-thread-1" [_thread_in_native, id=55071, stack(0x00007f616ca11000,0x00007f616cb12000)]
  0x00007f63207d4800 JavaThread "I/O dispatcher 901" [_thread_in_native, id=55072, stack(0x00007f616d31a000,0x00007f616d41b000)]
  0x00007f6320802800 JavaThread "I/O dispatcher 902" [_thread_in_native, id=55073, stack(0x00007f616d920000,0x00007f616da21000)]
  0x00007f6320713800 JavaThread "I/O dispatcher 903" [_thread_in_native, id=55074, stack(0x00007f616e32a000,0x00007f616e42b000)]
  0x00007f6320780800 JavaThread "I/O dispatcher 904" [_thread_in_native, id=55075, stack(0x00007f616cb12000,0x00007f616cc13000)]
  0x00007f6320437000 JavaThread "I/O dispatcher 905" [_thread_in_native, id=55076, stack(0x00007f616dc23000,0x00007f616dd24000)]
  0x00007f6320437800 JavaThread "I/O dispatcher 906" [_thread_in_native, id=55077, stack(0x00007f616d41b000,0x00007f616d51c000)]
  0x00007f6320711800 JavaThread "I/O dispatcher 907" [_thread_in_native, id=55078, stack(0x00007f6168fd7000,0x00007f61690d8000)]
  0x00007f6320800800 JavaThread "I/O dispatcher 908" [_thread_in_native, id=55079, stack(0x00007f616cf16000,0x00007f616d017000)]
  0x00007f6320801000 JavaThread "I/O dispatcher 909" [_thread_in_native, id=55080, stack(0x00007f616cd14000,0x00007f616ce15000)]
  0x00007f63205fa800 JavaThread "I/O dispatcher 910" [_thread_in_native, id=55081, stack(0x00007f61699e1000,0x00007f6169ae2000)]
  0x00007f63205f8800 JavaThread "I/O dispatcher 911" [_thread_in_native, id=55082, stack(0x00007f616da21000,0x00007f616db22000)]
  0x00007f63205f9800 JavaThread "I/O dispatcher 912" [_thread_in_native, id=55083, stack(0x00007f6163880000,0x00007f6163981000)]
  0x00007f619c05b800 JavaThread "pool-81-thread-1" [_thread_in_native, id=55087, stack(0x00007f6163a82000,0x00007f6163b83000)]
  0x00007f61a805e000 JavaThread "pool-83-thread-1" [_thread_in_native, id=55088, stack(0x00007f61685cd000,0x00007f61686ce000)]
  0x00007f61a4055800 JavaThread "pool-82-thread-1" [_thread_in_native, id=55089, stack(0x00007f6168cd4000,0x00007f6168dd5000)]
  0x00007f61b00bf000 JavaThread "I/O dispatcher 913" [_thread_in_native, id=55090, stack(0x00007f6163c84000,0x00007f6163d85000)]
  0x00007f61b00c2800 JavaThread "I/O dispatcher 914" [_thread_in_native, id=55091, stack(0x00007f6163b83000,0x00007f6163c84000)]
  0x00007f61b00c3800 JavaThread "I/O dispatcher 915" [_thread_in_native, id=55092, stack(0x00007f6168bd3000,0x00007f6168cd4000)]
  0x00007f61b002b000 JavaThread "I/O dispatcher 916" [_thread_in_native, id=55093, stack(0x00007f6168ed6000,0x00007f6168fd7000)]
  0x00007f61b002d800 JavaThread "I/O dispatcher 917" [_thread_in_native, id=55094, stack(0x00007f6168dd5000,0x00007f6168ed6000)]
  0x00007f61b002b800 JavaThread "I/O dispatcher 918" [_thread_in_native, id=55095, stack(0x00007f616438b000,0x00007f616448c000)]
  0x00007f61b002c800 JavaThread "I/O dispatcher 919" [_thread_in_native, id=55096, stack(0x00007f6164088000,0x00007f6164189000)]
  0x00007f61ac04b000 JavaThread "I/O dispatcher 925" [_thread_in_native, id=55097, stack(0x00007f6164189000,0x00007f616428a000)]
  0x00007f61b8010000 JavaThread "I/O dispatcher 926" [_thread_in_native, id=55098, stack(0x00007f616478f000,0x00007f6164890000)]
  0x00007f61b8045800 JavaThread "I/O dispatcher 928" [_thread_in_native, id=55099, stack(0x00007f616458d000,0x00007f616468e000)]
  0x00007f61b8028000 JavaThread "I/O dispatcher 930" [_thread_in_native, id=55100, stack(0x00007f616468e000,0x00007f616478f000)]
  0x00007f61ac04b800 JavaThread "I/O dispatcher 927" [_thread_in_native, id=55101, stack(0x00007f6164890000,0x00007f6164991000)]
  0x00007f61b002e800 JavaThread "I/O dispatcher 920" [_thread_in_native, id=55102, stack(0x00007f6164991000,0x00007f6164a92000)]
  0x00007f61ac04c800 JavaThread "I/O dispatcher 929" [_thread_in_native, id=55103, stack(0x00007f6164d95000,0x00007f6164e96000)]
  0x00007f61b8028800 JavaThread "I/O dispatcher 932" [_thread_in_native, id=55104, stack(0x00007f6164b93000,0x00007f6164c94000)]
  0x00007f61ac04d000 JavaThread "I/O dispatcher 931" [_thread_in_native, id=55105, stack(0x00007f6164a92000,0x00007f6164b93000)]
