#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=13237, tid=13354
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.13237)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:30:39 2020 IST elapsed time: 41 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00007fbb70034800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=13354, stack(0x00007fbbb4cf1000,0x00007fbbb4df2000)]

Stack: [0x00007fbbb4cf1000,0x00007fbbb4df2000],  sp=0x00007fbbb4df03a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007fbbb4df03a0 is pointing into the stack for thread: 0x00007fbb70034800
RBP=0x0 is NULL
RSI=0x00007fbbb4df0260 is pointing into the stack for thread: 0x00007fbb70034800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007fbbb4df04f8 is pointing into the stack for thread: 0x00007fbb70034800
R14=0x00007fbb283d9008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16267097404741072971/OpenIMAJGrabber.so at 0x00007fbb283d7000
R15=0x00007fbb70034800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007fbbb4df03a0, RBP=0x0000000000000000, RSI=0x00007fbbb4df0260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007fbbb4df04f8, R14=0x00007fbb283d9008, R15=0x00007fbb70034800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fbbb4df03a0)
0x00007fbbb4df03a0:   0000000000000000 0000000000000000
0x00007fbbb4df03b0:   0000000000000000 0000000000000000
0x00007fbbb4df03c0:   0000000000000000 0000000000000000
0x00007fbbb4df03d0:   0000000000000008 00007fbb285f10fa 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0000000000000008 is an unknown value
stack at sp + 7 slots: 0x00007fbb285f10fa: dc_callvm_call_x64+0x0000000000000050 in /tmp/BridJExtractedLibraries16267097404741072971/libbridj.so at 0x00007fbb285dd000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fbc2c369b10, length=638, elements={
0x00007fbcc4026000, 0x00007fbcc420d800, 0x00007fbcc4211800, 0x00007fbcc4226800,
  0x00007fbc48028800 JavaThread "I/O dispatcher 241" [_thread_in_native, id=13656, stack(0x00007fbaed798000,0x00007fbaed899000)]
  0x00007fbc4802a000 JavaThread "I/O dispatcher 242" [_thread_in_native, id=13657, stack(0x00007fbaedd9e000,0x00007fbaede9f000)]
  0x00007fbc3802b800 JavaThread "I/O dispatcher 219" [_thread_in_native, id=13658, stack(0x00007fbaee4a5000,0x00007fbaee5a6000)]
  0x00007fbc3802d000 JavaThread "I/O dispatcher 220" [_thread_in_native, id=13659, stack(0x00007fbaee5a6000,0x00007fbaee6a7000)]
  0x00007fbc4802c000 JavaThread "I/O dispatcher 243" [_thread_in_native, id=13660, stack(0x00007fbaee6a7000,0x00007fbaee7a8000)]
  0x00007fbc4802d000 JavaThread "I/O dispatcher 244" [_thread_in_native, id=13661, stack(0x00007fbaed99a000,0x00007fbaeda9b000)]
  0x00007fbc4802e800 JavaThread "I/O dispatcher 245" [_thread_in_native, id=13662, stack(0x00007fbaed899000,0x00007fbaed99a000)]
  0x00007fbc48030000 JavaThread "I/O dispatcher 246" [_thread_in_native, id=13663, stack(0x00007fbaee8a9000,0x00007fbaee9aa000)]
  0x00007fbc48031000 JavaThread "I/O dispatcher 247" [_thread_in_native, id=13664, stack(0x00007fbaee7a8000,0x00007fbaee8a9000)]
  0x00007fbc48032800 JavaThread "I/O dispatcher 248" [_thread_in_native, id=13665, stack(0x00007fbaf16d7000,0x00007fbaf17d8000)]
  0x00007fbc48034000 JavaThread "I/O dispatcher 249" [_thread_in_native, id=13666, stack(0x00007fbaf3afb000,0x00007fbaf3bfc000)]
  0x00007fbc48035800 JavaThread "I/O dispatcher 250" [_thread_in_native, id=13667, stack(0x00007fbae6956000,0x00007fbae6a57000)]
  0x00007fbc48036800 JavaThread "I/O dispatcher 251" [_thread_in_native, id=13668, stack(0x00007fbbb7923000,0x00007fbbb7a24000)]
  0x00007fbc48038000 JavaThread "I/O dispatcher 252" [_thread_in_native, id=13669, stack(0x00007fbbb7822000,0x00007fbbb7923000)]
  0x00007fbc4002c800 JavaThread "I/O dispatcher 232" [_thread_in_native, id=13670, stack(0x00007fbbb7721000,0x00007fbbb7822000)]
  0x00007fbc3802e000 JavaThread "I/O dispatcher 221" [_thread_in_native, id=13671, stack(0x00007fbbb7620000,0x00007fbbb7721000)]
  0x00007fbc3802f800 JavaThread "I/O dispatcher 222" [_thread_in_native, id=13672, stack(0x00007fbbb751f000,0x00007fbbb7620000)]
  0x00007fbc38031800 JavaThread "I/O dispatcher 223" [_thread_in_native, id=13673, stack(0x00007fbbb741e000,0x00007fbbb751f000)]
  0x00007fbc38034000 JavaThread "I/O dispatcher 224" [_thread_in_native, id=13674, stack(0x00007fbbb731d000,0x00007fbbb741e000)]
  0x00007fbc38036000 JavaThread "I/O dispatcher 225" [_thread_in_native, id=13675, stack(0x00007fbbb721c000,0x00007fbbb731d000)]
  0x00007fbc38038000 JavaThread "I/O dispatcher 226" [_thread_in_native, id=13676, stack(0x00007fbbb711b000,0x00007fbbb721c000)]
  0x00007fbc3803a000 JavaThread "I/O dispatcher 227" [_thread_in_native, id=13677, stack(0x00007fbbb701a000,0x00007fbbb711b000)]
  0x00007fbc3803c000 JavaThread "I/O dispatcher 228" [_thread_in_native, id=13678, stack(0x00007fbbb6f19000,0x00007fbbb701a000)]
  0x00007fbc4002d800 JavaThread "I/O dispatcher 233" [_thread_in_native, id=13679, stack(0x00007fbbb6e18000,0x00007fbbb6f19000)]
  0x00007fbc40030000 JavaThread "I/O dispatcher 234" [_thread_in_native, id=13680, stack(0x00007fbbb6d17000,0x00007fbbb6e18000)]
  0x00007fbc40032800 JavaThread "I/O dispatcher 235" [_thread_in_native, id=13681, stack(0x00007fbbb6c16000,0x00007fbbb6d17000)]
  0x00007fbc40034800 JavaThread "I/O dispatcher 236" [_thread_in_native, id=13682, stack(0x00007fbbb6b15000,0x00007fbbb6c16000)]
  0x00007fbc40036800 JavaThread "I/O dispatcher 237" [_thread_in_native, id=13683, stack(0x00007fbbb6a14000,0x00007fbbb6b15000)]
  0x00007fbc40038800 JavaThread "I/O dispatcher 238" [_thread_in_native, id=13684, stack(0x00007fbbb6913000,0x00007fbbb6a14000)]
  0x00007fbc4003a800 JavaThread "I/O dispatcher 239" [_thread_in_native, id=13685, stack(0x00007fbbb6812000,0x00007fbbb6913000)]
  0x00007fbc4003d000 JavaThread "I/O dispatcher 240" [_thread_in_native, id=13686, stack(0x00007fbbb6711000,0x00007fbbb6812000)]
  0x00007fbb50002000 JavaThread "pool-24-thread-1" [_thread_in_native, id=13690, stack(0x00007fbaecb8c000,0x00007fbaecc8d000)]
  0x00007fbb4c008800 JavaThread "pool-25-thread-1" [_thread_in_native, id=13691, stack(0x00007fbbb6610000,0x00007fbbb6711000)]
  0x00007fbb5802b800 JavaThread "I/O dispatcher 253" [_thread_in_native, id=13692, stack(0x00007fbbb650f000,0x00007fbbb6610000)]
  0x00007fbb5802e000 JavaThread "I/O dispatcher 254" [_thread_in_native, id=13693, stack(0x00007fbbb640e000,0x00007fbbb650f000)]
  0x00007fbb54073000 JavaThread "I/O dispatcher 265" [_thread_in_native, id=13694, stack(0x00007fbbb630d000,0x00007fbbb640e000)]
  0x00007fbb58030800 JavaThread "I/O dispatcher 255" [_thread_in_native, id=13695, stack(0x00007fbbb620c000,0x00007fbbb630d000)]
  0x00007fbb58032000 JavaThread "I/O dispatcher 256" [_thread_in_native, id=13696, stack(0x00007fbbb610b000,0x00007fbbb620c000)]
  0x00007fbb58034000 JavaThread "I/O dispatcher 257" [_thread_in_native, id=13697, stack(0x00007fbbb600a000,0x00007fbbb610b000)]
  0x00007fbb54075800 JavaThread "I/O dispatcher 266" [_thread_in_native, id=13698, stack(0x00007fbae6855000,0x00007fbae6956000)]
  0x00007fbb58036800 JavaThread "I/O dispatcher 258" [_thread_in_native, id=13699, stack(0x00007fbae6754000,0x00007fbae6855000)]
  0x00007fbb54077000 JavaThread "I/O dispatcher 267" [_thread_in_native, id=13700, stack(0x00007fbae6653000,0x00007fbae6754000)]
  0x00007fbb58037800 JavaThread "I/O dispatcher 259" [_thread_in_native, id=13701, stack(0x00007fbae6552000,0x00007fbae6653000)]
  0x00007fbb54079800 JavaThread "I/O dispatcher 268" [_thread_in_native, id=13702, stack(0x00007fbae6451000,0x00007fbae6552000)]
  0x00007fbb5407b800 JavaThread "I/O dispatcher 269" [_thread_in_native, id=13703, stack(0x00007fbae6350000,0x00007fbae6451000)]
  0x00007fbb58039000 JavaThread "I/O dispatcher 260" [_thread_in_native, id=13704, stack(0x00007fbae624f000,0x00007fbae6350000)]
  0x00007fbb5803b800 JavaThread "I/O dispatcher 261" [_thread_in_native, id=13705, stack(0x00007fbae206b000,0x00007fbae216c000)]
  0x00007fbb5803e000 JavaThread "I/O dispatcher 262" [_thread_in_native, id=13706, stack(0x00007fbae1f6a000,0x00007fbae206b000)]
  0x00007fbb58040000 JavaThread "I/O dispatcher 263" [_thread_in_native, id=13707, stack(0x00007fbae1e69000,0x00007fbae1f6a000)]
  0x00007fbb58042000 JavaThread "I/O dispatcher 264" [_thread_in_native, id=13708, stack(0x00007fbae1d68000,0x00007fbae1e69000)]
  0x00007fbb5407e000 JavaThread "I/O dispatcher 270" [_thread_in_native, id=13709, stack(0x00007fbae1c67000,0x00007fbae1d68000)]
  0x00007fbb5407f800 JavaThread "I/O dispatcher 271" [_thread_in_native, id=13710, stack(0x00007fbae1b66000,0x00007fbae1c67000)]
  0x00007fbb54082000 JavaThread "I/O dispatcher 272" [_thread_in_native, id=13711, stack(0x00007fbae1a65000,0x00007fbae1b66000)]
  0x00007fbb54084800 JavaThread "I/O dispatcher 273" [_thread_in_native, id=13712, stack(0x00007fbae1964000,0x00007fbae1a65000)]
  0x00007fbb54086800 JavaThread "I/O dispatcher 274" [_thread_in_native, id=13713, stack(0x00007fbae1863000,0x00007fbae1964000)]
  0x00007fbb54088000 JavaThread "I/O dispatcher 275" [_thread_in_native, id=13714, stack(0x00007fbae1762000,0x00007fbae1863000)]
  0x00007fbb5408a000 JavaThread "I/O dispatcher 276" [_thread_in_native, id=13715, stack(0x00007fbae1661000,0x00007fbae1762000)]
  0x00007fbbc8002000 JavaThread "pool-26-thread-1" [_thread_in_native, id=13719, stack(0x00007fbaed495000,0x00007fbaed596000)]
  0x00007fbbd4029800 JavaThread "I/O dispatcher 277" [_thread_in_native, id=13720, stack(0x00007fbae1560000,0x00007fbae1661000)]
  0x00007fbbd402b800 JavaThread "I/O dispatcher 278" [_thread_in_native, id=13721, stack(0x00007fbae145f000,0x00007fbae1560000)]
  0x00007fbbd402e000 JavaThread "I/O dispatcher 279" [_thread_in_native, id=13722, stack(0x00007fbae135e000,0x00007fbae145f000)]
  0x00007fbbd402f800 JavaThread "I/O dispatcher 280" [_thread_in_native, id=13723, stack(0x00007fbae125d000,0x00007fbae135e000)]
  0x00007fbbd4031800 JavaThread "I/O dispatcher 281" [_thread_in_native, id=13724, stack(0x00007fbae115c000,0x00007fbae125d000)]
  0x00007fbbd4033000 JavaThread "I/O dispatcher 282" [_thread_in_native, id=13725, stack(0x00007fbae105b000,0x00007fbae115c000)]
  0x00007fbbd4035800 JavaThread "I/O dispatcher 283" [_thread_in_native, id=13726, stack(0x00007fbae0f5a000,0x00007fbae105b000)]
  0x00007fbbd4037800 JavaThread "I/O dispatcher 284" [_thread_in_native, id=13727, stack(0x00007fbae0e59000,0x00007fbae0f5a000)]
  0x00007fbbd4039800 JavaThread "I/O dispatcher 285" [_thread_in_native, id=13728, stack(0x00007fbae0d58000,0x00007fbae0e59000)]
  0x00007fbbd403b800 JavaThread "I/O dispatcher 286" [_thread_in_native, id=13729, stack(0x00007fbae0c57000,0x00007fbae0d58000)]
  0x00007fbbd403d800 JavaThread "I/O dispatcher 287" [_thread_in_native, id=13730, stack(0x00007fbae0b56000,0x00007fbae0c57000)]
  0x00007fbbd403f800 JavaThread "I/O dispatcher 288" [_thread_in_native, id=13731, stack(0x00007fbae0a55000,0x00007fbae0b56000)]
  0x00007fbc0801b000 JavaThread "pool-27-thread-1" [_thread_in_native, id=13735, stack(0x00007fbae0651000,0x00007fbae0752000)]
  0x00007fbc1401a000 JavaThread "pool-29-thread-1" [_thread_in_native, id=13736, stack(0x00007fbae0550000,0x00007fbae0651000)]
  0x00007fbc00008000 JavaThread "pool-28-thread-1" [_thread_in_native, id=13737, stack(0x00007fbae044f000,0x00007fbae0550000)]
  0x00007fbc1000d800 JavaThread "I/O dispatcher 289" [_thread_in_native, id=13738, stack(0x00007fbae034e000,0x00007fbae044f000)]
  0x00007fbc10026800 JavaThread "I/O dispatcher 290" [_thread_in_native, id=13739, stack(0x00007fbae024d000,0x00007fbae034e000)]
  0x00007fbc10015800 JavaThread "I/O dispatcher 291" [_thread_in_native, id=13740, stack(0x00007fbae014c000,0x00007fbae024d000)]
  0x00007fbc1003a800 JavaThread "I/O dispatcher 292" [_thread_in_native, id=13741, stack(0x00007fbae004b000,0x00007fbae014c000)]
  0x00007fbc1c013800 JavaThread "I/O dispatcher 301" [_thread_in_native, id=13742, stack(0x00007fbadff4a000,0x00007fbae004b000)]
  0x00007fbc1c071000 JavaThread "I/O dispatcher 302" [_thread_in_native, id=13743, stack(0x00007fbadfe49000,0x00007fbadff4a000)]
  0x00007fbc1003b800 JavaThread "I/O dispatcher 293" [_thread_in_native, id=13744, stack(0x00007fbadfd48000,0x00007fbadfe49000)]
  0x00007fbc1003d800 JavaThread "I/O dispatcher 294" [_thread_in_native, id=13745, stack(0x00007fbadfc47000,0x00007fbadfd48000)]
  0x00007fbc10044800 JavaThread "I/O dispatcher 295" [_thread_in_native, id=13746, stack(0x00007fbadfb46000,0x00007fbadfc47000)]
  0x00007fbc10046000 JavaThread "I/O dispatcher 296" [_thread_in_native, id=13747, stack(0x00007fbadfa45000,0x00007fbadfb46000)]
  0x00007fbc18011000 JavaThread "I/O dispatcher 313" [_thread_in_native, id=13748, stack(0x00007fbadf944000,0x00007fbadfa45000)]
  0x00007fbc10047000 JavaThread "I/O dispatcher 297" [_thread_in_native, id=13749, stack(0x00007fbadf843000,0x00007fbadf944000)]
  0x00007fbc10049800 JavaThread "I/O dispatcher 298" [_thread_in_native, id=13750, stack(0x00007fbadf742000,0x00007fbadf843000)]
  0x00007fbc1004c000 JavaThread "I/O dispatcher 299" [_thread_in_native, id=13751, stack(0x00007fbadf641000,0x00007fbadf742000)]
  0x00007fbc1c072800 JavaThread "I/O dispatcher 303" [_thread_in_native, id=13752, stack(0x00007fbadf540000,0x00007fbadf641000)]
  0x00007fbc1c074000 JavaThread "I/O dispatcher 304" [_thread_in_native, id=13753, stack(0x00007fbadf43f000,0x00007fbadf540000)]
  0x00007fbc1004d800 JavaThread "I/O dispatcher 300" [_thread_in_native, id=13754, stack(0x00007fbadf33e000,0x00007fbadf43f000)]
  0x00007fbc18036800 JavaThread "I/O dispatcher 314" [_thread_in_native, id=13755, stack(0x00007fbadf23d000,0x00007fbadf33e000)]
  0x00007fbc1c076000 JavaThread "I/O dispatcher 305" [_thread_in_native, id=13756, stack(0x00007fbadf13c000,0x00007fbadf23d000)]
  0x00007fbc18037800 JavaThread "I/O dispatcher 315" [_thread_in_native, id=13757, stack(0x00007fbadf03b000,0x00007fbadf13c000)]
  0x00007fbc1c077000 JavaThread "I/O dispatcher 306" [_thread_in_native, id=13758, stack(0x00007fbadef3a000,0x00007fbadf03b000)]
  0x00007fbc1c079800 JavaThread "I/O dispatcher 307" [_thread_in_native, id=13759, stack(0x00007fbadee39000,0x00007fbadef3a000)]
  0x00007fbc18039000 JavaThread "I/O dispatcher 316" [_thread_in_native, id=13760, stack(0x00007fbaded38000,0x00007fbadee39000)]
  0x00007fbc1c07c800 JavaThread "I/O dispatcher 308" [_thread_in_native, id=13761, stack(0x00007fbadec37000,0x00007fbaded38000)]
  0x00007fbc1803b000 JavaThread "I/O dispatcher 317" [_thread_in_native, id=13762, stack(0x00007fbadeb36000,0x00007fbadec37000)]
  0x00007fbc1c07d800 JavaThread "I/O dispatcher 309" [_thread_in_native, id=13763, stack(0x00007fbadea35000,0x00007fbadeb36000)]
  0x00007fbc1803d000 JavaThread "I/O dispatcher 318" [_thread_in_native, id=13764, stack(0x00007fbade934000,0x00007fbadea35000)]
  0x00007fbc1c07f000 JavaThread "I/O dispatcher 310" [_thread_in_native, id=13765, stack(0x00007fbade833000,0x00007fbade934000)]
  0x00007fbc1803f000 JavaThread "I/O dispatcher 319" [_thread_in_native, id=13766, stack(0x00007fbade732000,0x00007fbade833000)]
  0x00007fbc1c081000 JavaThread "I/O dispatcher 311" [_thread_in_native, id=13767, stack(0x00007fbade631000,0x00007fbade732000)]
  0x00007fbc18041000 JavaThread "I/O dispatcher 320" [_thread_in_native, id=13768, stack(0x00007fbade530000,0x00007fbade631000)]
  0x00007fbc18044000 JavaThread "I/O dispatcher 321" [_thread_in_native, id=13769, stack(0x00007fbade42f000,0x00007fbade530000)]
  0x00007fbc18047000 JavaThread "I/O dispatcher 322" [_thread_in_native, id=13770, stack(0x00007fbade32e000,0x00007fbade42f000)]
  0x00007fbc1c084000 JavaThread "I/O dispatcher 312" [_thread_in_native, id=13771, stack(0x00007fbade22d000,0x00007fbade32e000)]
  0x00007fbc18048000 JavaThread "I/O dispatcher 323" [_thread_in_native, id=13772, stack(0x00007fbade12c000,0x00007fbade22d000)]
  0x00007fbc1804a000 JavaThread "I/O dispatcher 324" [_thread_in_native, id=13773, stack(0x00007fbade02b000,0x00007fbade12c000)]
  0x00007fbb0c011800 JavaThread "pool-30-thread-1" [_thread_in_native, id=13776, stack(0x00007fbae0752000,0x00007fbae0853000)]
  0x00007fbb24009000 JavaThread "pool-31-thread-1" [_thread_in_native, id=13777, stack(0x00007fbaed192000,0x00007fbaed293000)]
  0x00007fbb3000b000 JavaThread "I/O dispatcher 325" [_thread_in_native, id=13778, stack(0x00007fbaddf2a000,0x00007fbade02b000)]
  0x00007fbb30014000 JavaThread "I/O dispatcher 326" [_thread_in_native, id=13779, stack(0x00007fbadde29000,0x00007fbaddf2a000)]
  0x00007fbb30266800 JavaThread "I/O dispatcher 327" [_thread_in_native, id=13780, stack(0x00007fbaddd28000,0x00007fbadde29000)]
  0x00007fbb30467000 JavaThread "I/O dispatcher 328" [_thread_in_native, id=13781, stack(0x00007fbaddc27000,0x00007fbaddd28000)]
  0x00007fbb30469000 JavaThread "I/O dispatcher 329" [_thread_in_native, id=13782, stack(0x00007fbaddb26000,0x00007fbaddc27000)]
  0x00007fbb3046a800 JavaThread "I/O dispatcher 330" [_thread_in_native, id=13783, stack(0x00007fbadda25000,0x00007fbaddb26000)]
  0x00007fbb2c006000 JavaThread "I/O dispatcher 337" [_thread_in_native, id=13784, stack(0x00007fbadd924000,0x00007fbadda25000)]
  0x00007fbb2c02e800 JavaThread "I/O dispatcher 338" [_thread_in_native, id=13785, stack(0x00007fbadd823000,0x00007fbadd924000)]
  0x00007fbb2c031800 JavaThread "I/O dispatcher 339" [_thread_in_native, id=13786, stack(0x00007fbadd722000,0x00007fbadd823000)]
  0x00007fbb2c033800 JavaThread "I/O dispatcher 340" [_thread_in_native, id=13787, stack(0x00007fbadd621000,0x00007fbadd722000)]
  0x00007fbb3046c000 JavaThread "I/O dispatcher 331" [_thread_in_native, id=13788, stack(0x00007fbadd520000,0x00007fbadd621000)]
  0x00007fbb2c035800 JavaThread "I/O dispatcher 341" [_thread_in_native, id=13789, stack(0x00007fbadd41f000,0x00007fbadd520000)]
  0x00007fbb2c037000 JavaThread "I/O dispatcher 342" [_thread_in_native, id=13790, stack(0x00007fbadd31e000,0x00007fbadd41f000)]
  0x00007fbb3046d000 JavaThread "I/O dispatcher 332" [_thread_in_native, id=13791, stack(0x00007fbadd21d000,0x00007fbadd31e000)]
  0x00007fbb30470000 JavaThread "I/O dispatcher 333" [_thread_in_native, id=13792, stack(0x00007fbadd11c000,0x00007fbadd21d000)]
  0x00007fbb30216000 JavaThread "I/O dispatcher 334" [_thread_in_native, id=13793, stack(0x00007fbadd01b000,0x00007fbadd11c000)]
  0x00007fbb30218000 JavaThread "I/O dispatcher 335" [_thread_in_native, id=13794, stack(0x00007fbadcf1a000,0x00007fbadd01b000)]
  0x00007fbb2c039000 JavaThread "I/O dispatcher 343" [_thread_in_native, id=13795, stack(0x00007fbadce19000,0x00007fbadcf1a000)]
  0x00007fbb30219800 JavaThread "I/O dispatcher 336" [_thread_in_native, id=13796, stack(0x00007fbadcd18000,0x00007fbadce19000)]
  0x00007fbb2c03b000 JavaThread "I/O dispatcher 344" [_thread_in_native, id=13797, stack(0x00007fbadcc17000,0x00007fbadcd18000)]
  0x00007fbb2c03d000 JavaThread "I/O dispatcher 345" [_thread_in_native, id=13798, stack(0x00007fbadcb16000,0x00007fbadcc17000)]
  0x00007fbb2c040000 JavaThread "I/O dispatcher 346" [_thread_in_native, id=13799, stack(0x00007fbadca15000,0x00007fbadcb16000)]
  0x00007fbb2c042000 JavaThread "I/O dispatcher 347" [_thread_in_native, id=13800, stack(0x00007fbadc914000,0x00007fbadca15000)]
  0x00007fbb2c044000 JavaThread "I/O dispatcher 348" [_thread_in_native, id=13801, stack(0x00007fbadc813000,0x00007fbadc914000)]
  0x00007fbba0043800 JavaThread "pool-32-thread-1" [_thread_in_native, id=13804, stack(0x00007fbae0954000,0x00007fbae0a55000)]
  0x00007fbb94017800 JavaThread "pool-33-thread-1" [_thread_in_native, id=13805, stack(0x00007fbae0853000,0x00007fbae0954000)]
  0x00007fbb9c068800 JavaThread "I/O dispatcher 349" [_thread_in_native, id=13806, stack(0x00007fbbb7eff000,0x00007fbbb8000000)]
  0x00007fbba802c800 JavaThread "I/O dispatcher 361" [_thread_in_native, id=13807, stack(0x00007fbbb7dfe000,0x00007fbbb7eff000)]
  0x00007fbba802f800 JavaThread "I/O dispatcher 362" [_thread_in_native, id=13808, stack(0x00007fbbb7cfd000,0x00007fbbb7dfe000)]
  0x00007fbba8032800 JavaThread "I/O dispatcher 363" [_thread_in_native, id=13809, stack(0x00007fbbb7bfc000,0x00007fbbb7cfd000)]
  0x00007fbba8034800 JavaThread "I/O dispatcher 364" [_thread_in_native, id=13810, stack(0x00007fbbb7afb000,0x00007fbbb7bfc000)]
  0x00007fbba8033800 JavaThread "I/O dispatcher 365" [_thread_in_native, id=13811, stack(0x00007fbadc712000,0x00007fbadc813000)]
  0x00007fbb9c06b000 JavaThread "I/O dispatcher 350" [_thread_in_native, id=13812, stack(0x00007fbadc611000,0x00007fbadc712000)]
  0x00007fbb9c06d000 JavaThread "I/O dispatcher 351" [_thread_in_native, id=13813, stack(0x00007fbadc510000,0x00007fbadc611000)]
  0x00007fbb9c06c000 JavaThread "I/O dispatcher 352" [_thread_in_native, id=13814, stack(0x00007fbadc40f000,0x00007fbadc510000)]
  0x00007fbb9c06f000 JavaThread "I/O dispatcher 353" [_thread_in_native, id=13815, stack(0x00007fbadc30e000,0x00007fbadc40f000)]
  0x00007fbb9c071000 JavaThread "I/O dispatcher 354" [_thread_in_native, id=13816, stack(0x00007fbadc20d000,0x00007fbadc30e000)]
  0x00007fbb9c073000 JavaThread "I/O dispatcher 355" [_thread_in_native, id=13817, stack(0x00007fbadc10c000,0x00007fbadc20d000)]
  0x00007fbb9c075800 JavaThread "I/O dispatcher 356" [_thread_in_native, id=13818, stack(0x00007fbadc00b000,0x00007fbadc10c000)]
  0x00007fbb9c077800 JavaThread "I/O dispatcher 357" [_thread_in_native, id=13819, stack(0x00007fbadbf0a000,0x00007fbadc00b000)]
