#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=66205, tid=71000
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.66205)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:52:47 2020 IST elapsed time: 73 seconds (0d 0h 1m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00007fae1004c800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=71000, stack(0x00007fadcecb6000,0x00007fadcedb7000)]

Stack: [0x00007fadcecb6000,0x00007fadcedb7000],  sp=0x00007fadcedb53b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7697 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007faf9d470c84 [0x00007faf9d470b40+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x00000000fffffffe is an unknown value
RBX=0x0 is NULL
RCX=0x00007fafbac66f9b: __select+0x000000000000006b in /lib/x86_64-linux-gnu/libc.so.6 at 0x00007fafbab4f000
RDX=0xffffffffffffff80 is an unknown value
RSP=0x00007fadcedb53b0 is pointing into the stack for thread: 0x00007fae1004c800
RBP=0x0 is NULL
RSI=0x00007fadcedb52f0 is pointing into the stack for thread: 0x00007fae1004c800
RDI=0x0 is NULL
R8 =0x00007fadcedb5370 is pointing into the stack for thread: 0x00007fae1004c800
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0 is NULL
R12=0x0 is NULL
R13=0x00007fadcedb5508 is pointing into the stack for thread: 0x00007fae1004c800
R14=0x00007fadbab2c008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries5156587920160985847/OpenIMAJGrabber.so at 0x00007fadbab2a000
R15=0x00007fae1004c800 is a thread


Registers:
RAX=0x00000000fffffffe, RBX=0x0000000000000000, RCX=0x00007fafbac66f9b, RDX=0xffffffffffffff80
RSP=0x00007fadcedb53b0, RBP=0x0000000000000000, RSI=0x00007fadcedb52f0, RDI=0x0000000000000000
R8 =0x00007fadcedb5370, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x00007fadcedb5508, R14=0x00007fadbab2c008, R15=0x00007fae1004c800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fadcedb53b0)
0x00007fadcedb53b0:   0000000000000000 0000000000000000
0x00007fadcedb53c0:   0000000000000000 0000000000000000
0x00007fadcedb53d0:   0000000000000000 0000000000000000
0x00007fadcedb53e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007faf184ce480, length=1002, elements={
0x00007fafb4026000, 0x00007fafb420d800, 0x00007fafb4211800, 0x00007fafb4226800,
  0x00007fae78078800 JavaThread "I/O dispatcher 843" [_thread_in_native, id=70836, stack(0x00007fadc5622000,0x00007fadc5723000)]
  0x00007fae80042000 JavaThread "I/O dispatcher 865" [_thread_in_native, id=70837, stack(0x00007fadc5521000,0x00007fadc5622000)]
  0x00007fae8003d800 JavaThread "I/O dispatcher 866" [_thread_in_native, id=70838, stack(0x00007fadc5420000,0x00007fadc5521000)]
  0x00007fae80068000 JavaThread "I/O dispatcher 867" [_thread_in_native, id=70839, stack(0x00007fadc531f000,0x00007fadc5420000)]
  0x00007fae8006a000 JavaThread "I/O dispatcher 868" [_thread_in_native, id=70840, stack(0x00007fadc521e000,0x00007fadc531f000)]
  0x00007fae8006c800 JavaThread "I/O dispatcher 869" [_thread_in_native, id=70841, stack(0x00007fadc511d000,0x00007fadc521e000)]
  0x00007fae8006e800 JavaThread "I/O dispatcher 870" [_thread_in_native, id=70842, stack(0x00007fadc501c000,0x00007fadc511d000)]
  0x00007fae84068000 JavaThread "I/O dispatcher 854" [_thread_in_native, id=70843, stack(0x00007fadc4f1b000,0x00007fadc501c000)]
  0x00007fae80070800 JavaThread "I/O dispatcher 871" [_thread_in_native, id=70844, stack(0x00007fadc4e1a000,0x00007fadc4f1b000)]
  0x00007fae7807b000 JavaThread "I/O dispatcher 844" [_thread_in_native, id=70845, stack(0x00007fadc4d19000,0x00007fadc4e1a000)]
  0x00007fae80072800 JavaThread "I/O dispatcher 872" [_thread_in_native, id=70846, stack(0x00007fadc4c18000,0x00007fadc4d19000)]
  0x00007fae8406a000 JavaThread "I/O dispatcher 855" [_thread_in_native, id=70847, stack(0x00007fadc4b17000,0x00007fadc4c18000)]
  0x00007fae80074800 JavaThread "I/O dispatcher 873" [_thread_in_native, id=70848, stack(0x00007fadc4a16000,0x00007fadc4b17000)]
  0x00007fae7807d000 JavaThread "I/O dispatcher 845" [_thread_in_native, id=70849, stack(0x00007fadc4915000,0x00007fadc4a16000)]
  0x00007fae80076800 JavaThread "I/O dispatcher 874" [_thread_in_native, id=70850, stack(0x00007fadc4814000,0x00007fadc4915000)]
  0x00007fae8406c000 JavaThread "I/O dispatcher 856" [_thread_in_native, id=70851, stack(0x00007fadc4713000,0x00007fadc4814000)]
  0x00007fae80078800 JavaThread "I/O dispatcher 875" [_thread_in_native, id=70852, stack(0x00007fadc4612000,0x00007fadc4713000)]
  0x00007fae7807e800 JavaThread "I/O dispatcher 846" [_thread_in_native, id=70853, stack(0x00007fadc4511000,0x00007fadc4612000)]
  0x00007fae8007a800 JavaThread "I/O dispatcher 876" [_thread_in_native, id=70854, stack(0x00007fadc4410000,0x00007fadc4511000)]
  0x00007fae8406e800 JavaThread "I/O dispatcher 857" [_thread_in_native, id=70855, stack(0x00007fadc430f000,0x00007fadc4410000)]
  0x00007fae78080800 JavaThread "I/O dispatcher 847" [_thread_in_native, id=70856, stack(0x00007fadcb07c000,0x00007fadcb17d000)]
  0x00007fae84070000 JavaThread "I/O dispatcher 858" [_thread_in_native, id=70857, stack(0x00007fadc420e000,0x00007fadc430f000)]
  0x00007fae78081800 JavaThread "I/O dispatcher 848" [_thread_in_native, id=70858, stack(0x00007fadc410d000,0x00007fadc420e000)]
  0x00007fae78085000 JavaThread "I/O dispatcher 849" [_thread_in_native, id=70859, stack(0x00007fadd1fe9000,0x00007fadd20ea000)]
  0x00007fae84072000 JavaThread "I/O dispatcher 859" [_thread_in_native, id=70860, stack(0x00007fadc400c000,0x00007fadc410d000)]
  0x00007fae78086800 JavaThread "I/O dispatcher 850" [_thread_in_native, id=70861, stack(0x00007fadc3f0b000,0x00007fadc400c000)]
  0x00007fae78083000 JavaThread "I/O dispatcher 851" [_thread_in_native, id=70862, stack(0x00007fadc3e0a000,0x00007fadc3f0b000)]
  0x00007fae7808a800 JavaThread "I/O dispatcher 852" [_thread_in_native, id=70863, stack(0x00007fadd00ca000,0x00007fadd01cb000)]
  0x00007fae84073800 JavaThread "I/O dispatcher 860" [_thread_in_native, id=70864, stack(0x00007fadc3d09000,0x00007fadc3e0a000)]
  0x00007fae84076000 JavaThread "I/O dispatcher 861" [_thread_in_native, id=70865, stack(0x00007fadc3c08000,0x00007fadc3d09000)]
  0x00007fae84079000 JavaThread "I/O dispatcher 862" [_thread_in_native, id=70866, stack(0x00007fadcac78000,0x00007fadcad79000)]
  0x00007fae84077000 JavaThread "I/O dispatcher 863" [_thread_in_native, id=70867, stack(0x00007fadc3b07000,0x00007fadc3c08000)]
  0x00007fae8407b000 JavaThread "I/O dispatcher 864" [_thread_in_native, id=70868, stack(0x00007fadc3a06000,0x00007fadc3b07000)]
  0x00007faf24021000 JavaThread "pool-75-thread-1" [_thread_in_native, id=70956, stack(0x00007fadc6f3b000,0x00007fadc703c000)]
  0x00007faf2000a800 JavaThread "pool-76-thread-1" [_thread_in_native, id=70957, stack(0x00007fadc6834000,0x00007fadc6935000)]
  0x00007faf2c00c000 JavaThread "I/O dispatcher 877" [_thread_in_native, id=70958, stack(0x00007fadc6e3a000,0x00007fadc6f3b000)]
  0x00007faf2800d000 JavaThread "I/O dispatcher 889" [_thread_in_native, id=70959, stack(0x00007fadc6531000,0x00007fadc6632000)]
  0x00007faf28034800 JavaThread "I/O dispatcher 890" [_thread_in_native, id=70960, stack(0x00007fadc6b37000,0x00007fadc6c38000)]
  0x00007faf28032800 JavaThread "I/O dispatcher 891" [_thread_in_native, id=70961, stack(0x00007fadc6c38000,0x00007fadc6d39000)]
  0x00007faf2c00a000 JavaThread "I/O dispatcher 878" [_thread_in_native, id=70962, stack(0x00007fadc713d000,0x00007fadc723e000)]
  0x00007faf28035800 JavaThread "I/O dispatcher 892" [_thread_in_native, id=70963, stack(0x00007fadc6a36000,0x00007fadc6b37000)]
  0x00007faf2c00e000 JavaThread "I/O dispatcher 879" [_thread_in_native, id=70964, stack(0x00007fadc7642000,0x00007fadc7743000)]
  0x00007faf2c036000 JavaThread "I/O dispatcher 880" [_thread_in_native, id=70965, stack(0x00007fadc7743000,0x00007fadc7844000)]
  0x00007faf2c034000 JavaThread "I/O dispatcher 881" [_thread_in_native, id=70966, stack(0x00007fadc6d39000,0x00007fadc6e3a000)]
  0x00007faf28036800 JavaThread "I/O dispatcher 893" [_thread_in_native, id=70967, stack(0x00007fadc6935000,0x00007fadc6a36000)]
  0x00007faf2c037800 JavaThread "I/O dispatcher 882" [_thread_in_native, id=70968, stack(0x00007fadc7440000,0x00007fadc7541000)]
  0x00007faf2c03a000 JavaThread "I/O dispatcher 883" [_thread_in_native, id=70969, stack(0x00007fadc733f000,0x00007fadc7440000)]
  0x00007faf2c038800 JavaThread "I/O dispatcher 884" [_thread_in_native, id=70970, stack(0x00007fadc723e000,0x00007fadc733f000)]
  0x00007faf2c03b800 JavaThread "I/O dispatcher 885" [_thread_in_native, id=70971, stack(0x00007fadc703c000,0x00007fadc713d000)]
  0x00007faf2c03c800 JavaThread "I/O dispatcher 886" [_thread_in_native, id=70972, stack(0x00007fadc7945000,0x00007fadc7a46000)]
  0x00007faf2c03e000 JavaThread "I/O dispatcher 887" [_thread_in_native, id=70973, stack(0x00007fadc7844000,0x00007fadc7945000)]
  0x00007faf2c03f800 JavaThread "I/O dispatcher 888" [_thread_in_native, id=70974, stack(0x00007fadcf1bb000,0x00007fadcf2bc000)]
  0x00007faf28038000 JavaThread "I/O dispatcher 894" [_thread_in_native, id=70975, stack(0x00007fadcfdc7000,0x00007fadcfec8000)]
  0x00007faf2803b800 JavaThread "I/O dispatcher 895" [_thread_in_native, id=70976, stack(0x00007fadcf5bf000,0x00007fadcf6c0000)]
  0x00007faf2803a000 JavaThread "I/O dispatcher 896" [_thread_in_native, id=70977, stack(0x00007fadcc38f000,0x00007fadcc490000)]
  0x00007faf2803c800 JavaThread "I/O dispatcher 897" [_thread_in_native, id=70978, stack(0x00007fadccc98000,0x00007fadccd99000)]
  0x00007faf2803d800 JavaThread "I/O dispatcher 898" [_thread_in_native, id=70979, stack(0x00007fadc7a46000,0x00007fadc7b47000)]
  0x00007faf2803f000 JavaThread "I/O dispatcher 899" [_thread_in_native, id=70980, stack(0x00007fadcd8a2000,0x00007fadcd9a3000)]
  0x00007faf28042800 JavaThread "I/O dispatcher 900" [_thread_in_native, id=70981, stack(0x00007fadcfcc6000,0x00007fadcfdc7000)]
=>0x00007fae1004c800 JavaThread "atomic-processor-1" daemon [_thread_in_native, id=71000, stack(0x00007fadcecb6000,0x00007fadcedb7000)]
  0x00007faf1eb31800 JavaThread "webcam-discovery-service" daemon [_thread_blocked, id=71001, stack(0x00007fadce4ae000,0x00007fadce5af000)]
  0x00007faf1c20b800 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=71012, stack(0x00007fadcc894000,0x00007fadcc995000)]
  0x00007faf1eba0800 JavaThread "AWT-XAWT" daemon [_thread_in_native, id=71014, stack(0x00007fadc6733000,0x00007fadc6834000)]
  0x00007faf1ebaa000 JavaThread "pool-77-thread-1" [_thread_blocked, id=71015, stack(0x00007fadcfec8000,0x00007fadcffc9000)]
  0x00007fae50046800 JavaThread "pool-77-thread-2" [_thread_blocked, id=71016, stack(0x00007fadcf2bc000,0x00007fadcf3bd000)]
  0x00007fae5007f000 JavaThread "pool-77-thread-3" [_thread_blocked, id=71017, stack(0x00007fadca26e000,0x00007fadca36f000)]
  0x00007fae5c09a800 JavaThread "pool-77-thread-4" [_thread_blocked, id=71018, stack(0x00007fadca36f000,0x00007fadca470000)]
  0x00007fae50084000 JavaThread "pool-77-thread-5" [_thread_blocked, id=71023, stack(0x00007fadcc490000,0x00007fadcc591000)]
  0x00007faf1ebc9000 JavaThread "webcam-lock-[HD Webcam: HD Webcam /dev/video0]" daemon [_thread_blocked, id=71076, stack(0x00007fada7aef000,0x00007fada7bf0000)]

Other Threads:
  0x00007fafb4205800 VMThread "VM Thread" [stack: 0x00007faf8c592000,0x00007faf8c692000] [id=66219]
  0x00007fafb439d800 WatcherThread [stack: 0x00007faf7dff4000,0x00007faf7e0f4000] [id=66230]
  0x00007fafb403b800 GCTaskThread "GC Thread#0" [stack: 0x00007fafb88d2000,0x00007fafb89d2000] [id=66209]
  0x00007faf74061000 GCTaskThread "GC Thread#1" [stack: 0x00007faf35063000,0x00007faf35163000] [id=66271]
  0x00007faf74062800 GCTaskThread "GC Thread#2" [stack: 0x00007faf34f61000,0x00007faf35061000] [id=66272]
  0x00007faf74064000 GCTaskThread "GC Thread#3" [stack: 0x00007faf34e5f000,0x00007faf34f5f000] [id=66273]
  0x00007faf74066000 GCTaskThread "GC Thread#4" [stack: 0x00007faf34d5d000,0x00007faf34e5d000] [id=66274]
  0x00007faf74067800 GCTaskThread "GC Thread#5" [stack: 0x00007faf34c5b000,0x00007faf34d5b000] [id=66275]
  0x00007faf74075800 GCTaskThread "GC Thread#6" [stack: 0x00007faefc251000,0x00007faefc351000] [id=66483]
  0x00007faf74077000 GCTaskThread "GC Thread#7" [stack: 0x00007faefc14f000,0x00007faefc24f000] [id=66484]
  0x00007faf74079000 GCTaskThread "GC Thread#8" [stack: 0x00007faedabf1000,0x00007faedacf1000] [id=66503]
  0x00007faf7407a800 GCTaskThread "GC Thread#9" [stack: 0x00007faedaaef000,0x00007faedabef000] [id=66504]
  0x00007fafb4099000 ConcurrentGCThread "G1 Main Marker" [stack: 0x00007faf8f3a4000,0x00007faf8f4a4000] [id=66210]
  0x00007fafb409b000 ConcurrentGCThread "G1 Conc#0" [stack: 0x00007faf8f2a2000,0x00007faf8f3a2000] [id=66212]
  0x00007faf88001000 ConcurrentGCThread "G1 Conc#1" [stack: 0x00007faeffa70000,0x00007faeffb70000] [id=66277]
  0x00007faf88002800 ConcurrentGCThread "G1 Conc#2" [stack: 0x00007faeff96e000,0x00007faeffa6e000] [id=66278]
  0x00007fafb41a1000 ConcurrentGCThread "G1 Refine#0" [stack: 0x00007faf8c796000,0x00007faf8c896000] [id=66214]
  0x00007faf84003800 ConcurrentGCThread "G1 Refine#1" [stack: 0x00007fadf99db000,0x00007fadf9adb000] [id=66905]
  0x00007fafb41a2800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00007faf8c694000,0x00007faf8c794000] [id=66216]

Threads with active compile tasks:

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708400000, size: 3964 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 733184K, used 235097K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 2 young (2048K), 1 survivors (1024K)
 Metaspace       used 55517K, capacity 57294K, committed 57756K, reserved 1099776K
  class space    used 6518K, capacity 7264K, committed 7376K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708400000, 0x0000000708500000, 0x0000000708500000|100%| O|  |TAMS 0x0000000708500000, 0x0000000708400000| Untracked 
|   1|0x0000000708500000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708500000| Untracked 
|   2|0x0000000708600000, 0x0000000708700000, 0x0000000708700000|100%| O|  |TAMS 0x0000000708700000, 0x0000000708600000| Untracked 
|   3|0x0000000708700000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708700000| Untracked 
|   4|0x0000000708800000, 0x0000000708900000, 0x0000000708900000|100%| O|  |TAMS 0x0000000708900000, 0x0000000708800000| Untracked 
|   5|0x0000000708900000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708900000| Untracked 
|   6|0x0000000708a00000, 0x0000000708b00000, 0x0000000708b00000|100%| O|  |TAMS 0x0000000708b00000, 0x0000000708a00000| Untracked 
|   7|0x0000000708b00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708b00000| Untracked 
|   8|0x0000000708c00000, 0x0000000708d00000, 0x0000000708d00000|100%|HS|  |TAMS 0x0000000708d00000, 0x0000000708c00000| Complete 
|   9|0x0000000708d00000, 0x0000000708e00000, 0x0000000708e00000|100%|HC|  |TAMS 0x0000000708e00000, 0x0000000708d00000| Complete 
|  10|0x0000000708e00000, 0x0000000708f00000, 0x0000000708f00000|100%|HC|  |TAMS 0x0000000708f00000, 0x0000000708e00000| Complete 
|  11|0x0000000708f00000, 0x0000000709000000, 0x0000000709000000|100%|HC|  |TAMS 0x0000000709000000, 0x0000000708f00000| Complete 
|  12|0x0000000709000000, 0x0000000709100000, 0x0000000709100000|100%|HC|  |TAMS 0x0000000709100000, 0x0000000709000000| Complete 
|  13|0x0000000709100000, 0x0000000709200000, 0x0000000709200000|100%|HC|  |TAMS 0x0000000709200000, 0x0000000709100000| Complete 
|  14|0x0000000709200000, 0x0000000709300000, 0x0000000709300000|100%|HC|  |TAMS 0x0000000709300000, 0x0000000709200000| Complete 
|  15|0x0000000709300000, 0x0000000709400000, 0x0000000709400000|100%|HC|  |TAMS 0x0000000709400000, 0x0000000709300000| Complete 
|  16|0x0000000709400000, 0x0000000709500000, 0x0000000709500000|100%|HC|  |TAMS 0x0000000709500000, 0x0000000709400000| Complete 
|  17|0x0000000709500000, 0x0000000709600000, 0x0000000709600000|100%|HS|  |TAMS 0x0000000709600000, 0x0000000709500000| Complete 
|  18|0x0000000709600000, 0x0000000709700000, 0x0000000709700000|100%|HC|  |TAMS 0x0000000709700000, 0x0000000709600000| Complete 
|  19|0x0000000709700000, 0x0000000709800000, 0x0000000709800000|100%|HS|  |TAMS 0x0000000709800000, 0x0000000709700000| Complete 
|  20|0x0000000709800000, 0x0000000709900000, 0x0000000709900000|100%|HC|  |TAMS 0x0000000709900000, 0x0000000709800000| Complete 
|  21|0x0000000709900000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709900000| Untracked 
|  22|0x0000000709a00000, 0x0000000709b00000, 0x0000000709b00000|100%|HS|  |TAMS 0x0000000709b00000, 0x0000000709a00000| Complete 
|  23|0x0000000709b00000, 0x0000000709c00000, 0x0000000709c00000|100%|HC|  |TAMS 0x0000000709c00000, 0x0000000709b00000| Complete 
|  24|0x0000000709c00000, 0x0000000709d00000, 0x0000000709d00000|100%| O|  |TAMS 0x0000000709d00000, 0x0000000709c00000| Untracked 
|  25|0x0000000709d00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709e00000, 0x0000000709d00000| Untracked 
|  26|0x0000000709e00000, 0x0000000709f00000, 0x0000000709f00000|100%| O|  |TAMS 0x0000000709f00000, 0x0000000709e00000| Untracked 
|  27|0x0000000709f00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x000000070a000000, 0x0000000709f00000| Untracked 
|  28|0x000000070a000000, 0x000000070a100000, 0x000000070a100000|100%| O|  |TAMS 0x000000070a100000, 0x000000070a000000| Untracked 
|  29|0x000000070a100000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a100000| Untracked 
|  30|0x000000070a200000, 0x000000070a300000, 0x000000070a300000|100%| O|  |TAMS 0x000000070a300000, 0x000000070a200000| Untracked 
|  31|0x000000070a300000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a300000| Untracked 
|  32|0x000000070a400000, 0x000000070a500000, 0x000000070a500000|100%| O|  |TAMS 0x000000070a500000, 0x000000070a400000| Untracked 
|  33|0x000000070a500000, 0x000000070a600000, 0x000000070a600000|100%|HS|  |TAMS 0x000000070a600000, 0x000000070a500000| Complete 
|  34|0x000000070a600000, 0x000000070a700000, 0x000000070a700000|100%|HC|  |TAMS 0x000000070a700000, 0x000000070a600000| Complete 
|  35|0x000000070a700000, 0x000000070a800000, 0x000000070a800000|100%|HC|  |TAMS 0x000000070a800000, 0x000000070a700000| Complete 
|  36|0x000000070a800000, 0x000000070a900000, 0x000000070a900000|100%|HC|  |TAMS 0x000000070a900000, 0x000000070a800000| Complete 
|  37|0x000000070a900000, 0x000000070aa00000, 0x000000070aa00000|100%|HC|  |TAMS 0x000000070aa00000, 0x000000070a900000| Complete 
|  38|0x000000070aa00000, 0x000000070ab00000, 0x000000070ab00000|100%|HC|  |TAMS 0x000000070ab00000, 0x000000070aa00000| Complete 
|  39|0x000000070ab00000, 0x000000070ac00000, 0x000000070ac00000|100%|HS|  |TAMS 0x000000070ac00000, 0x000000070ab00000| Complete 
|  40|0x000000070ac00000, 0x000000070ad00000, 0x000000070ad00000|100%|HC|  |TAMS 0x000000070ad00000, 0x000000070ac00000| Complete 
|  41|0x000000070ad00000, 0x000000070ae00000, 0x000000070ae00000|100%|HC|  |TAMS 0x000000070ae00000, 0x000000070ad00000| Complete 
|  42|0x000000070ae00000, 0x000000070af00000, 0x000000070af00000|100%|HC|  |TAMS 0x000000070af00000, 0x000000070ae00000| Complete 
|  43|0x000000070af00000, 0x000000070b000000, 0x000000070b000000|100%|HC|  |TAMS 0x000000070b000000, 0x000000070af00000| Complete 
|  44|0x000000070b000000, 0x000000070b100000, 0x000000070b100000|100%|HC|  |TAMS 0x000000070b100000, 0x000000070b000000| Complete 
|  45|0x000000070b100000, 0x000000070b200000, 0x000000070b200000|100%|HS|  |TAMS 0x000000070b200000, 0x000000070b100000| Complete 
|  46|0x000000070b200000, 0x000000070b300000, 0x000000070b300000|100%|HC|  |TAMS 0x000000070b300000, 0x000000070b200000| Complete 
|  47|0x000000070b300000, 0x000000070b400000, 0x000000070b400000|100%|HC|  |TAMS 0x000000070b400000, 0x000000070b300000| Complete 
|  48|0x000000070b400000, 0x000000070b500000, 0x000000070b500000|100%|HC|  |TAMS 0x000000070b500000, 0x000000070b400000| Complete 
|  49|0x000000070b500000, 0x000000070b600000, 0x000000070b600000|100%|HC|  |TAMS 0x000000070b600000, 0x000000070b500000| Complete 
|  50|0x000000070b600000, 0x000000070b700000, 0x000000070b700000|100%|HC|  |TAMS 0x000000070b700000, 0x000000070b600000| Complete 
|  51|0x000000070b700000, 0x000000070b800000, 0x000000070b800000|100%|HC|  |TAMS 0x000000070b800000, 0x000000070b700000| Complete 
|  52|0x000000070b800000, 0x000000070b900000, 0x000000070b900000|100%|HS|  |TAMS 0x000000070b900000, 0x000000070b800000| Complete 
|  53|0x000000070b900000, 0x000000070ba00000, 0x000000070ba00000|100%|HS|  |TAMS 0x000000070ba00000, 0x000000070b900000| Complete 
|  54|0x000000070ba00000, 0x000000070bb00000, 0x000000070bb00000|100%|HC|  |TAMS 0x000000070bb00000, 0x000000070ba00000| Complete 
|  55|0x000000070bb00000, 0x000000070bc00000, 0x000000070bc00000|100%|HC|  |TAMS 0x000000070bc00000, 0x000000070bb00000| Complete 
|  56|0x000000070bc00000, 0x000000070bd00000, 0x000000070bd00000|100%|HC|  |TAMS 0x000000070bd00000, 0x000000070bc00000| Complete 
|  57|0x000000070bd00000, 0x000000070be00000, 0x000000070be00000|100%|HC|  |TAMS 0x000000070be00000, 0x000000070bd00000| Complete 
|  58|0x000000070be00000, 0x000000070bf00000, 0x000000070bf00000|100%|HC|  |TAMS 0x000000070bf00000, 0x000000070be00000| Complete 
|  59|0x000000070bf00000, 0x000000070c000000, 0x000000070c000000|100%|HC|  |TAMS 0x000000070c000000, 0x000000070bf00000| Complete 
