#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=17191, tid=17500
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.17191)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:42:51 2020 IST elapsed time: 35 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f080c006000):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=17500, stack(0x00007f07b87c8000,0x00007f07b88c9000)]

Stack: [0x00007f07b87c8000,0x00007f07b88c9000],  sp=0x00007f07b88c73a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f07b88c73a0 is pointing into the stack for thread: 0x00007f080c006000
RBP=0x0 is NULL
RSI=0x00007f07b88c7260 is pointing into the stack for thread: 0x00007f080c006000
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0000000000000002 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f07b88c74f8 is pointing into the stack for thread: 0x00007f080c006000
R14=0x00007f07af4ec008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries14290143643665732670/OpenIMAJGrabber.so at 0x00007f07af4ea000
R15=0x00007f080c006000 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f07b88c73a0, RBP=0x0000000000000000, RSI=0x00007f07b88c7260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000002, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f07b88c74f8, R14=0x00007f07af4ec008, R15=0x00007f080c006000
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f07b88c73a0)
0x00007f07b88c73a0:   0000000000000000 0000000000000000
0x00007f07b88c73b0:   0000000200000000 00007f07af7041c1
0x00007f07b88c73c0:   735f746573090001 00007f08082136e0
0x00007f07b88c73d0:   00007f07b88c7400 00007f07af7040fa 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0000000200000000 is an unknown value
stack at sp + 3 slots: 0x00007f07af7041c1: <offset 0x00000000000141c1> in /tmp/BridJExtractedLibraries14290143643665732670/libbridj.so at 0x00007f07af6f0000
stack at sp + 4 slots: 0x735f746573090001 is an unknown value
stack at sp + 5 slots: 0x00007f08082136e0 points into unknown readable memory: 40 3c 21 08 08 7f 00 00
stack at sp + 6 slots: 0x00007f07b88c7400 is pointing into the stack for thread: 0x00007f080c006000
stack at sp + 7 slots: 0x00007f07af7040fa: dc_callvm_call_x64+0x0000000000000050 in /tmp/BridJExtractedLibraries14290143643665732670/libbridj.so at 0x00007f07af6f0000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f08e0049810, length=560, elements={
0x00007f0974026000, 0x00007f097420d800, 0x00007f0974211800, 0x00007f0974226800,
|   0|0x0000000708400000, 0x0000000708500000, 0x0000000708500000|100%| O|  |TAMS 0x0000000708500000, 0x0000000708400000| Untracked 
|   1|0x0000000708500000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708500000| Untracked 
|   2|0x0000000708600000, 0x0000000708700000, 0x0000000708700000|100%|HS|  |TAMS 0x0000000708700000, 0x0000000708600000| Complete 
|   3|0x0000000708700000, 0x0000000708800000, 0x0000000708800000|100%|HS|  |TAMS 0x0000000708800000, 0x0000000708700000| Complete 
|   4|0x0000000708800000, 0x0000000708900000, 0x0000000708900000|100%|HC|  |TAMS 0x0000000708900000, 0x0000000708800000| Complete 
|   5|0x0000000708900000, 0x0000000708a00000, 0x0000000708a00000|100%|HS|  |TAMS 0x0000000708a00000, 0x0000000708900000| Complete 
|   6|0x0000000708a00000, 0x0000000708b00000, 0x0000000708b00000|100%|HC|  |TAMS 0x0000000708b00000, 0x0000000708a00000| Complete 
|   7|0x0000000708b00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708b00000| Untracked 
|   8|0x0000000708c00000, 0x0000000708d00000, 0x0000000708d00000|100%|HS|  |TAMS 0x0000000708d00000, 0x0000000708c00000| Complete 
|   9|0x0000000708d00000, 0x0000000708e00000, 0x0000000708e00000|100%|HC|  |TAMS 0x0000000708e00000, 0x0000000708d00000| Complete 
|  10|0x0000000708e00000, 0x0000000708f00000, 0x0000000708f00000|100%|HC|  |TAMS 0x0000000708f00000, 0x0000000708e00000| Complete 
|  11|0x0000000708f00000, 0x0000000709000000, 0x0000000709000000|100%|HC|  |TAMS 0x0000000709000000, 0x0000000708f00000| Complete 
|  12|0x0000000709000000, 0x0000000709100000, 0x0000000709100000|100%|HC|  |TAMS 0x0000000709100000, 0x0000000709000000| Complete 
|  13|0x0000000709100000, 0x0000000709200000, 0x0000000709200000|100%|HC|  |TAMS 0x0000000709200000, 0x0000000709100000| Complete 
|  14|0x0000000709200000, 0x0000000709300000, 0x0000000709300000|100%|HC|  |TAMS 0x0000000709300000, 0x0000000709200000| Complete 
|  15|0x0000000709300000, 0x0000000709400000, 0x0000000709400000|100%|HC|  |TAMS 0x0000000709400000, 0x0000000709300000| Complete 
|  16|0x0000000709400000, 0x0000000709500000, 0x0000000709500000|100%|HC|  |TAMS 0x0000000709500000, 0x0000000709400000| Complete 
|  17|0x0000000709500000, 0x0000000709600000, 0x0000000709600000|100%|HS|  |TAMS 0x0000000709500000, 0x0000000709500000| Complete 
|  18|0x0000000709600000, 0x0000000709700000, 0x0000000709700000|100%|HC|  |TAMS 0x0000000709600000, 0x0000000709600000| Complete 
|  19|0x0000000709700000, 0x0000000709800000, 0x0000000709800000|100%|HS|  |TAMS 0x0000000709800000, 0x0000000709700000| Complete 
|  20|0x0000000709800000, 0x0000000709900000, 0x0000000709900000|100%|HS|  |TAMS 0x0000000709800000, 0x0000000709800000| Complete 
|  21|0x0000000709900000, 0x0000000709a00000, 0x0000000709a00000|100%|HS|  |TAMS 0x0000000709a00000, 0x0000000709900000| Complete 
|  22|0x0000000709a00000, 0x0000000709b00000, 0x0000000709b00000|100%|HC|  |TAMS 0x0000000709b00000, 0x0000000709a00000| Complete 
|  23|0x0000000709b00000, 0x0000000709c00000, 0x0000000709c00000|100%| O|  |TAMS 0x0000000709c00000, 0x0000000709b00000| Untracked 
|  24|0x0000000709c00000, 0x0000000709d00000, 0x0000000709d00000|100%| O|  |TAMS 0x0000000709d00000, 0x0000000709c00000| Untracked 
|  25|0x0000000709d00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709e00000, 0x0000000709d00000| Untracked 
|  26|0x0000000709e00000, 0x0000000709f00000, 0x0000000709f00000|100%| O|  |TAMS 0x0000000709f00000, 0x0000000709e00000| Untracked 
|  27|0x0000000709f00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x000000070a000000, 0x0000000709f00000| Untracked 
|  28|0x000000070a000000, 0x000000070a100000, 0x000000070a100000|100%| O|  |TAMS 0x000000070a100000, 0x000000070a000000| Untracked 
|  29|0x000000070a100000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a100000| Untracked 
|  30|0x000000070a200000, 0x000000070a300000, 0x000000070a300000|100%|HS|  |TAMS 0x000000070a300000, 0x000000070a200000| Complete 
|  31|0x000000070a300000, 0x000000070a400000, 0x000000070a400000|100%|HC|  |TAMS 0x000000070a400000, 0x000000070a300000| Complete 
|  32|0x000000070a400000, 0x000000070a500000, 0x000000070a500000|100%|HS|  |TAMS 0x000000070a400000, 0x000000070a400000| Complete 
|  33|0x000000070a500000, 0x000000070a600000, 0x000000070a600000|100%|HS|  |TAMS 0x000000070a600000, 0x000000070a500000| Complete 
|  34|0x000000070a600000, 0x000000070a700000, 0x000000070a700000|100%|HS|  |TAMS 0x000000070a700000, 0x000000070a600000| Complete 
|  35|0x000000070a700000, 0x000000070a800000, 0x000000070a800000|100%|HC|  |TAMS 0x000000070a800000, 0x000000070a700000| Complete 
|  36|0x000000070a800000, 0x000000070a900000, 0x000000070a900000|100%|HC|  |TAMS 0x000000070a900000, 0x000000070a800000| Complete 
|  37|0x000000070a900000, 0x000000070aa00000, 0x000000070aa00000|100%|HC|  |TAMS 0x000000070aa00000, 0x000000070a900000| Complete 
|  38|0x000000070aa00000, 0x000000070ab00000, 0x000000070ab00000|100%|HS|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Complete 
|  39|0x000000070ab00000, 0x000000070ac00000, 0x000000070ac00000|100%|HC|  |TAMS 0x000000070ab00000, 0x000000070ab00000| Complete 
|  40|0x000000070ac00000, 0x000000070ad00000, 0x000000070ad00000|100%|HS|  |TAMS 0x000000070ad00000, 0x000000070ac00000| Complete 
|  41|0x000000070ad00000, 0x000000070ae00000, 0x000000070ae00000|100%|HC|  |TAMS 0x000000070ae00000, 0x000000070ad00000| Complete 
|  42|0x000000070ae00000, 0x000000070af00000, 0x000000070af00000|100%|HS|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Complete 
|  43|0x000000070af00000, 0x000000070b000000, 0x000000070b000000|100%|HC|  |TAMS 0x000000070af00000, 0x000000070af00000| Complete 
|  44|0x000000070b000000, 0x000000070b100000, 0x000000070b100000|100%|HS|  |TAMS 0x000000070b100000, 0x000000070b000000| Complete 
|  45|0x000000070b100000, 0x000000070b200000, 0x000000070b200000|100%|HC|  |TAMS 0x000000070b200000, 0x000000070b100000| Complete 
|  46|0x000000070b200000, 0x000000070b300000, 0x000000070b300000|100%|HS|  |TAMS 0x000000070b300000, 0x000000070b200000| Complete 
|  47|0x000000070b300000, 0x000000070b400000, 0x000000070b400000|100%|HC|  |TAMS 0x000000070b400000, 0x000000070b300000| Complete 
|  48|0x000000070b400000, 0x000000070b500000, 0x000000070b500000|100%|HS|  |TAMS 0x000000070b500000, 0x000000070b400000| Complete 
|  49|0x000000070b500000, 0x000000070b600000, 0x000000070b600000|100%|HC|  |TAMS 0x000000070b600000, 0x000000070b500000| Complete 
|  50|0x000000070b600000, 0x000000070b700000, 0x000000070b700000|100%|HC|  |TAMS 0x000000070b700000, 0x000000070b600000| Complete 
|  51|0x000000070b700000, 0x000000070b800000, 0x000000070b800000|100%|HC|  |TAMS 0x000000070b800000, 0x000000070b700000| Complete 
|  52|0x000000070b800000, 0x000000070b900000, 0x000000070b900000|100%|HC|  |TAMS 0x000000070b900000, 0x000000070b800000| Complete 
|  53|0x000000070b900000, 0x000000070ba00000, 0x000000070ba00000|100%|HS|  |TAMS 0x000000070ba00000, 0x000000070b900000| Complete 
|  54|0x000000070ba00000, 0x000000070bb00000, 0x000000070bb00000|100%|HC|  |TAMS 0x000000070bb00000, 0x000000070ba00000| Complete 
|  55|0x000000070bb00000, 0x000000070bc00000, 0x000000070bc00000|100%|HS|  |TAMS 0x000000070bc00000, 0x000000070bb00000| Complete 
|  56|0x000000070bc00000, 0x000000070bd00000, 0x000000070bd00000|100%|HC|  |TAMS 0x000000070bd00000, 0x000000070bc00000| Complete 
|  57|0x000000070bd00000, 0x000000070be00000, 0x000000070be00000|100%|HS|  |TAMS 0x000000070be00000, 0x000000070bd00000| Complete 
|  58|0x000000070be00000, 0x000000070bf00000, 0x000000070bf00000|100%|HC|  |TAMS 0x000000070bf00000, 0x000000070be00000| Complete 
|  59|0x000000070bf00000, 0x000000070c000000, 0x000000070c000000|100%|HS|  |TAMS 0x000000070c000000, 0x000000070bf00000| Complete 
|  60|0x000000070c000000, 0x000000070c100000, 0x000000070c100000|100%|HC|  |TAMS 0x000000070c100000, 0x000000070c000000| Complete 
|  61|0x000000070c100000, 0x000000070c200000, 0x000000070c200000|100%|HS|  |TAMS 0x000000070c200000, 0x000000070c100000| Complete 
|  62|0x000000070c200000, 0x000000070c300000, 0x000000070c300000|100%|HC|  |TAMS 0x000000070c300000, 0x000000070c200000| Complete 
|  63|0x000000070c300000, 0x000000070c400000, 0x000000070c400000|100%|HC|  |TAMS 0x000000070c400000, 0x000000070c300000| Complete 
|  64|0x000000070c400000, 0x000000070c500000, 0x000000070c500000|100%|HC|  |TAMS 0x000000070c500000, 0x000000070c400000| Complete 
|  65|0x000000070c500000, 0x000000070c600000, 0x000000070c600000|100%|HC|  |TAMS 0x000000070c600000, 0x000000070c500000| Complete 
|  66|0x000000070c600000, 0x000000070c700000, 0x000000070c700000|100%|HS|  |TAMS 0x000000070c700000, 0x000000070c600000| Complete 
|  67|0x000000070c700000, 0x000000070c800000, 0x000000070c800000|100%|HC|  |TAMS 0x000000070c800000, 0x000000070c700000| Complete 
|  68|0x000000070c800000, 0x000000070c900000, 0x000000070c900000|100%|HS|  |TAMS 0x000000070c900000, 0x000000070c800000| Complete 
|  69|0x000000070c900000, 0x000000070ca00000, 0x000000070ca00000|100%|HC|  |TAMS 0x000000070ca00000, 0x000000070c900000| Complete 
|  70|0x000000070ca00000, 0x000000070ca00000, 0x000000070cb00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
|  71|0x000000070cb00000, 0x000000070cc00000, 0x000000070cc00000|100%|HS|  |TAMS 0x000000070cc00000, 0x000000070cb00000| Complete 
|  72|0x000000070cc00000, 0x000000070cd00000, 0x000000070cd00000|100%|HC|  |TAMS 0x000000070cd00000, 0x000000070cc00000| Complete 
|  73|0x000000070cd00000, 0x000000070ce00000, 0x000000070ce00000|100%|HC|  |TAMS 0x000000070ce00000, 0x000000070cd00000| Complete 
|  74|0x000000070ce00000, 0x000000070cf00000, 0x000000070cf00000|100%|HC|  |TAMS 0x000000070cf00000, 0x000000070ce00000| Complete 
|  75|0x000000070cf00000, 0x000000070d000000, 0x000000070d000000|100%|HC|  |TAMS 0x000000070d000000, 0x000000070cf00000| Complete 
|  76|0x000000070d000000, 0x000000070d100000, 0x000000070d100000|100%|HS|  |TAMS 0x000000070d100000, 0x000000070d000000| Complete 
|  77|0x000000070d100000, 0x000000070d200000, 0x000000070d200000|100%|HC|  |TAMS 0x000000070d200000, 0x000000070d100000| Complete 
|  78|0x000000070d200000, 0x000000070d300000, 0x000000070d300000|100%|HC|  |TAMS 0x000000070d300000, 0x000000070d200000| Complete 
|  79|0x000000070d300000, 0x000000070d400000, 0x000000070d400000|100%|HC|  |TAMS 0x000000070d400000, 0x000000070d300000| Complete 
|  80|0x000000070d400000, 0x000000070d500000, 0x000000070d500000|100%|HC|  |TAMS 0x000000070d500000, 0x000000070d400000| Complete 
|  81|0x000000070d500000, 0x000000070d600000, 0x000000070d600000|100%|HS|  |TAMS 0x000000070d600000, 0x000000070d500000| Complete 
|  82|0x000000070d600000, 0x000000070d700000, 0x000000070d700000|100%|HS|  |TAMS 0x000000070d700000, 0x000000070d600000| Complete 
|  83|0x000000070d700000, 0x000000070d800000, 0x000000070d800000|100%|HC|  |TAMS 0x000000070d800000, 0x000000070d700000| Complete 
|  84|0x000000070d800000, 0x000000070d900000, 0x000000070d900000|100%|HS|  |TAMS 0x000000070d900000, 0x000000070d800000| Complete 
|  85|0x000000070d900000, 0x000000070da00000, 0x000000070da00000|100%|HC|  |TAMS 0x000000070da00000, 0x000000070d900000| Complete 
|  86|0x000000070da00000, 0x000000070db00000, 0x000000070db00000|100%|HS|  |TAMS 0x000000070da00000, 0x000000070da00000| Complete 
|  87|0x000000070db00000, 0x000000070dc00000, 0x000000070dc00000|100%|HC|  |TAMS 0x000000070db00000, 0x000000070db00000| Complete 
|  88|0x000000070dc00000, 0x000000070dd00000, 0x000000070dd00000|100%|HS|  |TAMS 0x000000070dd00000, 0x000000070dc00000| Complete 
|  89|0x000000070dd00000, 0x000000070de00000, 0x000000070de00000|100%|HC|  |TAMS 0x000000070de00000, 0x000000070dd00000| Complete 
|  90|0x000000070de00000, 0x000000070df00000, 0x000000070df00000|100%|HS|  |TAMS 0x000000070df00000, 0x000000070de00000| Complete 
|  91|0x000000070df00000, 0x000000070e000000, 0x000000070e000000|100%|HC|  |TAMS 0x000000070e000000, 0x000000070df00000| Complete 
|  92|0x000000070e000000, 0x000000070e100000, 0x000000070e100000|100%|HS|  |TAMS 0x000000070e100000, 0x000000070e000000| Complete 
|  93|0x000000070e100000, 0x000000070e200000, 0x000000070e200000|100%|HC|  |TAMS 0x000000070e200000, 0x000000070e100000| Complete 
|  94|0x000000070e200000, 0x000000070e300000, 0x000000070e300000|100%| O|  |TAMS 0x000000070e300000, 0x000000070e200000| Untracked 
|  95|0x000000070e300000, 0x000000070e400000, 0x000000070e400000|100%|HS|  |TAMS 0x000000070e300000, 0x000000070e300000| Complete 
|  96|0x000000070e400000, 0x000000070e500000, 0x000000070e500000|100%|HC|  |TAMS 0x000000070e400000, 0x000000070e400000| Complete 
|  97|0x000000070e500000, 0x000000070e600000, 0x000000070e600000|100%|HS|  |TAMS 0x000000070e600000, 0x000000070e500000| Complete 
|  98|0x000000070e600000, 0x000000070e700000, 0x000000070e700000|100%|HC|  |TAMS 0x000000070e700000, 0x000000070e600000| Complete 
|  99|0x000000070e700000, 0x000000070e800000, 0x000000070e800000|100%|HS|  |TAMS 0x000000070e700000, 0x000000070e700000| Complete 
| 100|0x000000070e800000, 0x000000070e900000, 0x000000070e900000|100%|HC|  |TAMS 0x000000070e800000, 0x000000070e800000| Complete 
| 101|0x000000070e900000, 0x000000070ea00000, 0x000000070ea00000|100%|HC|  |TAMS 0x000000070e900000, 0x000000070e900000| Complete 
| 102|0x000000070ea00000, 0x000000070eb00000, 0x000000070eb00000|100%|HC|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Complete 
| 103|0x000000070eb00000, 0x000000070ec00000, 0x000000070ec00000|100%|HC|  |TAMS 0x000000070eb00000, 0x000000070eb00000| Complete 
| 104|0x000000070ec00000, 0x000000070ed00000, 0x000000070ed00000|100%|HC|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Complete 
| 105|0x000000070ed00000, 0x000000070ee00000, 0x000000070ee00000|100%|HC|  |TAMS 0x000000070ed00000, 0x000000070ed00000| Complete 
| 106|0x000000070ee00000, 0x000000070ef00000, 0x000000070ef00000|100%|HC|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Complete 
| 107|0x000000070ef00000, 0x000000070f000000, 0x000000070f000000|100%|HS|  |TAMS 0x000000070f000000, 0x000000070ef00000| Complete 
| 108|0x000000070f000000, 0x000000070f100000, 0x000000070f100000|100%|HC|  |TAMS 0x000000070f100000, 0x000000070f000000| Complete 
| 109|0x000000070f100000, 0x000000070f100000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f100000, 0x000000070f100000| Untracked 
| 110|0x000000070f200000, 0x000000070f200000, 0x000000070f300000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 111|0x000000070f300000, 0x000000070f400000, 0x000000070f400000|100%|HS|  |TAMS 0x000000070f400000, 0x000000070f300000| Complete 
| 112|0x000000070f400000, 0x000000070f400000, 0x000000070f500000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 113|0x000000070f500000, 0x000000070f500000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f500000, 0x000000070f500000| Untracked 
| 114|0x000000070f600000, 0x000000070f700000, 0x000000070f700000|100%|HS|  |TAMS 0x000000070f700000, 0x000000070f600000| Complete 
| 115|0x000000070f700000, 0x000000070f800000, 0x000000070f800000|100%|HC|  |TAMS 0x000000070f800000, 0x000000070f700000| Complete 
| 116|0x000000070f800000, 0x000000070f800000, 0x000000070f900000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 117|0x000000070f900000, 0x000000070fa00000, 0x000000070fa00000|100%|HS|  |TAMS 0x000000070fa00000, 0x000000070f900000| Complete 
| 118|0x000000070fa00000, 0x000000070fb00000, 0x000000070fb00000|100%|HS|  |TAMS 0x000000070fb00000, 0x000000070fa00000| Complete 
| 119|0x000000070fb00000, 0x000000070fc00000, 0x000000070fc00000|100%|HC|  |TAMS 0x000000070fc00000, 0x000000070fb00000| Complete 
| 120|0x000000070fc00000, 0x000000070fd00000, 0x000000070fd00000|100%|HS|  |TAMS 0x000000070fd00000, 0x000000070fc00000| Complete 
| 121|0x000000070fd00000, 0x000000070fe00000, 0x000000070fe00000|100%|HC|  |TAMS 0x000000070fe00000, 0x000000070fd00000| Complete 
| 122|0x000000070fe00000, 0x000000070fe00000, 0x000000070ff00000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
| 123|0x000000070ff00000, 0x000000070ff00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070ff00000, 0x000000070ff00000| Untracked 
| 124|0x0000000710000000, 0x0000000710100000, 0x0000000710100000|100%|HS|  |TAMS 0x0000000710100000, 0x0000000710000000| Complete 
| 125|0x0000000710100000, 0x0000000710200000, 0x0000000710200000|100%|HC|  |TAMS 0x0000000710200000, 0x0000000710100000| Complete 
| 126|0x0000000710200000, 0x0000000710200000, 0x0000000710300000|  0%| F|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked 
| 127|0x0000000710300000, 0x0000000710300000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710300000, 0x0000000710300000| Untracked 
| 128|0x0000000710400000, 0x0000000710400000, 0x0000000710500000|  0%| F|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked 
| 129|0x0000000710500000, 0x0000000710500000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710500000, 0x0000000710500000| Untracked 
| 130|0x0000000710600000, 0x0000000710700000, 0x0000000710700000|100%|HS|  |TAMS 0x0000000710700000, 0x0000000710600000| Complete 
| 131|0x0000000710700000, 0x0000000710800000, 0x0000000710800000|100%|HC|  |TAMS 0x0000000710800000, 0x0000000710700000| Complete 
| 132|0x0000000710800000, 0x0000000710900000, 0x0000000710900000|100%|HS|  |TAMS 0x0000000710900000, 0x0000000710800000| Complete 
| 133|0x0000000710900000, 0x0000000710a00000, 0x0000000710a00000|100%|HC|  |TAMS 0x0000000710a00000, 0x0000000710900000| Complete 
| 134|0x0000000710a00000, 0x0000000710b00000, 0x0000000710b00000|100%|HS|  |TAMS 0x0000000710b00000, 0x0000000710a00000| Complete 
| 135|0x0000000710b00000, 0x0000000710c00000, 0x0000000710c00000|100%|HC|  |TAMS 0x0000000710c00000, 0x0000000710b00000| Complete 
| 136|0x0000000710c00000, 0x0000000710d00000, 0x0000000710d00000|100%|HS|  |TAMS 0x0000000710d00000, 0x0000000710c00000| Complete 
| 137|0x0000000710d00000, 0x0000000710d00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710d00000, 0x0000000710d00000| Untracked 
| 138|0x0000000710e00000, 0x0000000710e00000, 0x0000000710f00000|  0%| F|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Untracked 
| 139|0x0000000710f00000, 0x0000000710f00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710f00000, 0x0000000710f00000| Untracked 
| 140|0x0000000711000000, 0x0000000711000000, 0x0000000711100000|  0%| F|  |TAMS 0x0000000711000000, 0x0000000711000000| Untracked 
| 141|0x0000000711100000, 0x0000000711200000, 0x0000000711200000|100%|HS|  |TAMS 0x0000000711200000, 0x0000000711100000| Complete 
| 142|0x0000000711200000, 0x0000000711300000, 0x0000000711300000|100%|HC|  |TAMS 0x0000000711300000, 0x0000000711200000| Complete 
| 143|0x0000000711300000, 0x0000000711400000, 0x0000000711400000|100%|HC|  |TAMS 0x0000000711400000, 0x0000000711300000| Complete 
| 144|0x0000000711400000, 0x0000000711500000, 0x0000000711500000|100%|HC|  |TAMS 0x0000000711500000, 0x0000000711400000| Complete 
| 145|0x0000000711500000, 0x0000000711600000, 0x0000000711600000|100%|HC|  |TAMS 0x0000000711600000, 0x0000000711500000| Complete 
| 146|0x0000000711600000, 0x0000000711700000, 0x0000000711700000|100%|HS|  |TAMS 0x0000000711700000, 0x0000000711600000| Complete 
| 147|0x0000000711700000, 0x0000000711800000, 0x0000000711800000|100%|HC|  |TAMS 0x0000000711800000, 0x0000000711700000| Complete 
| 148|0x0000000711800000, 0x0000000711800000, 0x0000000711900000|  0%| F|  |TAMS 0x0000000711800000, 0x0000000711800000| Untracked 
| 149|0x0000000711900000, 0x0000000711900000, 0x0000000711a00000|  0%| F|  |TAMS 0x0000000711900000, 0x0000000711900000| Untracked 
