#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=16231, tid=16492
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.16231)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:42:12 2020 IST elapsed time: 43 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0f3803f800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=16492, stack(0x00007f0eef8f9000,0x00007f0eef9fa000)]

Stack: [0x00007f0eef8f9000,0x00007f0eef9fa000],  sp=0x00007f0eef9f83a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f0eef9f83a0 is pointing into the stack for thread: 0x00007f0f3803f800
RBP=0x0 is NULL
RSI=0x00007f0eef9f8260 is pointing into the stack for thread: 0x00007f0f3803f800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0000000000000003 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f0eef9f84f8 is pointing into the stack for thread: 0x00007f0f3803f800
R14=0x00007f0ee10ca008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries1842923961202309069/OpenIMAJGrabber.so at 0x00007f0ee10c8000
R15=0x00007f0f3803f800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f0eef9f83a0, RBP=0x0000000000000000, RSI=0x00007f0eef9f8260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000003, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f0eef9f84f8, R14=0x00007f0ee10ca008, R15=0x00007f0f3803f800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f0eef9f83a0)
0x00007f0eef9f83a0:   0000000000000000 0000000000000000
0x00007f0eef9f83b0:   0000000000000000 0000000000000000
0x00007f0eef9f83c0:   0000000000000000 0000000000000000
0x00007f0eef9f83d0:   0000000000000000 0000000010000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000000010000000 is an unknown value


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f100aad5430, length=664, elements={
0x00007f10a4026000, 0x00007f10a420d800, 0x00007f10a4211800, 0x00007f10a4226800,
|  79|0x000000070d300000, 0x000000070d400000, 0x000000070d400000|100%|HC|  |TAMS 0x000000070d400000, 0x000000070d300000| Complete 
|  80|0x000000070d400000, 0x000000070d500000, 0x000000070d500000|100%|HC|  |TAMS 0x000000070d500000, 0x000000070d400000| Complete 
|  81|0x000000070d500000, 0x000000070d600000, 0x000000070d600000|100%|HC|  |TAMS 0x000000070d600000, 0x000000070d500000| Complete 
|  82|0x000000070d600000, 0x000000070d700000, 0x000000070d700000|100%|HS|  |TAMS 0x000000070d600000, 0x000000070d600000| Complete 
|  83|0x000000070d700000, 0x000000070d800000, 0x000000070d800000|100%|HC|  |TAMS 0x000000070d700000, 0x000000070d700000| Complete 
|  84|0x000000070d800000, 0x000000070d900000, 0x000000070d900000|100%|HS|  |TAMS 0x000000070d800000, 0x000000070d800000| Complete 
|  85|0x000000070d900000, 0x000000070da00000, 0x000000070da00000|100%|HC|  |TAMS 0x000000070d900000, 0x000000070d900000| Complete 
|  86|0x000000070da00000, 0x000000070db00000, 0x000000070db00000|100%|HS|  |TAMS 0x000000070db00000, 0x000000070da00000| Complete 
|  87|0x000000070db00000, 0x000000070dc00000, 0x000000070dc00000|100%|HC|  |TAMS 0x000000070dc00000, 0x000000070db00000| Complete 
|  88|0x000000070dc00000, 0x000000070dd00000, 0x000000070dd00000|100%|HS|  |TAMS 0x000000070dd00000, 0x000000070dc00000| Complete 
|  89|0x000000070dd00000, 0x000000070de00000, 0x000000070de00000|100%|HC|  |TAMS 0x000000070de00000, 0x000000070dd00000| Complete 
|  90|0x000000070de00000, 0x000000070df00000, 0x000000070df00000|100%|HS|  |TAMS 0x000000070df00000, 0x000000070de00000| Complete 
|  91|0x000000070df00000, 0x000000070e000000, 0x000000070e000000|100%|HC|  |TAMS 0x000000070e000000, 0x000000070df00000| Complete 
|  92|0x000000070e000000, 0x000000070e100000, 0x000000070e100000|100%|HS|  |TAMS 0x000000070e100000, 0x000000070e000000| Complete 
|  93|0x000000070e100000, 0x000000070e200000, 0x000000070e200000|100%|HC|  |TAMS 0x000000070e200000, 0x000000070e100000| Complete 
|  94|0x000000070e200000, 0x000000070e300000, 0x000000070e300000|100%|HS|  |TAMS 0x000000070e300000, 0x000000070e200000| Complete 
|  95|0x000000070e300000, 0x000000070e400000, 0x000000070e400000|100%|HC|  |TAMS 0x000000070e400000, 0x000000070e300000| Complete 
|  96|0x000000070e400000, 0x000000070e500000, 0x000000070e500000|100%|HS|  |TAMS 0x000000070e500000, 0x000000070e400000| Complete 
|  97|0x000000070e500000, 0x000000070e600000, 0x000000070e600000|100%|HC|  |TAMS 0x000000070e600000, 0x000000070e500000| Complete 
|  98|0x000000070e600000, 0x000000070e700000, 0x000000070e700000|100%|HS|  |TAMS 0x000000070e600000, 0x000000070e600000| Complete 
|  99|0x000000070e700000, 0x000000070e800000, 0x000000070e800000|100%|HC|  |TAMS 0x000000070e700000, 0x000000070e700000| Complete 
| 100|0x000000070e800000, 0x000000070e900000, 0x000000070e900000|100%|HS|  |TAMS 0x000000070e900000, 0x000000070e800000| Complete 
| 101|0x000000070e900000, 0x000000070ea00000, 0x000000070ea00000|100%|HC|  |TAMS 0x000000070ea00000, 0x000000070e900000| Complete 
| 102|0x000000070ea00000, 0x000000070eb00000, 0x000000070eb00000|100%|HS|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Complete 
| 103|0x000000070eb00000, 0x000000070ec00000, 0x000000070ec00000|100%|HC|  |TAMS 0x000000070eb00000, 0x000000070eb00000| Complete 
| 104|0x000000070ec00000, 0x000000070ed00000, 0x000000070ed00000|100%|HS|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Complete 
| 105|0x000000070ed00000, 0x000000070ee00000, 0x000000070ee00000|100%|HC|  |TAMS 0x000000070ed00000, 0x000000070ed00000| Complete 
| 106|0x000000070ee00000, 0x000000070ef00000, 0x000000070ef00000|100%|HS|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Complete 
| 107|0x000000070ef00000, 0x000000070f000000, 0x000000070f000000|100%|HC|  |TAMS 0x000000070ef00000, 0x000000070ef00000| Complete 
| 108|0x000000070f000000, 0x000000070f100000, 0x000000070f100000|100%|HS|  |TAMS 0x000000070f100000, 0x000000070f000000| Complete 
| 109|0x000000070f100000, 0x000000070f200000, 0x000000070f200000|100%|HC|  |TAMS 0x000000070f200000, 0x000000070f100000| Complete 
| 110|0x000000070f200000, 0x000000070f300000, 0x000000070f300000|100%|HS|  |TAMS 0x000000070f300000, 0x000000070f200000| Complete 
| 111|0x000000070f300000, 0x000000070f400000, 0x000000070f400000|100%|HC|  |TAMS 0x000000070f400000, 0x000000070f300000| Complete 
| 112|0x000000070f400000, 0x000000070f500000, 0x000000070f500000|100%|HS|  |TAMS 0x000000070f500000, 0x000000070f400000| Complete 
| 113|0x000000070f500000, 0x000000070f600000, 0x000000070f600000|100%|HC|  |TAMS 0x000000070f600000, 0x000000070f500000| Complete 
| 114|0x000000070f600000, 0x000000070f600000, 0x000000070f700000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 115|0x000000070f700000, 0x000000070f700000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f700000, 0x000000070f700000| Untracked 
| 116|0x000000070f800000, 0x000000070f800000, 0x000000070f900000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 117|0x000000070f900000, 0x000000070f900000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f900000, 0x000000070f900000| Untracked 
| 118|0x000000070fa00000, 0x000000070fa5c000, 0x000000070fb00000| 35%| O|  |TAMS 0x000000070fa5c000, 0x000000070fa00000| Untracked 
| 119|0x000000070fb00000, 0x000000070fc00000, 0x000000070fc00000|100%|HS|  |TAMS 0x000000070fc00000, 0x000000070fb00000| Complete 
| 120|0x000000070fc00000, 0x000000070fd00000, 0x000000070fd00000|100%|HC|  |TAMS 0x000000070fd00000, 0x000000070fc00000| Complete 
| 121|0x000000070fd00000, 0x000000070fd00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fd00000, 0x000000070fd00000| Untracked 
| 122|0x000000070fe00000, 0x000000070fe00000, 0x000000070ff00000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
| 123|0x000000070ff00000, 0x0000000710000000, 0x0000000710000000|100%|HS|  |TAMS 0x0000000710000000, 0x000000070ff00000| Complete 
| 124|0x0000000710000000, 0x0000000710100000, 0x0000000710100000|100%|HC|  |TAMS 0x0000000710100000, 0x0000000710000000| Complete 
| 125|0x0000000710100000, 0x0000000710200000, 0x0000000710200000|100%|HS|  |TAMS 0x0000000710200000, 0x0000000710100000| Complete 
| 126|0x0000000710200000, 0x0000000710300000, 0x0000000710300000|100%|HC|  |TAMS 0x0000000710300000, 0x0000000710200000| Complete 
| 127|0x0000000710300000, 0x0000000710300000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710300000, 0x0000000710300000| Untracked 
| 128|0x0000000710400000, 0x0000000710400000, 0x0000000710500000|  0%| F|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked 
| 129|0x0000000710500000, 0x0000000710600000, 0x0000000710600000|100%|HS|  |TAMS 0x0000000710600000, 0x0000000710500000| Complete 
| 130|0x0000000710600000, 0x0000000710700000, 0x0000000710700000|100%|HC|  |TAMS 0x0000000710700000, 0x0000000710600000| Complete 
| 131|0x0000000710700000, 0x0000000710800000, 0x0000000710800000|100%|HS|  |TAMS 0x0000000710800000, 0x0000000710700000| Complete 
| 132|0x0000000710800000, 0x0000000710900000, 0x0000000710900000|100%|HC|  |TAMS 0x0000000710900000, 0x0000000710800000| Complete 
| 133|0x0000000710900000, 0x0000000710a00000, 0x0000000710a00000|100%|HS|  |TAMS 0x0000000710a00000, 0x0000000710900000| Complete 
| 134|0x0000000710a00000, 0x0000000710b00000, 0x0000000710b00000|100%|HC|  |TAMS 0x0000000710b00000, 0x0000000710a00000| Complete 
| 135|0x0000000710b00000, 0x0000000710b00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710b00000, 0x0000000710b00000| Untracked 
| 136|0x0000000710c00000, 0x0000000710c00000, 0x0000000710d00000|  0%| F|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked 
| 137|0x0000000710d00000, 0x0000000710d00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710d00000, 0x0000000710d00000| Untracked 
| 138|0x0000000710e00000, 0x0000000710e00000, 0x0000000710f00000|  0%| F|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Untracked 
| 139|0x0000000710f00000, 0x0000000710f00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710f00000, 0x0000000710f00000| Untracked 
| 140|0x0000000711000000, 0x0000000711000000, 0x0000000711100000|  0%| F|  |TAMS 0x0000000711000000, 0x0000000711000000| Untracked 
| 141|0x0000000711100000, 0x0000000711200000, 0x0000000711200000|100%|HS|  |TAMS 0x0000000711200000, 0x0000000711100000| Complete 
| 142|0x0000000711200000, 0x0000000711300000, 0x0000000711300000|100%|HC|  |TAMS 0x0000000711300000, 0x0000000711200000| Complete 
| 143|0x0000000711300000, 0x0000000711300000, 0x0000000711400000|  0%| F|  |TAMS 0x0000000711300000, 0x0000000711300000| Untracked 
| 144|0x0000000711400000, 0x0000000711500000, 0x0000000711500000|100%|HS|  |TAMS 0x0000000711500000, 0x0000000711400000| Complete 
| 145|0x0000000711500000, 0x0000000711600000, 0x0000000711600000|100%|HC|  |TAMS 0x0000000711600000, 0x0000000711500000| Complete 
| 146|0x0000000711600000, 0x0000000711700000, 0x0000000711700000|100%|HC|  |TAMS 0x0000000711700000, 0x0000000711600000| Complete 
| 147|0x0000000711700000, 0x0000000711800000, 0x0000000711800000|100%|HC|  |TAMS 0x0000000711800000, 0x0000000711700000| Complete 
| 148|0x0000000711800000, 0x0000000711900000, 0x0000000711900000|100%|HC|  |TAMS 0x0000000711900000, 0x0000000711800000| Complete 
| 149|0x0000000711900000, 0x0000000711a00000, 0x0000000711a00000|100%|HS|  |TAMS 0x0000000711a00000, 0x0000000711900000| Complete 
| 150|0x0000000711a00000, 0x0000000711b00000, 0x0000000711b00000|100%| O|  |TAMS 0x0000000711b00000, 0x0000000711a00000| Untracked 
| 151|0x0000000711b00000, 0x0000000711c00000, 0x0000000711c00000|100%| O|  |TAMS 0x0000000711c00000, 0x0000000711b00000| Untracked 
| 152|0x0000000711c00000, 0x0000000711d00000, 0x0000000711d00000|100%| O|  |TAMS 0x0000000711d00000, 0x0000000711c00000| Untracked 
| 153|0x0000000711d00000, 0x0000000711e00000, 0x0000000711e00000|100%| O|  |TAMS 0x0000000711e00000, 0x0000000711d00000| Untracked 
| 154|0x0000000711e00000, 0x0000000711f00000, 0x0000000711f00000|100%| O|  |TAMS 0x0000000711f00000, 0x0000000711e00000| Untracked 
| 155|0x0000000711f00000, 0x0000000712000000, 0x0000000712000000|100%| O|  |TAMS 0x0000000712000000, 0x0000000711f00000| Untracked 
| 156|0x0000000712000000, 0x0000000712100000, 0x0000000712100000|100%| O|  |TAMS 0x0000000712100000, 0x0000000712000000| Untracked 
| 157|0x0000000712100000, 0x0000000712200000, 0x0000000712200000|100%| O|  |TAMS 0x0000000712200000, 0x0000000712100000| Untracked 
| 158|0x0000000712200000, 0x0000000712300000, 0x0000000712300000|100%| O|  |TAMS 0x0000000712300000, 0x0000000712200000| Untracked 
| 159|0x0000000712300000, 0x0000000712400000, 0x0000000712400000|100%| O|  |TAMS 0x0000000712400000, 0x0000000712300000| Untracked 
| 160|0x0000000712400000, 0x0000000712500000, 0x0000000712500000|100%| O|  |TAMS 0x0000000712500000, 0x0000000712400000| Untracked 
| 161|0x0000000712500000, 0x0000000712600000, 0x0000000712600000|100%| O|  |TAMS 0x0000000712600000, 0x0000000712500000| Untracked 
| 162|0x0000000712600000, 0x0000000712700000, 0x0000000712700000|100%| O|  |TAMS 0x0000000712700000, 0x0000000712600000| Untracked 
| 163|0x0000000712700000, 0x0000000712800000, 0x0000000712800000|100%| O|  |TAMS 0x0000000712800000, 0x0000000712700000| Untracked 
| 164|0x0000000712800000, 0x0000000712900000, 0x0000000712900000|100%| O|  |TAMS 0x0000000712900000, 0x0000000712800000| Untracked 
| 165|0x0000000712900000, 0x0000000712a00000, 0x0000000712a00000|100%| O|  |TAMS 0x0000000712a00000, 0x0000000712900000| Untracked 
| 166|0x0000000712a00000, 0x0000000712b00000, 0x0000000712b00000|100%|HS|  |TAMS 0x0000000712b00000, 0x0000000712a00000| Complete 
| 167|0x0000000712b00000, 0x0000000712c00000, 0x0000000712c00000|100%|HC|  |TAMS 0x0000000712c00000, 0x0000000712b00000| Complete 
| 168|0x0000000712c00000, 0x0000000712c00000, 0x0000000712d00000|  0%| F|  |TAMS 0x0000000712c00000, 0x0000000712c00000| Untracked 
| 169|0x0000000712d00000, 0x0000000712d00000, 0x0000000712e00000|  0%| F|  |TAMS 0x0000000712d00000, 0x0000000712d00000| Untracked 
| 170|0x0000000712e00000, 0x0000000712f00000, 0x0000000712f00000|100%|HS|  |TAMS 0x0000000712f00000, 0x0000000712e00000| Complete 
| 171|0x0000000712f00000, 0x0000000713000000, 0x0000000713000000|100%|HC|  |TAMS 0x0000000713000000, 0x0000000712f00000| Complete 
| 172|0x0000000713000000, 0x0000000713000000, 0x0000000713100000|  0%| F|  |TAMS 0x0000000713000000, 0x0000000713000000| Untracked 
| 173|0x0000000713100000, 0x0000000713100000, 0x0000000713200000|  0%| F|  |TAMS 0x0000000713100000, 0x0000000713100000| Untracked 
| 174|0x0000000713200000, 0x0000000713300000, 0x0000000713300000|100%|HS|  |TAMS 0x0000000713300000, 0x0000000713200000| Complete 
| 175|0x0000000713300000, 0x0000000713400000, 0x0000000713400000|100%|HC|  |TAMS 0x0000000713400000, 0x0000000713300000| Complete 
| 176|0x0000000713400000, 0x0000000713500000, 0x0000000713500000|100%|HS|  |TAMS 0x0000000713500000, 0x0000000713400000| Complete 
| 177|0x0000000713500000, 0x0000000713600000, 0x0000000713600000|100%|HC|  |TAMS 0x0000000713600000, 0x0000000713500000| Complete 
| 178|0x0000000713600000, 0x0000000713600000, 0x0000000713700000|  0%| F|  |TAMS 0x0000000713600000, 0x0000000713600000| Untracked 
| 179|0x0000000713700000, 0x0000000713700000, 0x0000000713800000|  0%| F|  |TAMS 0x0000000713700000, 0x0000000713700000| Untracked 
| 180|0x0000000713800000, 0x0000000713900000, 0x0000000713900000|100%|HS|  |TAMS 0x0000000713900000, 0x0000000713800000| Complete 
| 181|0x0000000713900000, 0x0000000713a00000, 0x0000000713a00000|100%|HC|  |TAMS 0x0000000713a00000, 0x0000000713900000| Complete 
| 182|0x0000000713a00000, 0x0000000713a00000, 0x0000000713b00000|  0%| F|  |TAMS 0x0000000713a00000, 0x0000000713a00000| Untracked 
| 183|0x0000000713b00000, 0x0000000713b00000, 0x0000000713c00000|  0%| F|  |TAMS 0x0000000713b00000, 0x0000000713b00000| Untracked 
| 184|0x0000000713c00000, 0x0000000713d00000, 0x0000000713d00000|100%|HS|  |TAMS 0x0000000713d00000, 0x0000000713c00000| Complete 
| 185|0x0000000713d00000, 0x0000000713e00000, 0x0000000713e00000|100%|HC|  |TAMS 0x0000000713e00000, 0x0000000713d00000| Complete 
| 186|0x0000000713e00000, 0x0000000713f00000, 0x0000000713f00000|100%|HS|  |TAMS 0x0000000713f00000, 0x0000000713e00000| Complete 
| 187|0x0000000713f00000, 0x0000000714000000, 0x0000000714000000|100%|HC|  |TAMS 0x0000000714000000, 0x0000000713f00000| Complete 
| 188|0x0000000714000000, 0x0000000714000000, 0x0000000714100000|  0%| F|  |TAMS 0x0000000714000000, 0x0000000714000000| Untracked 
| 189|0x0000000714100000, 0x0000000714100000, 0x0000000714200000|  0%| F|  |TAMS 0x0000000714100000, 0x0000000714100000| Untracked 
| 190|0x0000000714200000, 0x0000000714300000, 0x0000000714300000|100%|HS|  |TAMS 0x0000000714300000, 0x0000000714200000| Complete 
| 191|0x0000000714300000, 0x0000000714400000, 0x0000000714400000|100%|HC|  |TAMS 0x0000000714400000, 0x0000000714300000| Complete 
| 192|0x0000000714400000, 0x0000000714400000, 0x0000000714500000|  0%| F|  |TAMS 0x0000000714400000, 0x0000000714400000| Untracked 
| 193|0x0000000714500000, 0x0000000714500000, 0x0000000714600000|  0%| F|  |TAMS 0x0000000714500000, 0x0000000714500000| Untracked 
| 194|0x0000000714600000, 0x0000000714700000, 0x0000000714700000|100%|HS|  |TAMS 0x0000000714700000, 0x0000000714600000| Complete 
| 195|0x0000000714700000, 0x0000000714800000, 0x0000000714800000|100%|HC|  |TAMS 0x0000000714800000, 0x0000000714700000| Complete 
| 196|0x0000000714800000, 0x0000000714800000, 0x0000000714900000|  0%| F|  |TAMS 0x0000000714800000, 0x0000000714800000| Untracked 
| 197|0x0000000714900000, 0x0000000714900000, 0x0000000714a00000|  0%| F|  |TAMS 0x0000000714900000, 0x0000000714900000| Untracked 
| 198|0x0000000714a00000, 0x0000000714b00000, 0x0000000714b00000|100%|HS|  |TAMS 0x0000000714b00000, 0x0000000714a00000| Complete 
| 199|0x0000000714b00000, 0x0000000714c00000, 0x0000000714c00000|100%|HC|  |TAMS 0x0000000714c00000, 0x0000000714b00000| Complete 
| 200|0x0000000714c00000, 0x0000000714d00000, 0x0000000714d00000|100%|HS|  |TAMS 0x0000000714d00000, 0x0000000714c00000| Complete 
| 201|0x0000000714d00000, 0x0000000714e00000, 0x0000000714e00000|100%|HC|  |TAMS 0x0000000714e00000, 0x0000000714d00000| Complete 
| 202|0x0000000714e00000, 0x0000000714e00000, 0x0000000714f00000|  0%| F|  |TAMS 0x0000000714e00000, 0x0000000714e00000| Untracked 
| 203|0x0000000714f00000, 0x0000000714f00000, 0x0000000715000000|  0%| F|  |TAMS 0x0000000714f00000, 0x0000000714f00000| Untracked 
| 204|0x0000000715000000, 0x0000000715100000, 0x0000000715100000|100%|HS|  |TAMS 0x0000000715100000, 0x0000000715000000| Complete 
| 205|0x0000000715100000, 0x0000000715200000, 0x0000000715200000|100%|HC|  |TAMS 0x0000000715200000, 0x0000000715100000| Complete 
| 206|0x0000000715200000, 0x0000000715300000, 0x0000000715300000|100%|HS|  |TAMS 0x0000000715300000, 0x0000000715200000| Complete 
| 207|0x0000000715300000, 0x0000000715400000, 0x0000000715400000|100%|HC|  |TAMS 0x0000000715400000, 0x0000000715300000| Complete 
| 208|0x0000000715400000, 0x0000000715500000, 0x0000000715500000|100%|HS|  |TAMS 0x0000000715500000, 0x0000000715400000| Complete 
| 209|0x0000000715500000, 0x0000000715600000, 0x0000000715600000|100%|HC|  |TAMS 0x0000000715600000, 0x0000000715500000| Complete 
| 210|0x0000000715600000, 0x0000000715600000, 0x0000000715700000|  0%| F|  |TAMS 0x0000000715600000, 0x0000000715600000| Untracked 
| 211|0x0000000715700000, 0x0000000715700000, 0x0000000715800000|  0%| F|  |TAMS 0x0000000715700000, 0x0000000715700000| Untracked 
| 212|0x0000000715800000, 0x0000000715800000, 0x0000000715900000|  0%| F|  |TAMS 0x0000000715800000, 0x0000000715800000| Untracked 
| 213|0x0000000715900000, 0x0000000715900000, 0x0000000715a00000|  0%| F|  |TAMS 0x0000000715900000, 0x0000000715900000| Untracked 
| 214|0x0000000715a00000, 0x0000000715b00000, 0x0000000715b00000|100%|HS|  |TAMS 0x0000000715b00000, 0x0000000715a00000| Complete 
| 215|0x0000000715b00000, 0x0000000715c00000, 0x0000000715c00000|100%|HC|  |TAMS 0x0000000715c00000, 0x0000000715b00000| Complete 
| 216|0x0000000715c00000, 0x0000000715d00000, 0x0000000715d00000|100%|HS|  |TAMS 0x0000000715d00000, 0x0000000715c00000| Complete 
| 217|0x0000000715d00000, 0x0000000715e00000, 0x0000000715e00000|100%|HC|  |TAMS 0x0000000715e00000, 0x0000000715d00000| Complete 
| 218|0x0000000715e00000, 0x0000000715e00000, 0x0000000715f00000|  0%| F|  |TAMS 0x0000000715e00000, 0x0000000715e00000| Untracked 
| 219|0x0000000715f00000, 0x0000000715f00000, 0x0000000716000000|  0%| F|  |TAMS 0x0000000715f00000, 0x0000000715f00000| Untracked 
| 220|0x0000000716000000, 0x0000000716100000, 0x0000000716100000|100%|HS|  |TAMS 0x0000000716100000, 0x0000000716000000| Complete 
| 221|0x0000000716100000, 0x0000000716200000, 0x0000000716200000|100%|HC|  |TAMS 0x0000000716200000, 0x0000000716100000| Complete 
| 222|0x0000000716200000, 0x0000000716200000, 0x0000000716300000|  0%| F|  |TAMS 0x0000000716200000, 0x0000000716200000| Untracked 
| 223|0x0000000716300000, 0x0000000716300000, 0x0000000716400000|  0%| F|  |TAMS 0x0000000716300000, 0x0000000716300000| Untracked 
| 224|0x0000000716400000, 0x0000000716500000, 0x0000000716500000|100%|HS|  |TAMS 0x0000000716500000, 0x0000000716400000| Complete 
| 225|0x0000000716500000, 0x0000000716600000, 0x0000000716600000|100%|HC|  |TAMS 0x0000000716600000, 0x0000000716500000| Complete 
| 226|0x0000000716600000, 0x0000000716600000, 0x0000000716700000|  0%| F|  |TAMS 0x0000000716600000, 0x0000000716600000| Untracked 
| 227|0x0000000716700000, 0x0000000716700000, 0x0000000716800000|  0%| F|  |TAMS 0x0000000716700000, 0x0000000716700000| Untracked 
| 228|0x0000000716800000, 0x0000000716900000, 0x0000000716900000|100%|HS|  |TAMS 0x0000000716900000, 0x0000000716800000| Complete 
| 229|0x0000000716900000, 0x0000000716a00000, 0x0000000716a00000|100%|HC|  |TAMS 0x0000000716a00000, 0x0000000716900000| Complete 
| 230|0x0000000716a00000, 0x0000000716b00000, 0x0000000716b00000|100%|HS|  |TAMS 0x0000000716b00000, 0x0000000716a00000| Complete 
