#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=179657, tid=181869
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.179657)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sun Nov  1 01:24:44 2020 IST elapsed time: 46 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7b4c014800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=181869, stack(0x00007f79c0be0000,0x00007f79c0ce1000)]

Stack: [0x00007f79c0be0000,0x00007f79c0ce1000],  sp=0x00007f79c0cdf3b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7422 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f7b91eb1c04 [0x00007f7b91eb1ac0+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f79c0cdf3b0 is pointing into the stack for thread: 0x00007f7b4c014800
RBP=0x0 is NULL
RSI=0x00007f79c0cdf270 is pointing into the stack for thread: 0x00007f7b4c014800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f79c0cdf508 is pointing into the stack for thread: 0x00007f7b4c014800
R14=0x00007f79c06bf008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries9682343564681195776/OpenIMAJGrabber.so at 0x00007f79c06bd000
R15=0x00007f7b4c014800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f79c0cdf3b0, RBP=0x0000000000000000, RSI=0x00007f79c0cdf270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f79c0cdf508, R14=0x00007f79c06bf008, R15=0x00007f7b4c014800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f79c0cdf3b0)
0x00007f79c0cdf3b0:   0000000000000000 0000000000000000
0x00007f79c0cdf3c0:   0000000000000000 0000000000000000
0x00007f79c0cdf3d0:   0000000000000000 0000000000000000
0x00007f79c0cdf3e0:   0000000000000000 0000600000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000600000000000 is an unknown value


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7b0c019f80, length=677, elements={
0x00007f7ba8026000, 0x00007f7ba820d800, 0x00007f7ba8211800, 0x00007f7ba8226800,
  0x00007f7a40043000 JavaThread "I/O dispatcher 372" [_thread_in_native, id=180837, stack(0x00007f79dc4c5000,0x00007f79dc5c6000)]
  0x00007f7aa800a000 JavaThread "pool-33-thread-1" [_thread_in_native, id=180868, stack(0x00007f79db8b9000,0x00007f79db9ba000)]
  0x00007f7ab402e800 JavaThread "I/O dispatcher 373" [_thread_in_native, id=180869, stack(0x00007f79db7b8000,0x00007f79db8b9000)]
  0x00007f7ab4037000 JavaThread "I/O dispatcher 374" [_thread_in_native, id=180870, stack(0x00007f79db0b1000,0x00007f79db1b2000)]
  0x00007f7ab402f800 JavaThread "I/O dispatcher 375" [_thread_in_native, id=180871, stack(0x00007f79daeaf000,0x00007f79dafb0000)]
  0x00007f7ab4038000 JavaThread "I/O dispatcher 376" [_thread_in_native, id=180872, stack(0x00007f79dafb0000,0x00007f79db0b1000)]
  0x00007f7ab481d000 JavaThread "I/O dispatcher 377" [_thread_in_native, id=180873, stack(0x00007f79da5a6000,0x00007f79da6a7000)]
  0x00007f7ab481e000 JavaThread "I/O dispatcher 378" [_thread_in_native, id=180874, stack(0x00007f79dbbbc000,0x00007f79dbcbd000)]
  0x00007f7ab481f800 JavaThread "I/O dispatcher 379" [_thread_in_native, id=180875, stack(0x00007f79db9ba000,0x00007f79dbabb000)]
  0x00007f7ab4820800 JavaThread "I/O dispatcher 380" [_thread_in_native, id=180876, stack(0x00007f79da1a2000,0x00007f79da2a3000)]
  0x00007f7ab4821800 JavaThread "I/O dispatcher 381" [_thread_in_native, id=180877, stack(0x00007f79da3a4000,0x00007f79da4a5000)]
  0x00007f7ab4823000 JavaThread "I/O dispatcher 382" [_thread_in_native, id=180878, stack(0x00007f79db2b3000,0x00007f79db3b4000)]
  0x00007f7ab4824000 JavaThread "I/O dispatcher 383" [_thread_in_native, id=180879, stack(0x00007f79e0404000,0x00007f79e0505000)]
  0x00007f7ab4005000 JavaThread "I/O dispatcher 384" [_thread_in_native, id=180880, stack(0x00007f79df5f6000,0x00007f79df6f7000)]
  0x00007f7ae807a000 JavaThread "pool-34-thread-1" [_thread_in_native, id=180884, stack(0x00007f79dd9da000,0x00007f79ddadb000)]
  0x00007f7aec00d000 JavaThread "pool-36-thread-1" [_thread_in_native, id=180885, stack(0x00007f79dd8d9000,0x00007f79dd9da000)]
  0x00007f7ae0186000 JavaThread "pool-35-thread-1" [_thread_in_native, id=180886, stack(0x00007f79dd7d8000,0x00007f79dd8d9000)]
  0x00007f7af800f800 JavaThread "I/O dispatcher 385" [_thread_in_native, id=180887, stack(0x00007f79dd6d7000,0x00007f79dd7d8000)]
  0x00007f7af8036000 JavaThread "I/O dispatcher 386" [_thread_in_native, id=180888, stack(0x00007f79dd3d4000,0x00007f79dd4d5000)]
  0x00007f7af4059000 JavaThread "I/O dispatcher 397" [_thread_in_native, id=180889, stack(0x00007f79dd2d3000,0x00007f79dd3d4000)]
  0x00007f7b00049000 JavaThread "I/O dispatcher 409" [_thread_in_native, id=180890, stack(0x00007f79dd1d2000,0x00007f79dd2d3000)]
  0x00007f7af8035000 JavaThread "I/O dispatcher 387" [_thread_in_native, id=180891, stack(0x00007f79dcecf000,0x00007f79dcfd0000)]
  0x00007f7b0006f000 JavaThread "I/O dispatcher 410" [_thread_in_native, id=180892, stack(0x00007f79dcccd000,0x00007f79dcdce000)]
  0x00007f7af407f800 JavaThread "I/O dispatcher 398" [_thread_in_native, id=180893, stack(0x00007f79dcbcc000,0x00007f79dcccd000)]
  0x00007f7b00070000 JavaThread "I/O dispatcher 411" [_thread_in_native, id=180894, stack(0x00007f79dc2c3000,0x00007f79dc3c4000)]
  0x00007f7b00072000 JavaThread "I/O dispatcher 412" [_thread_in_native, id=180895, stack(0x00007f79dbebf000,0x00007f79dbfc0000)]
  0x00007f7af8037800 JavaThread "I/O dispatcher 388" [_thread_in_native, id=180896, stack(0x00007f79dbabb000,0x00007f79dbbbc000)]
  0x00007f7b00073800 JavaThread "I/O dispatcher 413" [_thread_in_native, id=180897, stack(0x00007f79db6b7000,0x00007f79db7b8000)]
  0x00007f7af4080800 JavaThread "I/O dispatcher 399" [_thread_in_native, id=180898, stack(0x00007f79db1b2000,0x00007f79db2b3000)]
  0x00007f7b00074000 JavaThread "I/O dispatcher 414" [_thread_in_native, id=180899, stack(0x00007f79dadae000,0x00007f79daeaf000)]
  0x00007f7b00076000 JavaThread "I/O dispatcher 415" [_thread_in_native, id=180900, stack(0x00007f79dacad000,0x00007f79dadae000)]
  0x00007f7af8038800 JavaThread "I/O dispatcher 389" [_thread_in_native, id=180901, stack(0x00007f79dabac000,0x00007f79dacad000)]
  0x00007f7b00075000 JavaThread "I/O dispatcher 416" [_thread_in_native, id=180902, stack(0x00007f79daaab000,0x00007f79dabac000)]
  0x00007f7b00078800 JavaThread "I/O dispatcher 417" [_thread_in_native, id=180903, stack(0x00007f79da9aa000,0x00007f79daaab000)]
  0x00007f7af4081800 JavaThread "I/O dispatcher 400" [_thread_in_native, id=180904, stack(0x00007f79da8a9000,0x00007f79da9aa000)]
  0x00007f7af4083800 JavaThread "I/O dispatcher 401" [_thread_in_native, id=180905, stack(0x00007f79da7a8000,0x00007f79da8a9000)]
  0x00007f7b00079800 JavaThread "I/O dispatcher 418" [_thread_in_native, id=180906, stack(0x00007f79d9e9f000,0x00007f79d9fa0000)]
  0x00007f7b0007b800 JavaThread "I/O dispatcher 419" [_thread_in_native, id=180907, stack(0x00007f79d9d9e000,0x00007f79d9e9f000)]
  0x00007f7af803a000 JavaThread "I/O dispatcher 390" [_thread_in_native, id=180908, stack(0x00007f79d9c9d000,0x00007f79d9d9e000)]
  0x00007f7b0007d800 JavaThread "I/O dispatcher 420" [_thread_in_native, id=180909, stack(0x00007f79d9b9c000,0x00007f79d9c9d000)]
  0x00007f7af4083000 JavaThread "I/O dispatcher 402" [_thread_in_native, id=180910, stack(0x00007f79d9a9b000,0x00007f79d9b9c000)]
  0x00007f7af803b800 JavaThread "I/O dispatcher 391" [_thread_in_native, id=180911, stack(0x00007f79d999a000,0x00007f79d9a9b000)]
  0x00007f7af803e800 JavaThread "I/O dispatcher 392" [_thread_in_native, id=180912, stack(0x00007f79d9899000,0x00007f79d999a000)]
  0x00007f7af803d800 JavaThread "I/O dispatcher 393" [_thread_in_native, id=180913, stack(0x00007f79d9798000,0x00007f79d9899000)]
  0x00007f7af8040000 JavaThread "I/O dispatcher 394" [_thread_in_native, id=180914, stack(0x00007f79d9697000,0x00007f79d9798000)]
  0x00007f7af8042000 JavaThread "I/O dispatcher 395" [_thread_in_native, id=180915, stack(0x00007f79d9596000,0x00007f79d9697000)]
  0x00007f7af4086000 JavaThread "I/O dispatcher 403" [_thread_in_native, id=180916, stack(0x00007f79d9495000,0x00007f79d9596000)]
  0x00007f7af8045800 JavaThread "I/O dispatcher 396" [_thread_in_native, id=180917, stack(0x00007f79d9394000,0x00007f79d9495000)]
  0x00007f7af4087800 JavaThread "I/O dispatcher 404" [_thread_in_native, id=180918, stack(0x00007f79d9293000,0x00007f79d9394000)]
  0x00007f7af408a800 JavaThread "I/O dispatcher 405" [_thread_in_native, id=180919, stack(0x00007f79d9192000,0x00007f79d9293000)]
  0x00007f7af4089800 JavaThread "I/O dispatcher 406" [_thread_in_native, id=180920, stack(0x00007f79d9091000,0x00007f79d9192000)]
  0x00007f7af408c800 JavaThread "I/O dispatcher 407" [_thread_in_native, id=180921, stack(0x00007f79d8f90000,0x00007f79d9091000)]
  0x00007f7af408e800 JavaThread "I/O dispatcher 408" [_thread_in_native, id=180922, stack(0x00007f79d8e8f000,0x00007f79d8f90000)]
  0x00007f7b24006000 JavaThread "pool-37-thread-1" [_thread_in_native, id=181050, stack(0x00007f79d7778000,0x00007f79d7879000)]
  0x00007f7b14006800 JavaThread "pool-38-thread-1" [_thread_in_native, id=181051, stack(0x00007f79d5b5c000,0x00007f79d5c5d000)]
  0x00007f7b1c006800 JavaThread "I/O dispatcher 421" [_thread_in_native, id=181052, stack(0x00007f79d5e5f000,0x00007f79d5f60000)]
  0x00007f7b20030800 JavaThread "I/O dispatcher 433" [_thread_in_native, id=181053, stack(0x00007f79d5a5b000,0x00007f79d5b5c000)]
  0x00007f7b20032800 JavaThread "I/O dispatcher 434" [_thread_in_native, id=181054, stack(0x00007f79d5354000,0x00007f79d5455000)]
  0x00007f7b20031800 JavaThread "I/O dispatcher 435" [_thread_in_native, id=181055, stack(0x00007f79d5556000,0x00007f79d5657000)]
  0x00007f7b20033800 JavaThread "I/O dispatcher 436" [_thread_in_native, id=181056, stack(0x00007f79d5253000,0x00007f79d5354000)]
  0x00007f7b20034800 JavaThread "I/O dispatcher 437" [_thread_in_native, id=181057, stack(0x00007f79d7e7f000,0x00007f79d7f80000)]
  0x00007f7b20035800 JavaThread "I/O dispatcher 438" [_thread_in_native, id=181058, stack(0x00007f79d7b7c000,0x00007f79d7c7d000)]
  0x00007f7b20037000 JavaThread "I/O dispatcher 439" [_thread_in_native, id=181059, stack(0x00007f79d6566000,0x00007f79d6667000)]
  0x00007f7b20038000 JavaThread "I/O dispatcher 440" [_thread_in_native, id=181060, stack(0x00007f79d6162000,0x00007f79d6263000)]
  0x00007f7b20039000 JavaThread "I/O dispatcher 441" [_thread_in_native, id=181061, stack(0x00007f79d5c5d000,0x00007f79d5d5e000)]
  0x00007f7b2003a000 JavaThread "I/O dispatcher 442" [_thread_in_native, id=181062, stack(0x00007f79d5859000,0x00007f79d595a000)]
  0x00007f7b1c030000 JavaThread "I/O dispatcher 422" [_thread_in_native, id=181063, stack(0x00007f79d797a000,0x00007f79d7a7b000)]
  0x00007f7b1c031800 JavaThread "I/O dispatcher 423" [_thread_in_native, id=181064, stack(0x00007f79d7677000,0x00007f79d7778000)]
  0x00007f7b2003b800 JavaThread "I/O dispatcher 443" [_thread_in_native, id=181065, stack(0x00007f79d8081000,0x00007f79d8182000)]
  0x00007f7b2003e800 JavaThread "I/O dispatcher 444" [_thread_in_native, id=181066, stack(0x00007f79d8889000,0x00007f79d898a000)]
  0x00007f7b1c030800 JavaThread "I/O dispatcher 424" [_thread_in_native, id=181067, stack(0x00007f79d8283000,0x00007f79d8384000)]
  0x00007f7b1c033800 JavaThread "I/O dispatcher 425" [_thread_in_native, id=181068, stack(0x00007f79d6263000,0x00007f79d6364000)]
  0x00007f7b1c032800 JavaThread "I/O dispatcher 426" [_thread_in_native, id=181069, stack(0x00007f79d6465000,0x00007f79d6566000)]
  0x00007f7b1c034800 JavaThread "I/O dispatcher 427" [_thread_in_native, id=181070, stack(0x00007f79d6364000,0x00007f79d6465000)]
  0x00007f7b1c035800 JavaThread "I/O dispatcher 428" [_thread_in_native, id=181071, stack(0x00007f79d6a6b000,0x00007f79d6b6c000)]
  0x00007f7b1c036800 JavaThread "I/O dispatcher 429" [_thread_in_native, id=181072, stack(0x00007f79d6667000,0x00007f79d6768000)]
  0x00007f7b1c038000 JavaThread "I/O dispatcher 430" [_thread_in_native, id=181073, stack(0x00007f79d4e4f000,0x00007f79d4f50000)]
  0x00007f7b1c039000 JavaThread "I/O dispatcher 431" [_thread_in_native, id=181074, stack(0x00007f79d4f50000,0x00007f79d5051000)]
  0x00007f7b1c03a000 JavaThread "I/O dispatcher 432" [_thread_in_native, id=181075, stack(0x00007f79d5051000,0x00007f79d5152000)]
  0x00007f7b0c015000 JavaThread "pool-39-thread-1" [_thread_in_native, id=181173, stack(0x00007f79d3536000,0x00007f79d3637000)]
  0x00007f7b18039800 JavaThread "I/O dispatcher 445" [_thread_in_native, id=181174, stack(0x00007f79d3435000,0x00007f79d3536000)]
  0x00007f7b1803c000 JavaThread "I/O dispatcher 446" [_thread_in_native, id=181175, stack(0x00007f79d3334000,0x00007f79d3435000)]
  0x00007f7b1803b000 JavaThread "I/O dispatcher 447" [_thread_in_native, id=181176, stack(0x00007f79d3233000,0x00007f79d3334000)]
  0x00007f7b1803d800 JavaThread "I/O dispatcher 448" [_thread_in_native, id=181177, stack(0x00007f79d3132000,0x00007f79d3233000)]
  0x00007f7b1803f800 JavaThread "I/O dispatcher 449" [_thread_in_native, id=181178, stack(0x00007f79d3031000,0x00007f79d3132000)]
  0x00007f7b18041000 JavaThread "I/O dispatcher 450" [_thread_in_native, id=181179, stack(0x00007f79d2f30000,0x00007f79d3031000)]
  0x00007f7b18043000 JavaThread "I/O dispatcher 451" [_thread_in_native, id=181180, stack(0x00007f79d2e2f000,0x00007f79d2f30000)]
  0x00007f7b18044800 JavaThread "I/O dispatcher 452" [_thread_in_native, id=181181, stack(0x00007f79d2d2e000,0x00007f79d2e2f000)]
  0x00007f7b18046800 JavaThread "I/O dispatcher 453" [_thread_in_native, id=181182, stack(0x00007f79d2c2d000,0x00007f79d2d2e000)]
  0x00007f7b18048000 JavaThread "I/O dispatcher 454" [_thread_in_native, id=181183, stack(0x00007f79d2b2c000,0x00007f79d2c2d000)]
  0x00007f7b1804a000 JavaThread "I/O dispatcher 455" [_thread_in_native, id=181184, stack(0x00007f79d2a2b000,0x00007f79d2b2c000)]
  0x00007f7b1804c000 JavaThread "I/O dispatcher 456" [_thread_in_native, id=181185, stack(0x00007f79d292a000,0x00007f79d2a2b000)]
  0x00007f7b584ae000 JavaThread "pool-40-thread-1" [_thread_in_native, id=181189, stack(0x00007f79d2526000,0x00007f79d2627000)]
  0x00007f7b541ce000 JavaThread "pool-42-thread-1" [_thread_in_native, id=181190, stack(0x00007f79d2425000,0x00007f79d2526000)]
  0x00007f7b60005800 JavaThread "pool-41-thread-1" [_thread_in_native, id=181191, stack(0x00007f79d2324000,0x00007f79d2425000)]
  0x00007f7b5c02b800 JavaThread "I/O dispatcher 457" [_thread_in_native, id=181192, stack(0x00007f79d2223000,0x00007f79d2324000)]
  0x00007f7b5c02e000 JavaThread "I/O dispatcher 458" [_thread_in_native, id=181193, stack(0x00007f79d2122000,0x00007f79d2223000)]
  0x00007f7b5c02d000 JavaThread "I/O dispatcher 459" [_thread_in_native, id=181194, stack(0x00007f79d2021000,0x00007f79d2122000)]
  0x00007f7b5c030000 JavaThread "I/O dispatcher 460" [_thread_in_native, id=181195, stack(0x00007f79d1f20000,0x00007f79d2021000)]
  0x00007f7b5c032000 JavaThread "I/O dispatcher 461" [_thread_in_native, id=181196, stack(0x00007f79d1e1f000,0x00007f79d1f20000)]
  0x00007f7b64068800 JavaThread "I/O dispatcher 469" [_thread_in_native, id=181197, stack(0x00007f79d1d1e000,0x00007f79d1e1f000)]
  0x00007f7b5c034000 JavaThread "I/O dispatcher 462" [_thread_in_native, id=181198, stack(0x00007f79d1c1d000,0x00007f79d1d1e000)]
  0x00007f7b68010800 JavaThread "I/O dispatcher 481" [_thread_in_native, id=181199, stack(0x00007f79d1b1c000,0x00007f79d1c1d000)]
  0x00007f7b5c037000 JavaThread "I/O dispatcher 463" [_thread_in_native, id=181200, stack(0x00007f79d1a1b000,0x00007f79d1b1c000)]
  0x00007f7b64041800 JavaThread "I/O dispatcher 470" [_thread_in_native, id=181201, stack(0x00007f79d191a000,0x00007f79d1a1b000)]
  0x00007f7b64044000 JavaThread "I/O dispatcher 471" [_thread_in_native, id=181202, stack(0x00007f79d1819000,0x00007f79d191a000)]
  0x00007f7b64043000 JavaThread "I/O dispatcher 472" [_thread_in_native, id=181203, stack(0x00007f79d1718000,0x00007f79d1819000)]
  0x00007f7b64046000 JavaThread "I/O dispatcher 473" [_thread_in_native, id=181204, stack(0x00007f79d1617000,0x00007f79d1718000)]
  0x00007f7b64048000 JavaThread "I/O dispatcher 474" [_thread_in_native, id=181205, stack(0x00007f79d1516000,0x00007f79d1617000)]
  0x00007f7b5c039000 JavaThread "I/O dispatcher 464" [_thread_in_native, id=181206, stack(0x00007f79d1415000,0x00007f79d1516000)]
  0x00007f7b68037800 JavaThread "I/O dispatcher 482" [_thread_in_native, id=181207, stack(0x00007f79d1314000,0x00007f79d1415000)]
  0x00007f7b5c03b000 JavaThread "I/O dispatcher 465" [_thread_in_native, id=181208, stack(0x00007f79d1213000,0x00007f79d1314000)]
  0x00007f7b6404a000 JavaThread "I/O dispatcher 475" [_thread_in_native, id=181209, stack(0x00007f79d1112000,0x00007f79d1213000)]
  0x00007f7b6404e000 JavaThread "I/O dispatcher 476" [_thread_in_native, id=181210, stack(0x00007f79d1011000,0x00007f79d1112000)]
  0x00007f7b6404d000 JavaThread "I/O dispatcher 477" [_thread_in_native, id=181211, stack(0x00007f79d0f10000,0x00007f79d1011000)]
  0x00007f7b64050800 JavaThread "I/O dispatcher 478" [_thread_in_native, id=181212, stack(0x00007f79d0e0f000,0x00007f79d0f10000)]
  0x00007f7b5c03d000 JavaThread "I/O dispatcher 466" [_thread_in_native, id=181213, stack(0x00007f79d0d0e000,0x00007f79d0e0f000)]
  0x00007f7b68039000 JavaThread "I/O dispatcher 483" [_thread_in_native, id=181214, stack(0x00007f79d0c0d000,0x00007f79d0d0e000)]
  0x00007f7b5c03f000 JavaThread "I/O dispatcher 467" [_thread_in_native, id=181215, stack(0x00007f79d0b0c000,0x00007f79d0c0d000)]
  0x00007f7b64052800 JavaThread "I/O dispatcher 479" [_thread_in_native, id=181216, stack(0x00007f79d0a0b000,0x00007f79d0b0c000)]
  0x00007f7b5c041800 JavaThread "I/O dispatcher 468" [_thread_in_native, id=181217, stack(0x00007f79d090a000,0x00007f79d0a0b000)]
  0x00007f7b6803b000 JavaThread "I/O dispatcher 484" [_thread_in_native, id=181218, stack(0x00007f79d0809000,0x00007f79d090a000)]
  0x00007f7b64055800 JavaThread "I/O dispatcher 480" [_thread_in_native, id=181219, stack(0x00007f79d0708000,0x00007f79d0809000)]
  0x00007f7b6803d000 JavaThread "I/O dispatcher 485" [_thread_in_native, id=181220, stack(0x00007f79d0607000,0x00007f79d0708000)]
  0x00007f7b68040000 JavaThread "I/O dispatcher 486" [_thread_in_native, id=181221, stack(0x00007f79d0506000,0x00007f79d0607000)]
  0x00007f7b6803f000 JavaThread "I/O dispatcher 487" [_thread_in_native, id=181222, stack(0x00007f79d0405000,0x00007f79d0506000)]
  0x00007f7b68042000 JavaThread "I/O dispatcher 488" [_thread_in_native, id=181223, stack(0x00007f79d0304000,0x00007f79d0405000)]
  0x00007f7b68044800 JavaThread "I/O dispatcher 489" [_thread_in_native, id=181224, stack(0x00007f79d0203000,0x00007f79d0304000)]
  0x00007f7b68046800 JavaThread "I/O dispatcher 490" [_thread_in_native, id=181225, stack(0x00007f79d0102000,0x00007f79d0203000)]
  0x00007f7b68048800 JavaThread "I/O dispatcher 491" [_thread_in_native, id=181226, stack(0x00007f79d0001000,0x00007f79d0102000)]
  0x00007f7b6804a800 JavaThread "I/O dispatcher 492" [_thread_in_native, id=181227, stack(0x00007f79cff00000,0x00007f79d0001000)]
  0x00007f7a68005800 JavaThread "pool-43-thread-1" [_thread_in_native, id=181339, stack(0x00007f79d7374000,0x00007f79d7475000)]
  0x00007f7a6c00a000 JavaThread "pool-44-thread-1" [_thread_in_native, id=181340, stack(0x00007f79d7071000,0x00007f79d7172000)]
  0x00007f7a74004000 JavaThread "I/O dispatcher 493" [_thread_in_native, id=181341, stack(0x00007f79d6768000,0x00007f79d6869000)]
  0x00007f7a74008000 JavaThread "I/O dispatcher 494" [_thread_in_native, id=181342, stack(0x00007f79d7c7d000,0x00007f79d7d7e000)]
  0x00007f7a74006000 JavaThread "I/O dispatcher 495" [_thread_in_native, id=181343, stack(0x00007f79d7879000,0x00007f79d797a000)]
  0x00007f7a7402e000 JavaThread "I/O dispatcher 496" [_thread_in_native, id=181344, stack(0x00007f79d8182000,0x00007f79d8283000)]
  0x00007f7a7402f000 JavaThread "I/O dispatcher 497" [_thread_in_native, id=181345, stack(0x00007f79d9fa0000,0x00007f79da0a1000)]
  0x00007f7a74030000 JavaThread "I/O dispatcher 498" [_thread_in_native, id=181346, stack(0x00007f79d8b8c000,0x00007f79d8c8d000)]
  0x00007f7a74031800 JavaThread "I/O dispatcher 499" [_thread_in_native, id=181347, stack(0x00007f79d3738000,0x00007f79d3839000)]
  0x00007f7a74032800 JavaThread "I/O dispatcher 500" [_thread_in_native, id=181348, stack(0x00007f79d393a000,0x00007f79d3a3b000)]
  0x00007f7a74033800 JavaThread "I/O dispatcher 501" [_thread_in_native, id=181349, stack(0x00007f79d3839000,0x00007f79d393a000)]
  0x00007f7a74034800 JavaThread "I/O dispatcher 502" [_thread_in_native, id=181350, stack(0x00007f79d3b3c000,0x00007f79d3c3d000)]
  0x00007f7a74036000 JavaThread "I/O dispatcher 503" [_thread_in_native, id=181351, stack(0x00007f79d3a3b000,0x00007f79d3b3c000)]
  0x00007f7a74037000 JavaThread "I/O dispatcher 504" [_thread_in_native, id=181352, stack(0x00007f79d8a8b000,0x00007f79d8b8c000)]
  0x00007f7a70007000 JavaThread "I/O dispatcher 505" [_thread_in_native, id=181353, stack(0x00007f79d8586000,0x00007f79d8687000)]
  0x00007f7a70008000 JavaThread "I/O dispatcher 506" [_thread_in_native, id=181354, stack(0x00007f79d8788000,0x00007f79d8889000)]
  0x00007f7a7002d800 JavaThread "I/O dispatcher 507" [_thread_in_native, id=181355, stack(0x00007f79d696a000,0x00007f79d6a6b000)]
  0x00007f7a7002e800 JavaThread "I/O dispatcher 508" [_thread_in_native, id=181356, stack(0x00007f79d6e6f000,0x00007f79d6f70000)]
  0x00007f7a7002f800 JavaThread "I/O dispatcher 509" [_thread_in_native, id=181357, stack(0x00007f79d4445000,0x00007f79d4546000)]
  0x00007f7a70030800 JavaThread "I/O dispatcher 510" [_thread_in_native, id=181358, stack(0x00007f79d4344000,0x00007f79d4445000)]
