#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=99650, tid=99783
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.99650)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 23:21:05 2020 IST elapsed time: 232 seconds (0d 0h 3m 52s)

---------------  T H R E A D  ---------------

Current thread (0x00007ff164098000):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=99783, stack(0x00007ff1b60e3000,0x00007ff1b61e4000)]

Stack: [0x00007ff1b60e3000,0x00007ff1b61e4000],  sp=0x00007ff1b61e23c0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 10025  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I (0 bytes) @ 0x00007ff29cbdb088 [0x00007ff29cbdb040+0x0000000000000048]

[error occurred during error reporting (printing Java stack), id 0xb, SIGSEGV (0xb) at pc=0x00007ff2b24e96c4]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007ff1b61e23c0 is pointing into the stack for thread: 0x00007ff164098000
RBP=0x0 is NULL
RSI=0x00007ff1b61e2280 is pointing into the stack for thread: 0x00007ff164098000
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007ff1b61e2518 is pointing into the stack for thread: 0x00007ff164098000
R14=0x00007ff11c34c008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries9314252531094375954/OpenIMAJGrabber.so at 0x00007ff11c34a000
R15=0x00007ff164098000 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007ff1b61e23c0, RBP=0x0000000000000000, RSI=0x00007ff1b61e2280, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ff1b61e2518, R14=0x00007ff11c34c008, R15=0x00007ff164098000
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ff1b61e23c0)
0x00007ff1b61e23c0:   0000000000000000 0000000000000000
0x00007ff1b61e23d0:   0000000000000000 0000000000000000
0x00007ff1b61e23e0:   0000000000000000 0000000000000000
0x00007ff1b61e23f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007ff2144491a0, length=3420, elements={
0x00007ff2ac026000, 0x00007ff2ac20d800, 0x00007ff2ac211800, 0x00007ff2ac226800,
  0x00007ff11809e800 JavaThread "I/O dispatcher 1148" [_thread_in_native, id=102474, stack(0x00007ff07b262000,0x00007ff07b363000)]
  0x00007ff1180a3000 JavaThread "I/O dispatcher 1149" [_thread_in_native, id=102475, stack(0x00007ff07b161000,0x00007ff07b262000)]
  0x00007ff1180a4000 JavaThread "I/O dispatcher 1150" [_thread_in_native, id=102476, stack(0x00007ff07b060000,0x00007ff07b161000)]
  0x00007ff1180a6000 JavaThread "I/O dispatcher 1151" [_thread_in_native, id=102477, stack(0x00007ff07af5f000,0x00007ff07b060000)]
  0x00007ff1180aa800 JavaThread "I/O dispatcher 1152" [_thread_in_native, id=102478, stack(0x00007ff07ae5e000,0x00007ff07af5f000)]
  0x00007ff15438e800 JavaThread "pool-99-thread-1" [_thread_in_native, id=102482, stack(0x00007ff07aa5a000,0x00007ff07ab5b000)]
  0x00007ff15c094800 JavaThread "pool-101-thread-1" [_thread_in_native, id=102483, stack(0x00007ff07a959000,0x00007ff07aa5a000)]
  0x00007ff1501e6000 JavaThread "pool-100-thread-1" [_thread_in_native, id=102484, stack(0x00007ff07a858000,0x00007ff07a959000)]
  0x00007ff1641c3000 JavaThread "I/O dispatcher 1165" [_thread_in_native, id=102485, stack(0x00007ff07a757000,0x00007ff07a858000)]
  0x00007ff1641f9800 JavaThread "I/O dispatcher 1166" [_thread_in_native, id=102486, stack(0x00007ff07a656000,0x00007ff07a757000)]
  0x00007ff1641f7000 JavaThread "I/O dispatcher 1167" [_thread_in_native, id=102487, stack(0x00007ff07a555000,0x00007ff07a656000)]
  0x00007ff1641fb000 JavaThread "I/O dispatcher 1168" [_thread_in_native, id=102488, stack(0x00007ff07a454000,0x00007ff07a555000)]
  0x00007ff1641fc800 JavaThread "I/O dispatcher 1169" [_thread_in_native, id=102489, stack(0x00007ff07a353000,0x00007ff07a454000)]
  0x00007ff1641fe800 JavaThread "I/O dispatcher 1170" [_thread_in_native, id=102490, stack(0x00007ff07a252000,0x00007ff07a353000)]
  0x00007ff158075800 JavaThread "I/O dispatcher 1153" [_thread_in_native, id=102491, stack(0x00007ff07a151000,0x00007ff07a252000)]
  0x00007ff158006800 JavaThread "I/O dispatcher 1154" [_thread_in_native, id=102492, stack(0x00007ff07a050000,0x00007ff07a151000)]
  0x00007ff158054000 JavaThread "I/O dispatcher 1155" [_thread_in_native, id=102493, stack(0x00007ff07bf6f000,0x00007ff07c070000)]
  0x00007ff164200800 JavaThread "I/O dispatcher 1171" [_thread_in_native, id=102494, stack(0x00007ff079f4f000,0x00007ff07a050000)]
  0x00007ff160036000 JavaThread "I/O dispatcher 1177" [_thread_in_native, id=102495, stack(0x00007ff079e4e000,0x00007ff079f4f000)]
  0x00007ff164202800 JavaThread "I/O dispatcher 1172" [_thread_in_native, id=102496, stack(0x00007ff079d4d000,0x00007ff079e4e000)]
  0x00007ff15804c800 JavaThread "I/O dispatcher 1156" [_thread_in_native, id=102497, stack(0x00007ff079c4c000,0x00007ff079d4d000)]
  0x00007ff164205000 JavaThread "I/O dispatcher 1173" [_thread_in_native, id=102498, stack(0x00007ff079b4b000,0x00007ff079c4c000)]
  0x00007ff160036800 JavaThread "I/O dispatcher 1178" [_thread_in_native, id=102499, stack(0x00007ff079a4a000,0x00007ff079b4b000)]
  0x00007ff16006f800 JavaThread "I/O dispatcher 1179" [_thread_in_native, id=102500, stack(0x00007ff079949000,0x00007ff079a4a000)]
  0x00007ff164206800 JavaThread "I/O dispatcher 1174" [_thread_in_native, id=102501, stack(0x00007ff079848000,0x00007ff079949000)]
  0x00007ff15804e800 JavaThread "I/O dispatcher 1157" [_thread_in_native, id=102502, stack(0x00007ff079747000,0x00007ff079848000)]
  0x00007ff158017800 JavaThread "I/O dispatcher 1158" [_thread_in_native, id=102503, stack(0x00007ff079646000,0x00007ff079747000)]
  0x00007ff164209800 JavaThread "I/O dispatcher 1175" [_thread_in_native, id=102504, stack(0x00007ff079545000,0x00007ff079646000)]
  0x00007ff16420d800 JavaThread "I/O dispatcher 1176" [_thread_in_native, id=102505, stack(0x00007ff079444000,0x00007ff079545000)]
  0x00007ff16006d000 JavaThread "I/O dispatcher 1180" [_thread_in_native, id=102506, stack(0x00007ff079343000,0x00007ff079444000)]
  0x00007ff15808b000 JavaThread "I/O dispatcher 1159" [_thread_in_native, id=102507, stack(0x00007ff079242000,0x00007ff079343000)]
  0x00007ff160071800 JavaThread "I/O dispatcher 1181" [_thread_in_native, id=102508, stack(0x00007ff079141000,0x00007ff079242000)]
  0x00007ff15808c800 JavaThread "I/O dispatcher 1160" [_thread_in_native, id=102509, stack(0x00007ff079040000,0x00007ff079141000)]
  0x00007ff160073000 JavaThread "I/O dispatcher 1182" [_thread_in_native, id=102510, stack(0x00007ff078f3f000,0x00007ff079040000)]
  0x00007ff15808e800 JavaThread "I/O dispatcher 1161" [_thread_in_native, id=102511, stack(0x00007ff078e3e000,0x00007ff078f3f000)]
  0x00007ff160075000 JavaThread "I/O dispatcher 1183" [_thread_in_native, id=102512, stack(0x00007ff078d3d000,0x00007ff078e3e000)]
  0x00007ff160079800 JavaThread "I/O dispatcher 1184" [_thread_in_native, id=102513, stack(0x00007ff078c3c000,0x00007ff078d3d000)]
  0x00007ff160077000 JavaThread "I/O dispatcher 1185" [_thread_in_native, id=102514, stack(0x00007ff078b3b000,0x00007ff078c3c000)]
  0x00007ff158090800 JavaThread "I/O dispatcher 1162" [_thread_in_native, id=102515, stack(0x00007ff078a3a000,0x00007ff078b3b000)]
  0x00007ff16007b800 JavaThread "I/O dispatcher 1186" [_thread_in_native, id=102516, stack(0x00007ff078939000,0x00007ff078a3a000)]
  0x00007ff158092800 JavaThread "I/O dispatcher 1163" [_thread_in_native, id=102517, stack(0x00007ff078838000,0x00007ff078939000)]
  0x00007ff16007d000 JavaThread "I/O dispatcher 1187" [_thread_in_native, id=102518, stack(0x00007ff078737000,0x00007ff078838000)]
  0x00007ff158094800 JavaThread "I/O dispatcher 1164" [_thread_in_native, id=102519, stack(0x00007ff078636000,0x00007ff078737000)]
  0x00007ff16007f000 JavaThread "I/O dispatcher 1188" [_thread_in_native, id=102520, stack(0x00007ff078535000,0x00007ff078636000)]
  0x00007ff216a81000 JavaThread "pool-105-thread-1" [_thread_in_native, id=102530, stack(0x00007ff07cd7d000,0x00007ff07ce7e000)]
  0x00007ff20809f800 JavaThread "pool-104-thread-1" [_thread_in_native, id=102531, stack(0x00007ff07d080000,0x00007ff07d181000)]
  0x00007ff210067000 JavaThread "I/O dispatcher 1189" [_thread_in_native, id=102532, stack(0x00007ff07cf7f000,0x00007ff07d080000)]
  0x00007ff21008f000 JavaThread "I/O dispatcher 1190" [_thread_in_native, id=102533, stack(0x00007ff07d181000,0x00007ff07d282000)]
  0x00007ff21008c800 JavaThread "I/O dispatcher 1191" [_thread_in_native, id=102534, stack(0x00007ff07d282000,0x00007ff07d383000)]
  0x00007ff21008d800 JavaThread "I/O dispatcher 1192" [_thread_in_native, id=102535, stack(0x00007ff07d383000,0x00007ff07d484000)]
  0x00007ff210090000 JavaThread "I/O dispatcher 1193" [_thread_in_native, id=102536, stack(0x00007ff07bc6c000,0x00007ff07bd6d000)]
  0x00007ff210093800 JavaThread "I/O dispatcher 1194" [_thread_in_native, id=102537, stack(0x00007ff07bd6d000,0x00007ff07be6e000)]
  0x00007ff210091000 JavaThread "I/O dispatcher 1195" [_thread_in_native, id=102538, stack(0x00007ff07be6e000,0x00007ff07bf6f000)]
  0x00007ff21c035000 JavaThread "I/O dispatcher 1201" [_thread_in_native, id=102539, stack(0x00007ff07d585000,0x00007ff07d686000)]
  0x00007ff210092000 JavaThread "I/O dispatcher 1196" [_thread_in_native, id=102540, stack(0x00007ff07d484000,0x00007ff07d585000)]
  0x00007ff210094800 JavaThread "I/O dispatcher 1197" [_thread_in_native, id=102541, stack(0x00007ff07c373000,0x00007ff07c474000)]
  0x00007ff210095000 JavaThread "I/O dispatcher 1198" [_thread_in_native, id=102542, stack(0x00007ff07c070000,0x00007ff07c171000)]
  0x00007ff210097000 JavaThread "I/O dispatcher 1199" [_thread_in_native, id=102543, stack(0x00007ff07ab5b000,0x00007ff07ac5c000)]
  0x00007ff21c02e800 JavaThread "I/O dispatcher 1202" [_thread_in_native, id=102544, stack(0x00007ff084dfb000,0x00007ff084efc000)]
  0x00007ff210098000 JavaThread "I/O dispatcher 1200" [_thread_in_native, id=102545, stack(0x00007ff09731f000,0x00007ff097420000)]
  0x00007ff21c02f000 JavaThread "I/O dispatcher 1203" [_thread_in_native, id=102546, stack(0x00007ff07ed9d000,0x00007ff07ee9e000)]
  0x00007ff21c036800 JavaThread "I/O dispatcher 1204" [_thread_in_native, id=102547, stack(0x00007ff098d39000,0x00007ff098e3a000)]
  0x00007ff21c037800 JavaThread "I/O dispatcher 1205" [_thread_in_native, id=102548, stack(0x00007ff07ec9c000,0x00007ff07ed9d000)]
  0x00007ff21c05d000 JavaThread "I/O dispatcher 1206" [_thread_in_native, id=102549, stack(0x00007ff0845f3000,0x00007ff0846f4000)]
  0x00007ff21c060800 JavaThread "I/O dispatcher 1207" [_thread_in_native, id=102550, stack(0x00007ff0851ff000,0x00007ff085300000)]
  0x00007ff21c05e000 JavaThread "I/O dispatcher 1208" [_thread_in_native, id=102551, stack(0x00007ff085300000,0x00007ff085401000)]
  0x00007ff21c05f000 JavaThread "I/O dispatcher 1209" [_thread_in_native, id=102552, stack(0x00007ff07da8a000,0x00007ff07db8b000)]
  0x00007ff21c061800 JavaThread "I/O dispatcher 1210" [_thread_in_native, id=102553, stack(0x00007ff085d0a000,0x00007ff085e0b000)]
  0x00007ff21c065000 JavaThread "I/O dispatcher 1211" [_thread_in_native, id=102554, stack(0x00007ff07d686000,0x00007ff07d787000)]
  0x00007ff21c062800 JavaThread "I/O dispatcher 1212" [_thread_in_native, id=102555, stack(0x00007ff084ffd000,0x00007ff0850fe000)]
  0x00007ff1d0068000 JavaThread "pool-106-thread-1" [_thread_in_native, id=102623, stack(0x00007ff076f1f000,0x00007ff077020000)]
  0x00007ff1dc08b800 JavaThread "I/O dispatcher 1213" [_thread_in_native, id=102624, stack(0x00007ff076e1e000,0x00007ff076f1f000)]
  0x00007ff1dc08d800 JavaThread "I/O dispatcher 1214" [_thread_in_native, id=102625, stack(0x00007ff077121000,0x00007ff077222000)]
  0x00007ff1dc08a000 JavaThread "I/O dispatcher 1215" [_thread_in_native, id=102626, stack(0x00007ff077020000,0x00007ff077121000)]
  0x00007ff1dc0a1000 JavaThread "I/O dispatcher 1216" [_thread_in_native, id=102627, stack(0x00007ff0850fe000,0x00007ff0851ff000)]
  0x00007ff1dc0a2000 JavaThread "I/O dispatcher 1217" [_thread_in_native, id=102628, stack(0x00007ff084efc000,0x00007ff084ffd000)]
  0x00007ff1dc0ce800 JavaThread "I/O dispatcher 1218" [_thread_in_native, id=102629, stack(0x00007ff098e3a000,0x00007ff098f3b000)]
  0x00007ff1dc0cf000 JavaThread "I/O dispatcher 1219" [_thread_in_native, id=102630, stack(0x00007ff07c777000,0x00007ff07c878000)]
  0x00007ff1dc0d3000 JavaThread "I/O dispatcher 1220" [_thread_in_native, id=102631, stack(0x00007ff07cb7b000,0x00007ff07cc7c000)]
  0x00007ff1dc0d0000 JavaThread "I/O dispatcher 1221" [_thread_in_native, id=102632, stack(0x00007ff07c272000,0x00007ff07c373000)]
  0x00007ff1dc0d1000 JavaThread "I/O dispatcher 1222" [_thread_in_native, id=102633, stack(0x00007ff07c171000,0x00007ff07c272000)]
  0x00007ff1dc0d4000 JavaThread "I/O dispatcher 1223" [_thread_in_native, id=102634, stack(0x00007ff07c474000,0x00007ff07c575000)]
  0x00007ff1dc0d7800 JavaThread "I/O dispatcher 1224" [_thread_in_native, id=102635, stack(0x00007ff07c676000,0x00007ff07c777000)]
  0x00007ff2100a0000 JavaThread "pool-108-thread-1" [_thread_in_native, id=102639, stack(0x00007ff076515000,0x00007ff076616000)]
  0x00007ff216af2800 JavaThread "pool-107-thread-1" [_thread_in_native, id=102640, stack(0x00007ff076414000,0x00007ff076515000)]
  0x00007ff21c064000 JavaThread "pool-109-thread-1" [_thread_in_native, id=102641, stack(0x00007ff076313000,0x00007ff076414000)]
  0x00007ff220029800 JavaThread "I/O dispatcher 1237" [_thread_in_native, id=102642, stack(0x00007ff076212000,0x00007ff076313000)]
  0x00007ff218025000 JavaThread "I/O dispatcher 1225" [_thread_in_native, id=102643, stack(0x00007ff076111000,0x00007ff076212000)]
  0x00007ff218031800 JavaThread "I/O dispatcher 1226" [_thread_in_native, id=102644, stack(0x00007ff076010000,0x00007ff076111000)]
  0x00007ff220027800 JavaThread "I/O dispatcher 1238" [_thread_in_native, id=102645, stack(0x00007ff075f0f000,0x00007ff076010000)]
  0x00007ff228054800 JavaThread "I/O dispatcher 1249" [_thread_in_native, id=102646, stack(0x00007ff075e0e000,0x00007ff075f0f000)]
  0x00007ff220022000 JavaThread "I/O dispatcher 1239" [_thread_in_native, id=102647, stack(0x00007ff075d0d000,0x00007ff075e0e000)]
  0x00007ff22005e000 JavaThread "I/O dispatcher 1240" [_thread_in_native, id=102648, stack(0x00007ff075c0c000,0x00007ff075d0d000)]
  0x00007ff22005b000 JavaThread "I/O dispatcher 1241" [_thread_in_native, id=102649, stack(0x00007ff075b0b000,0x00007ff075c0c000)]
  0x00007ff21802e000 JavaThread "I/O dispatcher 1227" [_thread_in_native, id=102650, stack(0x00007ff075a0a000,0x00007ff075b0b000)]
  0x00007ff22005f000 JavaThread "I/O dispatcher 1242" [_thread_in_native, id=102651, stack(0x00007ff075909000,0x00007ff075a0a000)]
  0x00007ff228056000 JavaThread "I/O dispatcher 1250" [_thread_in_native, id=102652, stack(0x00007ff075808000,0x00007ff075909000)]
  0x00007ff22805b000 JavaThread "I/O dispatcher 1251" [_thread_in_native, id=102653, stack(0x00007ff075707000,0x00007ff075808000)]
  0x00007ff228058000 JavaThread "I/O dispatcher 1252" [_thread_in_native, id=102654, stack(0x00007ff075606000,0x00007ff075707000)]
  0x00007ff22805d000 JavaThread "I/O dispatcher 1253" [_thread_in_native, id=102655, stack(0x00007ff075505000,0x00007ff075606000)]
  0x00007ff22805e800 JavaThread "I/O dispatcher 1254" [_thread_in_native, id=102656, stack(0x00007ff075404000,0x00007ff075505000)]
  0x00007ff228060800 JavaThread "I/O dispatcher 1255" [_thread_in_native, id=102657, stack(0x00007ff075303000,0x00007ff075404000)]
  0x00007ff228065800 JavaThread "I/O dispatcher 1256" [_thread_in_native, id=102658, stack(0x00007ff075202000,0x00007ff075303000)]
  0x00007ff228062800 JavaThread "I/O dispatcher 1257" [_thread_in_native, id=102659, stack(0x00007ff075101000,0x00007ff075202000)]
  0x00007ff228067800 JavaThread "I/O dispatcher 1258" [_thread_in_native, id=102660, stack(0x00007ff075000000,0x00007ff075101000)]
  0x00007ff228068800 JavaThread "I/O dispatcher 1259" [_thread_in_native, id=102661, stack(0x00007ff074eff000,0x00007ff075000000)]
  0x00007ff22806b000 JavaThread "I/O dispatcher 1260" [_thread_in_native, id=102662, stack(0x00007ff074dfe000,0x00007ff074eff000)]
  0x00007ff220060800 JavaThread "I/O dispatcher 1243" [_thread_in_native, id=102663, stack(0x00007ff074cfd000,0x00007ff074dfe000)]
  0x00007ff220066000 JavaThread "I/O dispatcher 1244" [_thread_in_native, id=102664, stack(0x00007ff074bfc000,0x00007ff074cfd000)]
  0x00007ff220063000 JavaThread "I/O dispatcher 1245" [_thread_in_native, id=102665, stack(0x00007ff074afb000,0x00007ff074bfc000)]
  0x00007ff220067800 JavaThread "I/O dispatcher 1246" [_thread_in_native, id=102666, stack(0x00007ff0749fa000,0x00007ff074afb000)]
  0x00007ff220068800 JavaThread "I/O dispatcher 1247" [_thread_in_native, id=102667, stack(0x00007ff0748f9000,0x00007ff0749fa000)]
  0x00007ff22006a800 JavaThread "I/O dispatcher 1248" [_thread_in_native, id=102668, stack(0x00007ff0747f8000,0x00007ff0748f9000)]
  0x00007ff218026000 JavaThread "I/O dispatcher 1228" [_thread_in_native, id=102669, stack(0x00007ff0746f7000,0x00007ff0747f8000)]
  0x00007ff218022000 JavaThread "I/O dispatcher 1229" [_thread_in_native, id=102670, stack(0x00007ff0745f6000,0x00007ff0746f7000)]
  0x00007ff21805f000 JavaThread "I/O dispatcher 1230" [_thread_in_native, id=102671, stack(0x00007ff0744f5000,0x00007ff0745f6000)]
  0x00007ff218060000 JavaThread "I/O dispatcher 1231" [_thread_in_native, id=102672, stack(0x00007ff0743f4000,0x00007ff0744f5000)]
  0x00007ff218062800 JavaThread "I/O dispatcher 1232" [_thread_in_native, id=102673, stack(0x00007ff0742f3000,0x00007ff0743f4000)]
  0x00007ff218067000 JavaThread "I/O dispatcher 1233" [_thread_in_native, id=102674, stack(0x00007ff0741f2000,0x00007ff0742f3000)]
  0x00007ff218064800 JavaThread "I/O dispatcher 1234" [_thread_in_native, id=102675, stack(0x00007ff0740f1000,0x00007ff0741f2000)]
  0x00007ff218069000 JavaThread "I/O dispatcher 1235" [_thread_in_native, id=102676, stack(0x00007ff073ff0000,0x00007ff0740f1000)]
  0x00007ff21806a800 JavaThread "I/O dispatcher 1236" [_thread_in_native, id=102677, stack(0x00007ff073eef000,0x00007ff073ff0000)]
  0x00007ff13406b800 JavaThread "pool-110-thread-1" [_thread_blocked, id=102690, stack(0x00007ff077222000,0x00007ff077323000)]
  0x00007ff13005e000 JavaThread "pool-111-thread-1" [_thread_in_native, id=102691, stack(0x00007ff077626000,0x00007ff077727000)]
  0x00007ff13c08f800 JavaThread "I/O dispatcher 1261" [_thread_in_native, id=102692, stack(0x00007ff077525000,0x00007ff077626000)]
  0x00007ff13806a000 JavaThread "I/O dispatcher 1262" [_thread_in_native, id=102693, stack(0x00007ff077828000,0x00007ff077929000)]
  0x00007ff13c090800 JavaThread "I/O dispatcher 1263" [_thread_in_native, id=102694, stack(0x00007ff077929000,0x00007ff077a2a000)]
  0x00007ff138080000 JavaThread "I/O dispatcher 1264" [_thread_in_native, id=102695, stack(0x00007ff077727000,0x00007ff077828000)]
  0x00007ff13c091800 JavaThread "I/O dispatcher 1265" [_thread_in_native, id=102696, stack(0x00007ff077b2b000,0x00007ff077c2c000)]
  0x00007ff13c092800 JavaThread "I/O dispatcher 1267" [_thread_in_native, id=102697, stack(0x00007ff077a2a000,0x00007ff077b2b000)]
  0x00007ff13c094800 JavaThread "I/O dispatcher 1269" [_thread_in_native, id=102698, stack(0x00007ff077c2c000,0x00007ff077d2d000)]
  0x00007ff138081000 JavaThread "I/O dispatcher 1266" [_thread_in_native, id=102699, stack(0x00007ff077d2d000,0x00007ff077e2e000)]
  0x00007ff13c095000 JavaThread "I/O dispatcher 1271" [_thread_in_native, id=102700, stack(0x00007ff077e2e000,0x00007ff077f2f000)]
  0x00007ff13c099000 JavaThread "I/O dispatcher 1273" [_thread_in_native, id=102701, stack(0x00007ff078434000,0x00007ff078535000)]
  0x00007ff13c096000 JavaThread "I/O dispatcher 1275" [_thread_in_native, id=102702, stack(0x00007ff077f2f000,0x00007ff078030000)]
  0x00007ff13c097000 JavaThread "I/O dispatcher 1277" [_thread_in_native, id=102703, stack(0x00007ff085c09000,0x00007ff085d0a000)]
  0x00007ff13c09a000 JavaThread "I/O dispatcher 1279" [_thread_in_native, id=102704, stack(0x00007ff078333000,0x00007ff078434000)]
  0x00007ff13c09b000 JavaThread "I/O dispatcher 1281" [_thread_in_native, id=102705, stack(0x00007ff083ded000,0x00007ff083eee000)]
  0x00007ff13c09b800 JavaThread "I/O dispatcher 1283" [_thread_in_native, id=102706, stack(0x00007ff085603000,0x00007ff085704000)]
  0x00007ff138082000 JavaThread "I/O dispatcher 1268" [_thread_in_native, id=102707, stack(0x00007ff07bb6b000,0x00007ff07bc6c000)]
  0x00007ff138083800 JavaThread "I/O dispatcher 1270" [_thread_in_native, id=102708, stack(0x00007ff078232000,0x00007ff078333000)]
  0x00007ff138085000 JavaThread "I/O dispatcher 1272" [_thread_in_native, id=102709, stack(0x00007ff078030000,0x00007ff078131000)]
  0x00007ff138085800 JavaThread "I/O dispatcher 1274" [_thread_in_native, id=102710, stack(0x00007ff078131000,0x00007ff078232000)]
  0x00007ff138089800 JavaThread "I/O dispatcher 1276" [_thread_in_native, id=102711, stack(0x00007ff07ef9f000,0x00007ff07f0a0000)]
  0x00007ff138086800 JavaThread "I/O dispatcher 1278" [_thread_in_native, id=102712, stack(0x00007ff07ca7a000,0x00007ff07cb7b000)]
  0x00007ff138088000 JavaThread "I/O dispatcher 1280" [_thread_in_native, id=102713, stack(0x00007ff08d380000,0x00007ff08d481000)]
  0x00007ff13808a800 JavaThread "I/O dispatcher 1282" [_thread_in_native, id=102714, stack(0x00007ff0849f7000,0x00007ff084af8000)]
  0x00007ff13808b800 JavaThread "I/O dispatcher 1284" [_thread_in_native, id=102715, stack(0x00007ff07db8b000,0x00007ff07dc8c000)]
  0x00007ff0dc059800 JavaThread "pool-112-thread-1" [_thread_in_native, id=102787, stack(0x00007ff072adb000,0x00007ff072bdc000)]
  0x00007ff0e80a6800 JavaThread "I/O dispatcher 1285" [_thread_in_native, id=102788, stack(0x00007ff0728d9000,0x00007ff0729da000)]
  0x00007ff0e80a7000 JavaThread "I/O dispatcher 1286" [_thread_in_native, id=102789, stack(0x00007ff0733e4000,0x00007ff0734e5000)]
  0x00007ff0e80a8000 JavaThread "I/O dispatcher 1287" [_thread_in_native, id=102790, stack(0x00007ff072edf000,0x00007ff072fe0000)]
  0x00007ff0e80cd800 JavaThread "I/O dispatcher 1288" [_thread_in_native, id=102791, stack(0x00007ff0735e6000,0x00007ff0736e7000)]
  0x00007ff0e80d1000 JavaThread "I/O dispatcher 1289" [_thread_in_native, id=102792, stack(0x00007ff072cdd000,0x00007ff072dde000)]
  0x00007ff0e80ce000 JavaThread "I/O dispatcher 1290" [_thread_in_native, id=102793, stack(0x00007ff0739ea000,0x00007ff073aeb000)]
  0x00007ff0e80cf800 JavaThread "I/O dispatcher 1291" [_thread_in_native, id=102794, stack(0x00007ff0727d8000,0x00007ff0728d9000)]
  0x00007ff0e80d2000 JavaThread "I/O dispatcher 1292" [_thread_in_native, id=102795, stack(0x00007ff0730e1000,0x00007ff0731e2000)]
