#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=97039, tid=97186
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.97039)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 23:17:08 2020 IST elapsed time: 92 seconds (0d 0h 1m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7948099800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=97186, stack(0x00007f799e6e7000,0x00007f799e7e8000)]

Stack: [0x00007f799e6e7000,0x00007f799e7e8000],  sp=0x00007f799e7e63a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f799e7e63a0 is pointing into the stack for thread: 0x00007f7948099800
RBP=0x0 is NULL
RSI=0x00007f799e7e6260 is pointing into the stack for thread: 0x00007f7948099800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f799e7e64f8 is pointing into the stack for thread: 0x00007f7948099800
R14=0x00007f78f3126008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16270337910377585689/OpenIMAJGrabber.so at 0x00007f78f3124000
R15=0x00007f7948099800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f799e7e63a0, RBP=0x0000000000000000, RSI=0x00007f799e7e6260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f799e7e64f8, R14=0x00007f78f3126008, R15=0x00007f7948099800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f799e7e63a0)
0x00007f799e7e63a0:   0000000000000000 0000000000000000
0x00007f799e7e63b0:   0000000000000000 0000000000000000
0x00007f799e7e63c0:   0000000000000000 0000000000000000
0x00007f799e7e63d0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f79f4378fd0, length=1291, elements={
0x00007f7a90026000, 0x00007f7a9020d800, 0x00007f7a90211800, 0x00007f7a90226800,
  0x00007f7988042000 JavaThread "I/O dispatcher 1003" [_thread_in_native, id=99335, stack(0x00007f7880e56000,0x00007f7880f57000)]
  0x00007f7988043000 JavaThread "I/O dispatcher 1004" [_thread_in_native, id=99336, stack(0x00007f7880850000,0x00007f7880951000)]
  0x00007f7988064000 JavaThread "I/O dispatcher 1005" [_thread_in_native, id=99338, stack(0x00007f788064e000,0x00007f788074f000)]
  0x00007f7990050000 JavaThread "I/O dispatcher 1020" [_thread_in_native, id=99339, stack(0x00007f787f53d000,0x00007f787f63e000)]
  0x00007f798404a000 JavaThread "I/O dispatcher 996" [_thread_in_native, id=99340, stack(0x00007f787f43c000,0x00007f787f53d000)]
  0x00007f798404b000 JavaThread "I/O dispatcher 997" [_thread_in_native, id=99342, stack(0x00007f787f33b000,0x00007f787f43c000)]
  0x00007f798404d000 JavaThread "I/O dispatcher 999" [_thread_in_native, id=99343, stack(0x00007f787f23a000,0x00007f787f33b000)]
  0x00007f798404e800 JavaThread "I/O dispatcher 1000" [_thread_in_native, id=99344, stack(0x00007f787f139000,0x00007f787f23a000)]
  0x00007f7988065800 JavaThread "I/O dispatcher 1006" [_thread_in_native, id=99345, stack(0x00007f787eb33000,0x00007f787ec34000)]
  0x00007f7984050000 JavaThread "I/O dispatcher 1001" [_thread_in_native, id=99346, stack(0x00007f787ea32000,0x00007f787eb33000)]
  0x00007f7988066800 JavaThread "I/O dispatcher 1007" [_thread_in_native, id=99347, stack(0x00007f787e931000,0x00007f787ea32000)]
  0x00007f7988062800 JavaThread "I/O dispatcher 1008" [_thread_in_native, id=99348, stack(0x00007f787e62e000,0x00007f787e72f000)]
  0x00007f7a3808a000 JavaThread "pool-88-thread-1" [_thread_in_native, id=99352, stack(0x00007f787fd45000,0x00007f787fe46000)]
  0x00007f7a34051000 JavaThread "pool-89-thread-1" [_thread_in_native, id=99353, stack(0x00007f787f840000,0x00007f787f941000)]
  0x00007f7a40a74800 JavaThread "I/O dispatcher 1021" [_thread_in_native, id=99354, stack(0x00007f787e52d000,0x00007f787e62e000)]
  0x00007f7a40a49000 JavaThread "I/O dispatcher 1022" [_thread_in_native, id=99355, stack(0x00007f787e42c000,0x00007f787e52d000)]
  0x00007f7a40a78800 JavaThread "I/O dispatcher 1023" [_thread_in_native, id=99356, stack(0x00007f787e32b000,0x00007f787e42c000)]
  0x00007f7a4035c000 JavaThread "I/O dispatcher 1024" [_thread_in_native, id=99357, stack(0x00007f787e22a000,0x00007f787e32b000)]
  0x00007f7a3c78b000 JavaThread "I/O dispatcher 1033" [_thread_in_native, id=99358, stack(0x00007f787e129000,0x00007f787e22a000)]
  0x00007f7a4035c800 JavaThread "I/O dispatcher 1025" [_thread_in_native, id=99359, stack(0x00007f787e028000,0x00007f787e129000)]
  0x00007f7a3c7c1800 JavaThread "I/O dispatcher 1034" [_thread_in_native, id=99360, stack(0x00007f787df27000,0x00007f787e028000)]
  0x00007f7a40bb1000 JavaThread "I/O dispatcher 1026" [_thread_in_native, id=99361, stack(0x00007f787de26000,0x00007f787df27000)]
  0x00007f7a40ba1800 JavaThread "I/O dispatcher 1027" [_thread_in_native, id=99362, stack(0x00007f787dd25000,0x00007f787de26000)]
  0x00007f7a3c27d800 JavaThread "I/O dispatcher 1035" [_thread_in_native, id=99363, stack(0x00007f787dc24000,0x00007f787dd25000)]
  0x00007f7a3c27e000 JavaThread "I/O dispatcher 1036" [_thread_in_native, id=99364, stack(0x00007f787db23000,0x00007f787dc24000)]
  0x00007f7a3c27f000 JavaThread "I/O dispatcher 1037" [_thread_in_native, id=99365, stack(0x00007f787da22000,0x00007f787db23000)]
  0x00007f7a3c257800 JavaThread "I/O dispatcher 1038" [_thread_in_native, id=99366, stack(0x00007f787d921000,0x00007f787da22000)]
  0x00007f7a3c68d800 JavaThread "I/O dispatcher 1039" [_thread_in_native, id=99367, stack(0x00007f787d820000,0x00007f787d921000)]
  0x00007f7a3c256000 JavaThread "I/O dispatcher 1040" [_thread_in_native, id=99368, stack(0x00007f787d71f000,0x00007f787d820000)]
  0x00007f7a3c985800 JavaThread "I/O dispatcher 1041" [_thread_in_native, id=99369, stack(0x00007f787d61e000,0x00007f787d71f000)]
  0x00007f7a3c983800 JavaThread "I/O dispatcher 1042" [_thread_in_native, id=99370, stack(0x00007f787d51d000,0x00007f787d61e000)]
  0x00007f7a3c987800 JavaThread "I/O dispatcher 1043" [_thread_in_native, id=99371, stack(0x00007f787d41c000,0x00007f787d51d000)]
  0x00007f7a3c427000 JavaThread "I/O dispatcher 1044" [_thread_in_native, id=99372, stack(0x00007f787d31b000,0x00007f787d41c000)]
  0x00007f7a40b9f000 JavaThread "I/O dispatcher 1028" [_thread_in_native, id=99373, stack(0x00007f787d21a000,0x00007f787d31b000)]
  0x00007f7a400ee000 JavaThread "I/O dispatcher 1029" [_thread_in_native, id=99374, stack(0x00007f787d119000,0x00007f787d21a000)]
  0x00007f7a400eb800 JavaThread "I/O dispatcher 1030" [_thread_in_native, id=99375, stack(0x00007f787d018000,0x00007f787d119000)]
  0x00007f7a400f0000 JavaThread "I/O dispatcher 1031" [_thread_in_native, id=99376, stack(0x00007f787cf17000,0x00007f787d018000)]
  0x00007f7a400f2000 JavaThread "I/O dispatcher 1032" [_thread_in_native, id=99377, stack(0x00007f787ce16000,0x00007f787cf17000)]
  0x00007f79f0069000 JavaThread "pool-90-thread-1" [_thread_in_native, id=99440, stack(0x00007f787a9f2000,0x00007f787aaf3000)]
  0x00007f79f6bb1800 JavaThread "pool-91-thread-1" [_thread_in_native, id=99441, stack(0x00007f787a8f1000,0x00007f787a9f2000)]
  0x00007f79fc060800 JavaThread "I/O dispatcher 1045" [_thread_in_native, id=99442, stack(0x00007f787b2fb000,0x00007f787b3fc000)]
  0x00007f79fc063800 JavaThread "I/O dispatcher 1046" [_thread_in_native, id=99443, stack(0x00007f787a7f0000,0x00007f787a8f1000)]
  0x00007f79fc061000 JavaThread "I/O dispatcher 1047" [_thread_in_native, id=99444, stack(0x00007f787acf5000,0x00007f787adf6000)]
  0x00007f79f807e000 JavaThread "I/O dispatcher 1057" [_thread_in_native, id=99445, stack(0x00007f787adf6000,0x00007f787aef7000)]
  0x00007f79fc062000 JavaThread "I/O dispatcher 1048" [_thread_in_native, id=99446, stack(0x00007f787cc14000,0x00007f787cd15000)]
  0x00007f79fc066800 JavaThread "I/O dispatcher 1049" [_thread_in_native, id=99447, stack(0x00007f787c911000,0x00007f787ca12000)]
  0x00007f79fc064000 JavaThread "I/O dispatcher 1050" [_thread_in_native, id=99448, stack(0x00007f787b1fa000,0x00007f787b2fb000)]
  0x00007f79f8089000 JavaThread "I/O dispatcher 1058" [_thread_in_native, id=99449, stack(0x00007f787abf4000,0x00007f787acf5000)]
  0x00007f79fc065800 JavaThread "I/O dispatcher 1051" [_thread_in_native, id=99450, stack(0x00007f787aaf3000,0x00007f787abf4000)]
  0x00007f79fc069800 JavaThread "I/O dispatcher 1052" [_thread_in_native, id=99451, stack(0x00007f787ba02000,0x00007f787bb03000)]
  0x00007f79fc067800 JavaThread "I/O dispatcher 1053" [_thread_in_native, id=99452, stack(0x00007f787b5fe000,0x00007f787b6ff000)]
  0x00007f79f808a000 JavaThread "I/O dispatcher 1059" [_thread_in_native, id=99453, stack(0x00007f787b4fd000,0x00007f787b5fe000)]
  0x00007f79f808b000 JavaThread "I/O dispatcher 1060" [_thread_in_native, id=99454, stack(0x00007f787aef7000,0x00007f787aff8000)]
  0x00007f79f8088000 JavaThread "I/O dispatcher 1061" [_thread_in_native, id=99455, stack(0x00007f787b0f9000,0x00007f787b1fa000)]
  0x00007f79f807c000 JavaThread "I/O dispatcher 1062" [_thread_in_native, id=99456, stack(0x00007f787c70f000,0x00007f787c810000)]
  0x00007f79f807c800 JavaThread "I/O dispatcher 1063" [_thread_in_native, id=99457, stack(0x00007f787c50d000,0x00007f787c60e000)]
  0x00007f79f80b0000 JavaThread "I/O dispatcher 1064" [_thread_in_native, id=99458, stack(0x00007f787bf07000,0x00007f787c008000)]
  0x00007f79fc068800 JavaThread "I/O dispatcher 1054" [_thread_in_native, id=99459, stack(0x00007f787be06000,0x00007f787bf07000)]
  0x00007f79fc06d000 JavaThread "I/O dispatcher 1055" [_thread_in_native, id=99460, stack(0x00007f787b901000,0x00007f787ba02000)]
  0x00007f79f80b0800 JavaThread "I/O dispatcher 1065" [_thread_in_native, id=99461, stack(0x00007f7880951000,0x00007f7880a52000)]
  0x00007f79fc06e000 JavaThread "I/O dispatcher 1056" [_thread_in_native, id=99462, stack(0x00007f787cb13000,0x00007f787cc14000)]
  0x00007f79f80b1800 JavaThread "I/O dispatcher 1066" [_thread_in_native, id=99463, stack(0x00007f78798e1000,0x00007f78799e2000)]
  0x00007f79f80b4800 JavaThread "I/O dispatcher 1067" [_thread_in_native, id=99464, stack(0x00007f7879fe8000,0x00007f787a0e9000)]
  0x00007f79f80b2800 JavaThread "I/O dispatcher 1068" [_thread_in_native, id=99465, stack(0x00007f7879ce5000,0x00007f7879de6000)]
  0x00007f78bc0d0800 JavaThread "pool-92-thread-1" [_thread_in_native, id=99468, stack(0x00007f7879ee7000,0x00007f7879fe8000)]
  0x00007f78c80f1800 JavaThread "I/O dispatcher 1069" [_thread_in_native, id=99469, stack(0x00007f78799e2000,0x00007f7879ae3000)]
  0x00007f78c80f4800 JavaThread "I/O dispatcher 1070" [_thread_in_native, id=99470, stack(0x00007f7879ae3000,0x00007f7879be4000)]
  0x00007f78c80f2000 JavaThread "I/O dispatcher 1071" [_thread_in_native, id=99471, stack(0x00007f787a1ea000,0x00007f787a2eb000)]
  0x00007f78c80f3000 JavaThread "I/O dispatcher 1072" [_thread_in_native, id=99472, stack(0x00007f787a0e9000,0x00007f787a1ea000)]
  0x00007f78c80f5800 JavaThread "I/O dispatcher 1073" [_thread_in_native, id=99473, stack(0x00007f7879de6000,0x00007f7879ee7000)]
  0x00007f78c80f8800 JavaThread "I/O dispatcher 1074" [_thread_in_native, id=99474, stack(0x00007f7879be4000,0x00007f7879ce5000)]
  0x00007f78c80f6000 JavaThread "I/O dispatcher 1075" [_thread_in_native, id=99475, stack(0x00007f787c008000,0x00007f787c109000)]
  0x00007f78c80f7000 JavaThread "I/O dispatcher 1076" [_thread_in_native, id=99476, stack(0x00007f787c40c000,0x00007f787c50d000)]
  0x00007f78c80f9800 JavaThread "I/O dispatcher 1077" [_thread_in_native, id=99477, stack(0x00007f787c810000,0x00007f787c911000)]
  0x00007f78c80fa800 JavaThread "I/O dispatcher 1078" [_thread_in_native, id=99478, stack(0x00007f787a4ed000,0x00007f787a5ee000)]
  0x00007f78c80fe000 JavaThread "I/O dispatcher 1079" [_thread_in_native, id=99479, stack(0x00007f7880b53000,0x00007f7880c54000)]
  0x00007f78c80fc000 JavaThread "I/O dispatcher 1080" [_thread_in_native, id=99480, stack(0x00007f787cd15000,0x00007f787ce16000)]
  0x00007f7914055000 JavaThread "pool-94-thread-1" [_thread_in_native, id=99484, stack(0x00007f787c109000,0x00007f787c20a000)]
  0x00007f7918029000 JavaThread "pool-93-thread-1" [_thread_in_native, id=99485, stack(0x00007f787bd05000,0x00007f787be06000)]
  0x00007f791c022000 JavaThread "I/O dispatcher 1081" [_thread_in_native, id=99486, stack(0x00007f787bc04000,0x00007f787bd05000)]
  0x00007f7920016000 JavaThread "pool-95-thread-1" [_thread_in_native, id=99487, stack(0x00007f787b800000,0x00007f787b901000)]
  0x00007f792801c800 JavaThread "I/O dispatcher 1093" [_thread_in_native, id=99488, stack(0x00007f787b6ff000,0x00007f787b800000)]
  0x00007f7928051000 JavaThread "I/O dispatcher 1094" [_thread_in_native, id=99489, stack(0x00007f787b3fc000,0x00007f787b4fd000)]
  0x00007f791c024000 JavaThread "I/O dispatcher 1082" [_thread_in_native, id=99490, stack(0x00007f787aff8000,0x00007f787b0f9000)]
  0x00007f791c052000 JavaThread "I/O dispatcher 1083" [_thread_in_native, id=99491, stack(0x00007f787a6ef000,0x00007f787a7f0000)]
  0x00007f7930011800 JavaThread "I/O dispatcher 1105" [_thread_in_native, id=99492, stack(0x00007f787a5ee000,0x00007f787a6ef000)]
  0x00007f792804e800 JavaThread "I/O dispatcher 1095" [_thread_in_native, id=99493, stack(0x00007f787a3ec000,0x00007f787a4ed000)]
  0x00007f793001b000 JavaThread "I/O dispatcher 1106" [_thread_in_native, id=99494, stack(0x00007f787a2eb000,0x00007f787a3ec000)]
  0x00007f793004f000 JavaThread "I/O dispatcher 1107" [_thread_in_native, id=99495, stack(0x00007f78797e0000,0x00007f78798e1000)]
  0x00007f793004c800 JavaThread "I/O dispatcher 1108" [_thread_in_native, id=99496, stack(0x00007f78796df000,0x00007f78797e0000)]
  0x00007f7930050000 JavaThread "I/O dispatcher 1109" [_thread_in_native, id=99497, stack(0x00007f78795de000,0x00007f78796df000)]
  0x00007f7930051000 JavaThread "I/O dispatcher 1110" [_thread_in_native, id=99498, stack(0x00007f78794dd000,0x00007f78795de000)]
  0x00007f7930053000 JavaThread "I/O dispatcher 1111" [_thread_in_native, id=99499, stack(0x00007f78793dc000,0x00007f78794dd000)]
  0x00007f7930057000 JavaThread "I/O dispatcher 1112" [_thread_in_native, id=99500, stack(0x00007f78792db000,0x00007f78793dc000)]
  0x00007f7930054800 JavaThread "I/O dispatcher 1113" [_thread_in_native, id=99501, stack(0x00007f78791da000,0x00007f78792db000)]
  0x00007f7930056000 JavaThread "I/O dispatcher 1114" [_thread_in_native, id=99502, stack(0x00007f78790d9000,0x00007f78791da000)]
  0x00007f793005a800 JavaThread "I/O dispatcher 1115" [_thread_in_native, id=99503, stack(0x00007f7878fd8000,0x00007f78790d9000)]
  0x00007f793005c800 JavaThread "I/O dispatcher 1116" [_thread_in_native, id=99504, stack(0x00007f7878ed7000,0x00007f7878fd8000)]
  0x00007f791c04f800 JavaThread "I/O dispatcher 1084" [_thread_in_native, id=99505, stack(0x00007f7878dd6000,0x00007f7878ed7000)]
  0x00007f7928050000 JavaThread "I/O dispatcher 1096" [_thread_in_native, id=99506, stack(0x00007f7878cd5000,0x00007f7878dd6000)]
  0x00007f791c053000 JavaThread "I/O dispatcher 1085" [_thread_in_native, id=99507, stack(0x00007f7878bd4000,0x00007f7878cd5000)]
  0x00007f7928053000 JavaThread "I/O dispatcher 1097" [_thread_in_native, id=99508, stack(0x00007f7878ad3000,0x00007f7878bd4000)]
  0x00007f7928058000 JavaThread "I/O dispatcher 1098" [_thread_in_native, id=99509, stack(0x00007f78789d2000,0x00007f7878ad3000)]
  0x00007f7928055800 JavaThread "I/O dispatcher 1099" [_thread_in_native, id=99510, stack(0x00007f78788d1000,0x00007f78789d2000)]
  0x00007f7928059800 JavaThread "I/O dispatcher 1100" [_thread_in_native, id=99511, stack(0x00007f78787d0000,0x00007f78788d1000)]
  0x00007f792805b800 JavaThread "I/O dispatcher 1101" [_thread_in_native, id=99512, stack(0x00007f78786cf000,0x00007f78787d0000)]
  0x00007f792805d800 JavaThread "I/O dispatcher 1102" [_thread_in_native, id=99513, stack(0x00007f78785ce000,0x00007f78786cf000)]
  0x00007f792805f800 JavaThread "I/O dispatcher 1103" [_thread_in_native, id=99514, stack(0x00007f78784cd000,0x00007f78785ce000)]
  0x00007f7928061800 JavaThread "I/O dispatcher 1104" [_thread_in_native, id=99515, stack(0x00007f78783cc000,0x00007f78784cd000)]
  0x00007f791c054800 JavaThread "I/O dispatcher 1086" [_thread_in_native, id=99516, stack(0x00007f78782cb000,0x00007f78783cc000)]
  0x00007f791c059000 JavaThread "I/O dispatcher 1087" [_thread_in_native, id=99517, stack(0x00007f78781ca000,0x00007f78782cb000)]
  0x00007f791c056800 JavaThread "I/O dispatcher 1088" [_thread_in_native, id=99518, stack(0x00007f78780c9000,0x00007f78781ca000)]
  0x00007f791c05b000 JavaThread "I/O dispatcher 1089" [_thread_in_native, id=99519, stack(0x00007f7877fc8000,0x00007f78780c9000)]
  0x00007f791c05d800 JavaThread "I/O dispatcher 1090" [_thread_in_native, id=99520, stack(0x00007f7877ec7000,0x00007f7877fc8000)]
  0x00007f791c05e800 JavaThread "I/O dispatcher 1091" [_thread_in_native, id=99521, stack(0x00007f7877dc6000,0x00007f7877ec7000)]
  0x00007f791c060800 JavaThread "I/O dispatcher 1092" [_thread_in_native, id=99522, stack(0x00007f7877cc5000,0x00007f7877dc6000)]
  0x00007f79f6bcb000 JavaThread "Thread-276" [_thread_blocked, id=99523, stack(0x00007f787c20a000,0x00007f787c30b000)]
  0x00007f79f437a000 JavaThread "Thread-277" [_thread_blocked, id=99524, stack(0x00007f787c60e000,0x00007f787c70f000)]
  0x00007f79f6b51000 JavaThread "Thread-278" [_thread_blocked, id=99525, stack(0x00007f787ca12000,0x00007f787cb13000)]
  0x00007f79c4058000 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b2f', description='null'}-srv-cluster0.xjkfy.mongodb.net" daemon [_thread_blocked, id=99526, stack(0x00007f787c30b000,0x00007f787c40c000)]
  0x00007f79c01d8800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b30', description='null'}-srv-cluster0.xjkfy.mongodb.net" daemon [_thread_blocked, id=99527, stack(0x00007f787bb03000,0x00007f787bc04000)]
  0x00007f79f6bc6000 JavaThread "Thread-279" [_thread_blocked, id=99528, stack(0x00007f7877bc4000,0x00007f7877cc5000)]
  0x00007f79cc07d000 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b31', description='null'}-srv-cluster0.xjkfy.mongodb.net" daemon [_thread_blocked, id=99529, stack(0x00007f7877ac3000,0x00007f7877bc4000)]
  0x00007f79c805f000 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b2f', description='null'}-cluster0-shard-00-01.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99530, stack(0x00007f78779c2000,0x00007f7877ac3000)]
  0x00007f79d002a000 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b32', description='null'}-srv-cluster0.xjkfy.mongodb.net" daemon [_thread_blocked, id=99531, stack(0x00007f78778c1000,0x00007f78779c2000)]
  0x00007f79f6bbe000 JavaThread "Thread-280" [_thread_in_Java, id=99532, stack(0x00007f78777c0000,0x00007f78778c1000)]
  0x00007f79d4017000 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b30', description='null'}-cluster0-shard-00-01.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99533, stack(0x00007f78776bf000,0x00007f78777c0000)]
  0x00007f79dc06e000 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b31', description='null'}-cluster0-shard-00-01.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99534, stack(0x00007f78775be000,0x00007f78776bf000)]
  0x00007f79c8061800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b2f', description='null'}-cluster0-shard-00-02.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99535, stack(0x00007f78774bd000,0x00007f78775be000)]
  0x00007f79dc06f000 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b31', description='null'}-cluster0-shard-00-02.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99536, stack(0x00007f78773bc000,0x00007f78774bd000)]
  0x00007f79f4377800 JavaThread "Thread-281" [_thread_blocked, id=99537, stack(0x00007f78772bb000,0x00007f78773bc000)]
  0x00007f79e0078800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b33', description='null'}-srv-cluster0.xjkfy.mongodb.net" daemon [_thread_blocked, id=99538, stack(0x00007f78771ba000,0x00007f78772bb000)]
  0x00007f79e4029800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b32', description='null'}-cluster0-shard-00-01.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99539, stack(0x00007f78770b9000,0x00007f78771ba000)]
  0x00007f79d4010800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b30', description='null'}-cluster0-shard-00-02.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99540, stack(0x00007f7876fb8000,0x00007f78770b9000)]
  0x00007f79f80b6000 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b33', description='null'}-cluster0-shard-00-01.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99541, stack(0x00007f7876eb7000,0x00007f7876fb8000)]
  0x00007f79e4037800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b32', description='null'}-cluster0-shard-00-02.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99542, stack(0x00007f7876db6000,0x00007f7876eb7000)]
  0x00007f79dc071000 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b31', description='null'}-cluster0-shard-00-00.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99543, stack(0x00007f7876cb5000,0x00007f7876db6000)]
  0x00007f79c8063000 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b2f', description='null'}-cluster0-shard-00-00.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99544, stack(0x00007f7876bb4000,0x00007f7876cb5000)]
  0x00007f79f6bc9800 JavaThread "Thread-282" [_thread_blocked, id=99545, stack(0x00007f7876ab3000,0x00007f7876bb4000)]
  0x00007f79e402b800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b32', description='null'}-cluster0-shard-00-00.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99546, stack(0x00007f78769b2000,0x00007f7876ab3000)]
  0x00007f79f80b7000 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b33', description='null'}-cluster0-shard-00-02.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99547, stack(0x00007f78768b1000,0x00007f78769b2000)]
